大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第三十五


我昔曾聞最勝尊， 吉祥妙色大名稱，
今覩威光勝所聞， 如真金像備眾德。
如來色像喻金山， 高廣嚴淨觀無厭，
威德莊嚴苾芻眾， 猶如滿月處眾星。
世尊頂相無能見， 高顯映發踰山王，
頂髻周圓漸次斂， 其相平偃猶天蓋。
紺髮軟膩而右旋， 如安繕色帝青寶，
鮮淨光踰孔雀項， 我今瞻仰無厭足。
面貌端嚴額平正， 眉相皎淨若天弓，
白毫映徹無瑕穢， 光潔照曜如星王。
發喜淨眼甚微妙， 眾覩皆生欣樂心，
我今奉觀無暫捨， 頂禮淨眼世間依。
鼻相高平修且直， 漸廣圓成如鑄金，
脣相丹暉極清淨， 喻頻婆果末尼等。
妙齒鮮白含光潤， 等鶴牛乳蓮華根，
堅密齊平極明淨， 調順奢摩他所感。
齒及隨齒根深固， 齗際上下皆齊整，
佛牙光白最超勝， 如彼鴈行王處中，
善逝廣長之舌相， 覆面薄淨如蓮華，
赤銅赤色末尼寶， 含暉皎鏡如初日，
世尊耳相極端嚴， 梵世天人不聞見，
喬答摩種狻猊頷， 無畏猶如師子王。
我觀善逝咽喉相， 能引世間甘露味，
清淨映徹無瑕穢， 具大神力不思議。
頸前橫約修且直， 處中都無纖雜文，
現人中勝天中天， 恒食味中第一味。
肩膊充圓悉成滿， 胸臆雄猛威容盛，
人中尊相世未聞， 如山頂日光流照。
手足兩肩及項後， 七處光淨恒平滿，
修臂圓象王鼻， 雙掌垂下摩于膝。
上身廣厚如獸王， 瞿陀樹相周圓滿，
那羅延力合成身， 具足大力及忍力。
無垢身毛皆上靡， 隨現一孔一毛生，
煙塵不污如蓮華， 右旋相成而細軟。
我昔傳聞隱密相， 陰藏深如天馬王，
髀腨周圓漸次斂， 其相猶如天鹿王，
足厚隆起跟圓長， 手相網鞔如鴈王，
平滿纖長二十指， 赤銅甲色如蓮華，
雙跖千輻金輪相， 光淨微妙具莊嚴。
如來遊步於世間， 瞿拉坡相不相觸，
去地四指蹈空行， 眾寶紅蓮隨足現，
顧視安行象王步， 進趣端肅如天主，
大聖威嚴無所畏， 處眾踰於師子王，
妙色映蔽毘沙門， 威光超勝百千日，
梵世天人尚無等， 何況出過如來者。
行住說法度眾生， 天仙龍神咸恭敬，
或散天華奏天樂， 紛然繁會滿虛空。
今覩世尊大神變， 故我竊懷疑惑心，
本觀何等勝功德， 出家趣於無上道？


我觀諸凡夫， 閉流轉牢獄，
常為生老病， 眾苦所逼迫。
愁憂及怨恨， 死苦等所牽，
為除牢獄怖， 令欣出離法。


眾生互憎嫉， 皆由十惱生，
於我及我親， 三世俱惱害。
或於我非親， 起諸饒益相，
怨憎由此生， 三世俱惱害。
第十諸過失， 生長怨憎苦，
我觀如是過， 厭患故出家。


一切愚凡夫， 入惡見稠林，
我見有情見， 及以壽命見，
斷見與常見， 依無作見等，
為安立正見， 是故我出家。


愛箭毒眾生， 過拘胝大劫，
無明之所盲， 從闇入於闇。
欲箭中諸蘊， 吸染名貪箭，
悶亂過失箭， 被服愚癡箭，
陵高發慢箭， 違諍起見箭，
因有無有箭， 墮有及無有。
諸愚癡凡夫， 鋒刃由其口，
更相起諍論， 此實此非實。
為拔毒箭故， 如來興世間，
救諸中箭者， 出家成聖道。


愛所吞眾生， 尋逐於諸欲，
得利興我所， 從此生定執，
我當作所作， 欲貪縛增長，
耽著慳悋等， 相續次第生，
慳過染世間， 能起堅積聚，
聚斂故守護， 遍生無有間，
守護在愚夫， 刀仗相加害，
種諸不善業， 因此生眾苦。
觀愛因緣已， 眾苦則不生，
無根無住覺， 諸覺中最上。


懷邪見眾生， 邪思惟境界，
宣說於邪語， 及行諸邪業，
邪命邪精進， 邪念與邪定，
成就邪解脫， 及趣邪智見。
邪性決定聚， 愚夫之所依，
為令住正性， 故趣無上道。


諸害命眾生， 劫盜他財物，
行諸邪欲行， 速墮於地獄。
麁言離間語， 妄語乖寂靜，
綺語等凡夫， 愚癡之所縛。
貪著他資財， 數起於瞋恚，
興種種邪見， 是人趣惡道。
三種由身起， 四種語業生，
意能成三惡， 故名惡行者。
行諸惡業已， 牽趣惡道中，
吾今現世間， 拔濟令出離。


世多分眾生， 十染所逼迫，
樂有為煩惱， 曾不生厭離。
慳垢所染污， 一切愚凡夫，
犯戒非寂靜， 不習三摩地，
瞋垢背忍辱， 懈怠退正勤，
其心不專住， 惡慧愚鈍者，
於父母師長， 不遵奉言教，
疑見網眾生， 不求照世覺，
誹謗於甚深， 佛所說妙法，
被服無明蘊， 聖蘊懷輕賤。
觀是染污已， 誰樂處有為，
當勤證寂滅， 無為無染污。


老吞少盛年， 老壞淨妙色，
老損念定慧， 終為死所吞。
病能摧勢力， 劫奪勇猛心，
壞諸根聚落， 羸劣無依怙。
死如羅剎女， 猛健甚可畏，
常隨逐世間， 飲竭眾生命。
我已厭世間， 老病死逼迫，
為求無老死， 清安法出家。
世為三火燒， 我觀無救者，
雨甘露法雨， 滅除三毒焰。
觀諸失道者， 生盲癡瞽等，
為與世間眼， 示導故出家。
眾生疑乳養， 蘊蓋所蔽障，
為彼除悔惱， 說法故出家。
愚夫互違反， 伺隙興加害，
