大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四


如汝於父母， 恭敬修供養，
現世名稱流， 命終生天上。


馬祀等大會， 造諸大難事，
如是等邪盛， 大仙不稱歎。
繫縛諸眾生， 殺害微細蟲，
是非為正會， 大仙不隨順。
若不害眾生， 造作眾難者，
是等名正會， 大仙隨稱歎。
惠施修供養， 為應法邪盛，
施者清淨心， 梵行良福田。
如是大會者， 是則羅漢會，
是會得大果， 諸天皆歡喜。
自行恭敬請， 自手而施與，
彼我悉清淨， 是施得大果。
慧者如是施， 信心應解脫，
無罪樂世間， 智者往生彼。


無為無諸難， 邪盛時清淨，
如法隨順行， 攝護諸梵行。
馨香歸世界， 超過諸凡鄙，
佛於邪盛善， 稱歎此邪盛。
惠施修供養， 邪盛隨所應，
淨信平等施， 梵行良福田。
彼作如是施， 是施羅漢田，
如是廣大施， 諸天所稱歎。
自行恭敬請， 自手而供養，
等攝自他故， 邪盛得大果。
慧者如是施， 淨信心解脫，
於無罪世界， 智者往生彼。


方便建諸業， 積集能守護，
知識善男子， 正命以自活。
淨信戒具足， 惠施離慳垢，
淨除於速道， 得後世安樂。
若處於居家， 成就於八法，
審諦尊所說， 等正覺所知。
現法得安隱， 現法喜樂住，
後世喜樂住。


憍慢既來此， 不善更增慢，
向以義故來， 應轉增其義。


云何不起慢？ 云何起恭敬？
云何善慰諭？ 云何善供養？


父母及長兄， 和尚諸師長，
及諸尊重者， 所不應生慢。
應當善恭敬， 謙下而問訊，
盡心而奉事， 兼設諸供養。
離貪恚癡心， 漏盡阿羅漢，
正智善解脫， 伏諸憍慢心。
於此賢聖等， 合掌稽首禮。


根本及居家， 應供福田火，
是火增供養， 充足安隱樂。
無罪樂世間， 慧者往生彼，
如法財復會， 供養所應養。
供養應養故， 生天得名稱。


譬如月無垢， 周行於虛空，
一切小星中， 其光最盛明。
淨信亦如是， 戒聞離慳施，
於諸慳世間， 其施特明顯。


若黑若有白， 若赤若有色，
犁雜及金色， 純黃及鴿色，
如是等牸牛， 生犢姝好者，
丁壯力具足， 調善行捷疾，
但使堪運重， 不問本生色，
人亦復如是， 各隨彼彼生，
剎利婆羅門， 毘舍首陀羅，
旃陀羅下賤， 所生悉不同，
但使持淨戒， 離重擔煩惱，
純一修梵行， 漏盡阿羅漢，
於世間善逝， 施彼得大果，
愚者無智慧， 未甞聞正法，
施彼無大果， 不近善友故，
若習善知識， 如來及聲聞，
清淨信善逝， 根生堅固力，
所住之善趣， 及生大姓家，
究竟般涅盤， 大仙如是說。


生子心歡喜， 為子聚財物，
亦為娉其妻， 而自捨出家。
邊鄙田舍兒， 違負於其父，
人形羅剎心， 棄捨於尊老，
老馬無復用， 則奪其麥，
兒少而父老， 家家行乞食，
曲杖為最勝， 非子為恩愛，
為我防惡牛， 免險地得安，
能却兇暴狗， 扶我闇處行，
避深坑空井， 草木棘刺林，
憑杖威力故， 峙立不墮落。


所謂比丘者， 非但以乞食，
受持在家法， 是何名比丘。
於功德過惡， 俱離修正行，
其心無所畏， 是則名比丘。


自說耕田者， 而不見其耕，
為我說耕田， 令我知耕法。


信心為種子， 苦行為時雨，
智慧為時軛， 慚愧心為轅，
正念自守護， 是則善御者。
包藏身口業， 知食處內藏，
真實為真乘， 樂住為懈息，
精進為廢荒， 安隱而速進。
直往不轉還， 得到無憂處。
如是耕田者， 逮得甘露果；
如是耕田者， 不還受諸有。


此婆羅門尼， 梵天極遼遠，
為求彼生故， 於此祠祀火。
此非梵天道， 何為徒祀此？
汝婆羅門尼， 淨天住門外，
垢穢永無餘， 是則天中天，
蕭然無所有， 獨一不兼資，
為乞食入舍， 所應供養者，
淨天善修身， 人天良福田。
遠離一切惡， 不為染所染，
德同於梵天， 形在人間住，
不著一切法， 如彼淳熟龍，
比丘正念住， 其心善解脫，
應奉以初佛， 是則上福田。
應以正信心， 及時速施與，
當預建立洲， 令未來安樂。
汝觀此牟尼， 已渡苦海流，
是故當信心， 及時速施與，
當預建立洲， 令未來安樂，
毘沙門天王， 開發彼令捨。


佛者是世間， 超渡之勝名，
為是父母制， 名之為佛耶？


佛見過去世， 如是見未來，
亦見現在世， 一切行起滅。
明智所了知， 所應修已修，
應斷悉已斷， 是故名為佛。
歷劫求選擇， 純苦無暫樂，
生者悉磨滅， 遠離息塵垢，
拔諸使刺本， 等覺故名佛。


天龍乾闥婆， 緊那羅夜叉，
無善阿修羅， 諸摩睺羅伽，
人與非人等， 悉由煩惱生，
如是煩惱漏， 一切我已捨，
已破已磨滅， 如芬陀利生，
雖生於水中， 而未曾著水，
我雖生世間， 不為世間著，
歷劫常選擇， 純苦無暫樂，
