大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第四


勝則多怨疾， 負則惱不眠。
若無勝負者， 寂滅安睡眠。


力能破他軍， 還為他所壞；
力能侵掠人， 還為他所掠。
愚謂為無報， 必受於大苦；
若當命終時， 乃知實有報。


於諸善法中， 不放逸最勝。
若當放逸者， 賢聖所譏嫌。
若不放逸者， 獲於天帝位，
於諸天中勝。 於作無作中，
不放逸最勝。 若不放逸者，
坐禪盡諸漏， 逮得於勝果。


不放逸最勝， 放逸多譏嫌；
今世不放逸， 後世得大利。
現利他世利， 解知二俱利，
是名為健夫， 明哲之所行。


王車嚴飾盛， 莊挍甚奇妙，
久故色毀敗， 如身必歸老，
實法無衰老， 展轉相付故。
咄哉老賊惡， 端正殊妙色，
汝能壞敗也。 設壽滿百年，
必入于死徑。 病來奪其力，
老將付與死。 是故常樂禪，
撿心勤精進， 了知生邊際，
勝彼魔軍眾， 度有生死岸。


譬如有一人， 驍勇有大力，
兼善解射術， 眾技悉備知。
鬪戰須此人， 當厚賜財寶，
并與其爵賞， 不擇其種姓，
但錄其功勳， 大王應如是。
若能行善者， 柔和修忍辱，
能見四真諦， 得入於聖位。
供養黠慧者， 不應擇種姓，
住處悉應有， 飲食并臥具，
如此之供養， 應有具戒者。
於大洪流中， 應作浮囊栰，
并造作橋船， 自渡亦濟他。
安直多聞者， 譬如有密雲，
遍覆於世界， 電光甚赫曜，
雷音聲遠震， 降注于大雨，
土地普沾洽， 眾卉木叢林，
無不蒙潤者。 禾稼既滋茂，
農夫生悅慶， 如是信施主，
多聞能惠施， 無有慳嫉者。
潤澤喻飲食， 勸讓益進與，
如雷音遠震， 譬如降注雨，
大獲於子實。 能修布施者，
大獲於功德， 後得涅槃樂。


大王汝當知， 貧窮不信者，
瞋恚懷嫉妬， 恒起惡覺觀。
邪見無恭敬， 沙門婆羅門，
持戒及多聞， 見則加罵辱。
設有少財物， 無有奉施心，
毀罵施與者。 如此之業緣，
必墮於地獄， 是業墮地獄，
名從闇入闇。 大王今當知，
貧窮好施者， 有信無瞋恚，
慚愧而好施， 沙門婆羅門，
持戒及多聞， 起敬禮問訊，
常行正善行， 自施讚施者，
受者亦讚嘆。 如是至後世，
生三十三天， 此名從此闇，
將入於明處。 大王又當知，
大富而不信， 心常懷瞋恚，
常起貪嫉妬， 邪見不恭敬，
沙門婆羅門， 持戒及多聞，
見則加罵辱， 無有奉施心。
從此而命終， 墮於惡地獄，
名從明入闇。 大王又當知，
大富信無瞋， 慚愧得具足，
能捨大慳心， 沙門婆羅門，
持戒及多聞， 起敬而問訊，
常行於正善， 自施讚施者，
受者所歎譽。 捨此身命已，
以是果報故， 生三十三天，
此名從於明， 而入於明處。


譬如四方有大山， 廣大深厚無涯際，
從四面來一時至， 慞惶奔走無避處，
象車馬兵不能拒， 呪術財寶不能却，
如是大王無常山， 老病死山衰滅山，
殘滅一切有生類， 剎利首陀婆羅門，
乃至下賤真陀羅， 在家出家修梵行，
及以全戒至毀禁， 悉皆殘滅無遺餘。
是以智人應修善， 尊崇三寶行眾福，
身口及意常清淨， 現得名譽後生天。


不以見色貌， 而可觀察知，
若卒見人時， 不可即便信。
相貌似羅漢， 實不攝諸根，
形貌種種行， 都不可分別。
如似塗耳鐺， 亦復如塗錢，
愚者謂是金， 其內實是銅。
如是諸人等， 癡闇無所知，
外相似賢善， 內心實毒惡。
行時多將從， 表於賢勝者。


央伽大王畜寶鎧， 摩竭提主得大利，
佛出其國最上寶， 名稱普聞如山王。
譬如蓮華新敷榮， 光映泉池香遍至，
佛亦如日處虛空， 光明周普照世界。
諦視如來智慧力， 猶如猛火炎熾盛，
