大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第九十三


飲酒多放逸 現世常愚癡
忘失一切事 常被智者呵
來世常闇鈍 多失諸功德
是故黠慧人 離諸飲酒失


沒入放逸海 貪著諸境界
此酒能迷心 何用復飲酒
為境界火燒 不知作不作
園林生貪心 何用復飲酒


酒能亂人心 令人如羊等
不知作不作 如是應捨酒
若酒醉之人 如死人無異
若欲常不死 彼人應捨酒
酒是諸過處 每常不饒益
一切惡道階 黑暗所在處
飲酒到地獄 亦到餓鬼處
行於畜生業 是酒過所誑
酒為毒中毒 地獄中地獄
病中之大病 是智者所說
若人飲酒者 無因緣歡喜
無因緣而瞋 無因緣作惡
於佛所生癡 壞世出世事
燒解脫如火 所謂酒一法
若人能捨酒 正行於法戒
彼到第一處 無死無生處


酒為放逸根 不飲閉惡道
寧捨百千身 不毀犯法教
寧使身乾枯 終不飲此酒
假使毀犯戒 壽命滿百年
不如護禁戒 即時身磨滅
決定能使差 我猶故不飲
況今不定知 為差為不差
作是決定心 心生大歡喜
即獲見真諦 所患即消除


我已飽酒肉 復竊持餘來
地上草木山 皆視如金聚


我常飽無相 常住空定門
地上草木山 皆視如唾處


財色與酒 名為三惑 臣耽喪家
君重亡國 肉障大慈 辛遮淨德
懷道君子 斯穢不忒

