大正新脩大藏經數位版, No. 816 佛說道神足無極變化經

佛說道神足無極變化經卷第三


持力不可稱， 佛為已逮得；
如佛之所行， 世雄難思議。
垢垢已離三， 心意皆已調；
天人之中尊！ 一切所供養。
雖有百千日， 滿於虛空中；
盲者無所見， 盲者不蒙光。
十力放光明， 弟子因所見；
一切諸弟子， 不能及佛明。
從胎盲無見， 弟子行亦爾！
不能知佛慧， 亦復不能持。
雖有信受是， 如來之法教；
於是無能知， 不及尊所行。
譬若如大海， 欲比牛跡水；
其德如須彌， 喻之於芥子。
如日之光明， 寧與螢火等；
佛世尊之德， 弟子不能及。
不可以須彌， 方之譬芥子；
日月之光明， 比之於螢火；
比之牛跡水， 不可以大海；
比之於弟子， 不可以菩薩。
譬若如盲人， 以比有目者；
若復有乞人， 以比遮迦越！
譬如月光明， 比之以星宿；
如佛世尊德， 弟子不能當。
在於人間行， 復現須彌頂；
所現譬如幻， 一切蒙福祐。
不知佛在彼， 我憶天下空；
不復得見佛， 及與比丘僧。
我於此宮舍， 常止坐其中；
為諸天婇女， 教誡說法事。
便自以天眼， 觀視閻浮利；
即見諸百國， 謂之無福地。
思惟是天下， 便即見世尊！
在於羅閱祇， 與弟子共食。
在萍沙王家， 處於大宮中；
與諸眾會俱， 眷屬而圍遶。
在於是見佛， 譬視氷山雪；
自見目連身， 住止在佛左。
又見舍利弗！ 侍在佛之右；
并復及於餘， 一切諸弟子。
我自憶呼佛， 下在閻浮利；
還在忉利天， 佛故在其處。
於是熟自視， 止在忉利天；
諦復自思惟， 處在閻浮利。
又復見世尊！ 在於舍衛國；
坐於大眾中， 一切廣說法。
亦復自見身， 在於大會中；
亦見舍利弗！ 及與諸弟子。
復現於釋種， 現行而分衛；
見在維耶離， 而行受人食。
現住波羅柰， 行步而出入；
諸有所在處， 皆自見其身。
現到欝單曰， 與諸弟子眾；
共行而分衛， 見到阿耨達。
亦現在於彼， 與其弟子眾，
皆坐而共食。 又復見世尊！
現至拘耶尼， 復在弗于逮，
為無數拘利， 而為說其義。
皆自見目連！ 在彼作變化；
自現神足力， 示人本所行。
於是諸地神， 見其所居處；
虛空諸神天， 為之理法事。
皆悉具示之， 今覩無上法；
在於四王天， 皆為說正法。
於炎天所見， 亦復悉如是！
見在兜術天， 亦復見魔天。
現於尼摩羅， 波耶尼蜜天；
悉見諸弟子， 并及與世尊！
在於梵天上， 所見亦如是！
為諸拘利梵， 皆為其說法。
於是自見身， 遍在諸梵中；
一切餘弟子， 其眾皆如是。
前諸過去佛， 所行皆如是；
經行及與樹， 若龕及臥處。
於是皆悉見， 無數諸法王；
其如是比類， 皆如釋師子！
我自在是間， 所見甚可怪；
其所見法事， 雄特無過是。
諸佛之世尊！ 可怪放光明；
乃作是變化， 神足中最尊。
在於忉利天， 說法不往來；
悉遍閻浮提， 處處皆悉見。
國邑與郡縣， 聚落及餘處；
常等讚歎之， 為其而說法。
如我之所覩， 為皆見世尊！
并見諸弟子， 為皆得寂定。
大拘路拘路， 復及與離越；
迦旃延、分耨， 及與大迦葉。
我皆為已見， 諸佛世尊跡；
無數所讚歎， 聞之若如海。
於是悉自見， 其身皆在中；
無央數之德， 其場聚如是！
如是大音聲， 為在須彌頂；
以是禮世尊！ 其德難思議。
恐怖求自歸， 衣毛為之竪；
今願持五體， 頭面自歸禮。
如是大音聲， 普周無不聞；
諸是三千界， 皆為大震動。
在於須彌頂， 廣放大光明；
我亦於是住， 皆悉而遍見。
我於是驚怖， 疾疾到佛所；
時即便往詣， 前見人中尊！
而問於是法， 恐懼心所怪；
皆施行何等？ 能作是變應。
何所是佛事？ 惟願為說之。
如是閻浮利， 天上亦如此，
於東西南北， 四面俱皆是；
若在於梵天， 虛空亦復爾！
我自呼有德， 施祐謂為益；
自恃得道時， 神足為無比。
我求甚使疾， 焦燒道根本；
違失如來行， 遠離於佛慧。
於是自思念， 是心無解脫；
本造當如是， 發心求佛道。
今悔無所益， 於行為了盡；
諸情悉已斷， 於佛法無益。
譬如人入海， 行採求眾寶；
捨摩尼不取， 而更求污泥。
自察如我智， 并復及餘人；
棄於世尊行， 而反求弟子。
若疑有懈怠， 是行不得佛；
精進發道意， 合會諸善德。
如是勤苦行， 可得過三界；
其能作是行， 佛慧可疾得。
惟願稽首禮， 歸命諸世尊！
其有逮得是， 持最尊佛慧。
能現無極變， 獨有釋師子！
諸有見聞者， 疑惑為永除。


佛出於世間， 甚為難得值；
無數億百千， 難計拘利劫。
譬如優曇鉢， 其華甚難值；
如是佛難見， 世尊過於是。
譬之若尊王， 飛行遮迦越；
常而有神足， 福德力亦爾！
其子有千人， 七寶皆悉具；
往到於佛所， 聽受上法言。
梵天與帝釋！ 所欲得自在；
若欲樂天上， 復樂於人間。
五樂以自娛， 恣心歡喜樂；
往到法王所， 一切可得願。
若能有棄離， 一切諸愛欲；
到於泥洹寂， 如服甘露味。
其欲逮無極， 得最神足力；
當詣世雄所， 聽受上法言。
若有辟支佛！ 及與諸弟子；
於是兩足中， 佛為最尊上。
降伏於魔王， 并及諸官屬；
當往到如來！ 見於法之主！

