大正新脩大藏經數位版, No. 625 大樹緊那羅王所問經

大樹緊那羅王所問經卷第三


云何而發起， 無上菩提心；
終不忘此心， 乃至覺菩提？
專至心成就， 為諸眾生故；
起大悲莊嚴， 不忘菩提心。
彼志意云何， 彼當云何行；
所說大悲心， 云何生起是？
志意無諂偽， 所修行無詐；
住眾生涅槃， 彼大悲如是！
云何行於施， 施已心無熱；
亦不悕望報， 迴向於菩提？
所施一切捨， 彼施已無悔；
趣向菩提道， 是不望果報。
云何住於戒， 不生於戒慢；
救於毀禁者， 大乘無有上？
戒是菩提心， 空無不起慢；
起於大慈心， 救諸毀禁者。
云何忍眾生， 罵詈及呵咥；
心終不起瞋， 倍增生歡喜？
我為眾生醫， 療治眾病患；
若聞惡言已， 不起於瞋恚。
云何彼行進， 云何修集行；
云何心無倦， 修於菩提行？
精進護眾生， 護法常勤進；
善根悉充足， 彼心無疲倦。
云何修正念， 勇健勝進行；
云何修禪定， 心無有馳散？
無有馳想念， 慧無有諂偽；
以方便行禪， 彼心無馳散。
云何得智慧， 云何見正直；
云何作決定， 云何分別法？
修聞增智慧， 本習正直心；
決定行法施， 隨義而修行。
云何彼求聞， 云何得多聞；
云何聞如說， 大人云何去？
彼恭敬故聽， 習近多聞者；
說不為財利， 大人如是去。
云何彼行慈， 云何行大悲；
喜捨悉成就， 云何住梵道？
慈心悉平等， 大悲無疲倦；
隨喜名為喜， 是能至梵道。
云何得見佛， 見已生信心；
云何彼聞法， 云何除斷疑？
修行念於佛， 得見世導師；
信心得具足， 聞法已無疑。
云何福莊嚴， 云何智莊嚴；
若定及與慧， 彼云何莊嚴？
莊嚴福無厭， 學問莊嚴智；
心寂名為定， 知法名為智。
云何彼行處， 居住止何相；
彼行處云何， 彼云何修行？
彼行法空處， 捨是彼岸句；
彼行住四禪， 修行脫眾生。
云何是魔業， 佛正業云何；
造作何等業， 得於菩提護？
下乘為魔業， 大乘為勝道；
捨離一切惡， 得於菩提護。
云何近善友， 惡友何等相；
云何平等去， 捨離於邪見？
若讚菩提道， 善親近彼人；
菩提心善淨， 捨離惡知識。
知諸業行已， 修行正直見；
捨離邪相應， 此不失正見。
云何護正法， 及教化眾生；
彼方便云何， 能得成菩提？
精進護正法， 方便能教化；
捨離二邊流， 能得勝菩提。
云何作智業， 云何適意業；
云何速受教， 常恭敬右遶？
無諍是智業， 不起於諍訟；
口柔軟善語， 恭敬而右遶。
道是何等相， 云何是非道；
云何能安彼， 叵思眾住道？
六度為正道， 下乘為非道；
學方便智已， 令眾生住道。
云何得大富， 云何獲大利；
寶藏為何在， 云何滿眾生？
七財為大富， 寂靜為大利；
陀羅尼寶藏， 辯說令充滿。
彼父母是誰， 親族何等相；
侍從有何相， 嚴飾智慧者？
慧母度彼岸， 助道法親族；
諸善根侍從， 莊嚴於智者。
解法無我已， 慈心普遍世；
無我及與慈， 是義云何等？
若解知於空， 彼自了無我；
是為最上慈， 今世知於空。
未來無有來， 諸行性如是！
業報亦如是！ 云何而有生？
第一義無是， 亦無有去者；
入於世諦道， 說業及業報。
若空與無相， 及無願解脫；
一相同無相， 云何而生道？
空即是無相， 以無相故得；
一相同一義， 故說解脫門。
云何觀於空， 云何觀眾生；
空及與眾生， 云何而得生？
智慧觀於空， 方便觀眾生；
大悲以教化， 趣向於涅槃。
無生無有起， 一切法如是！
云何生諸行， 應當解此義？
無生與無滅， 是智所行處；
從於誓願生， 此方便所建。
云何得授記， 云何不退轉；
云何忍所緣， 云何得決定？
住平等授記， 法界不退轉；
無生是忍緣， 知法得決定。
道場何所場， 菩提何等相；
誰名為如來， 云何佛得明？
虛空名道場， 菩提虛空相；
不依於身心， 如如名如來！


最勝無上應供養， 其所利益叵思議；
善學利益調伏法， 我今頂禮於勝人。
離貪瞋癡及諂偽， 離煩惱習無畏聲；
從大寶藏開示法， 稽首讚禮離欲尊。
五眼清淨無結垢， 善能降伏諸怨敵；
不染三有如蓮花， 得到彼岸我頂禮。
能與世間明慧眼， 能蔽日月諸光明；
出生轉輪聖王種， 持於輪相我讚禮。
心常不染著諸色， 導師作歸作救護；
無與尊等況有勝， 妙音演說我頂禮。
於利無利等無著， 悉知一切諸世法；
墮愛網者令解脫， 導師世尊我讚禮。
常調伏心住禪定， 燒諸結使住十方；
演說法施非食施， 無上福田我頂禮。
所說微妙具相好， 棄捨遠離於左道；
語聲柔軟如雷音， 稽首超過於三界。
人尊已離燋熱惱， 神通遊至無量土；
造堅牢船度世間， 我稽首禮讚如來！
世尊演說信及進， 度脫世間諸結礙；
聲聞所有六通行， 離於六道稽首讚。
我今稽首金山色， 稽首調伏寂定根；
我今稽首滿月面， 稽首侍德人中上。
摧伏一切眾生結， 超度四流難度河；
我等今者歸命是， 調根世尊我敬禮。
尊本世時大布施， 施乞求者心歡喜；
最妙珍愛悉施他， 健施善斷我頂禮。
見諸癡慢醉眾生， 善知是等所造因；
得道最勝無有上， 尊善導引安是處。
陰界本性常空寂， 諸結無實虛偽有；
導師斷世諸疑悔， 時語世尊我讚禮。
常住實法諸三昧， 於法自在到彼岸；
智慧調御最無上， 我稽首禮大商主。
離於幻偽諸欺誑， 大力降伏諸魔軍；
明智善道人中上， 猶大猛風無礙著。
盡諸流底到彼岸， 人尊寶藏無窮盡；
如恒河沙諸如來！ 尊本行時常供養。
得於世中不動搖， 離愛過患到彼岸；
