大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第二十二


瞿曇沙門善諦聽， 我論中說總悉檀，
如今雖在煩惱中， 如後自然還解脫。


若有能識諸根塵， 是名善知彼境界，
言知一切境界者， 智慧人說思惟知。


若人欲得正見知， 四禪清淨解脫處，
心若覺了彼智已， 知諸真聖及非真。
如上分別應當宣， 是故名為四禪解，
能捨諸行及無行， 此即知無字句名。
以是彼處大梵天， 說於世間諸梵行，
若能行此梵行者， 即當得生於梵宮。


如是微妙大梵處， 一切無相常無言，
智人說彼解脫因， 即此名為涅槃果。


如是清淨解脫法， 我今知已復廣宣，
仁者心意若喜歡， 唯願依此領納受。


因諸過患微細故， 所以受不用處身，
壽命劫數既久長， 便即說我得解脫。


重重次第悉皆捐， 是乃名為捨境界，
一切根塵悉放故， 是名自利及利人。


凡人聽受諮稟時， 心意不亂義乃定，
若當持疑懷諂曲， 是則爭競覓人非。
二彼求過即成怨， 兩怨相爭口言惡，
智者欲斷口業過， 說理不作相競心。
論議求勝是名貪， 爭名伏他使人恥，
多言顯過此大患， 諂意聽義成自憍。
慢心瞋恚其罪增， 各說是非相毀呰，
應作不作不作作， 二相競故是大怨。


本無生老病死過， 并及地水火風空，
湛然三世無師教， 常淨自然證解脫。


菩薩思惟此諸法， 其心不甚大歡喜，
知非究竟好出昇， 即背羅邏而行去。


菩薩思惟觀此法， 羅摩往昔雖復行，
既非解脫究竟乘， 即便背行而捨去。

