大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第七

田主甚歡喜， 報之以財帛。
彼謗是親厚， 不名為怨家，
遮我利養雹， 我應報其恩。
雹害及一世， 利養害多身，
雹唯害於財， 利養毀修道。
為雹所害田， 必有少遺餘，
利養之所害， 功德都消盡。
如彼提婆達， 利養雹所害，
由彼貪著故， 善法無毫釐，
眾惡極熾盛， 死則墮惡道。
利養劇猛火， 亦過於惡毒，
師子及虎狼。 智者觀察已，
寧為彼所傷， 不為利養害。
愚者貪利養， 不見其過惡，
利養遠聖道， 善行滅不生。
佛已斷諸結， 三有結都解，
功德已具滿， 猶尚避利養。
眾中師子吼， 而唱如是言：
利養莫近我， 我亦遠於彼。
有心明智人， 誰當貪利養？
利養亂定心， 為害劇於怨，
如以毛繩戮， 皮斷肉骨壞，
髓斷爾乃止。 利養過毛繩，
絕於持戒皮， 能破禪定肉，
折於智慧骨， 滅妙善心髓。
譬如嬰孩者， 捉火欲食之，
如魚吞鉤餌， 如鳥網所覆，
諸獸墜穽陷， 皆由貪味故。
比丘貪利養， 與彼亦無異，
其味極尠少， 為患甚深重。
詐為諂侫者， 止住利養中，
親近憒閙亂， 妨患之種子，
如似疥搔瘡， 搔之痒轉增，
矜高放逸欲， 皆因利養生。
此人為我等， 遮於利養怨，
我以是義故， 應盡心供養。
如是善知識， 云何名為怨？
由貪利養故， 不樂閑靜處，
心常緣利養， 晝夜不休息。
彼處有衣食， 某是我親厚，
必來請命我， 心意多攀緣。
敗壞寂靜心， 不樂空閑處，
常樂在人間， 田利毀敗故。
不樂寂定法， 以捨寂定故，
不名為比丘， 亦不名白衣。

如雹害禾穀， 有人能遮斷，


第二轉法輪， 佛法之大將，
於諸聲聞中， 得於最上智，
有勝覺慧力， 嗚呼舍利弗！
指導示解脫， 隨順本所習，
指導開悟我， 二俱速解脫。
行自境界中， 獲得所應得，
行他境界者， 如魚墮陸地。
我常在河側， 習浣衣白淨，
安心於白骨， 相類易開解，
不大加功力， 速疾入我意。
金師常吹， 出入氣是風，
易樂入安般。 眾生所翫習，
各自有勝力， 今者舍利弗，
佛法之鞅。 佛說舍利弗，
第二轉法輪， 真實是所應，
心得自在者， 能使我二人，
善知禪徑路。 我如不調象，
法中之大將， 言教調順我，
使到安隱處， 故我大歡喜。


若以深信心， 禮敬佛足者，
是人於生死， 便為不久住。
能行善福田， 供養作因緣，
必獲大果報。 能以信敬心，
以土著佛鉢， 終不無果報。


金色如華敷， 衣如赤栴檀，
衣服儀齊整， 清淨如銅鏡。
如似秋月時， 日處虛空中，
世尊處大眾， 嚴淨如秋月。


見色無比類， 深心極愛敬，
堪為禪定器， 威光倍赫奕。
邪見毒惡心， 覩佛猶悅豫，
觀其諸形體， 觸目視無厭。
覩見心悅豫， 身體悉照曜，
瞻之轉熾盛， 形體圓滿足。
無可嫌呵處， 種姓可歎美，
無能譏論者， 明智善丈夫。
相續出是種， 世人寶嚴飾，
以助形容好。 佛身相好具，
不假外莊嚴， 相好眾愛樂，
顯好常隨身。 世人自瓔珞，
不得常為好。 蓮華悉開敷，
阿輸伽敷榮， 嚴飾於大地，
顯好不如佛。 淨目眾相好，
熾然莊嚴身， 喻如摩尼鎧，
眾寶而校飾。 亦猶池水中，
眾華以莊嚴。 如是等比類，
不及如來身， 善逝之形體，
相好炳然著。 猶如虛空中，
淨無雲翳時， 眾星莊嚴月，
善行美妙器， 瞻仰無厭足，
如飲甘露味， 猶如淨滿月，
為人所愛樂。 妙相以莊嚴，
善調伏威德， 眾德備足者，
誰能具稱歎？ 諸過惡已壞，
譬如生死中， 眾伎變現形，
永無能變現。 髣髴似佛者，
雖作眾妙像， 不及佛儀相。
佛之妙容相， 天人中無比。


如來所言說， 智者所欽仰，
威儀及舉止， 終無有過失。
牟尼中最勝， 觸事未曾有，
覺慧無動搖， 讚毀意不異。
以有十力故， 摽相極寂靜，
滿足而正直， 功德利益聚。
行步甚詳雅， 為人所愛樂，
言說義深廣， 視瞻極審諦。
詳雅有次敘， 一切皆捨離，
食飲無貪著。 舉要而言之，
無有不可愛。


諸根悉寂靜， 調根者圍遶，
著於新色衣， 前後隨導從。
眾釋中勝導， 金色不動搖，
四眾常圍遶， 如赤雲繞日。


佛出世甚難， 難可得值遇，
人天阿修羅， 八部咸圍遶。
我雖今遭值， 臭穢不得近，
明了有惡業， 罪報捨棄我。


天以栴檀香， 上妙曼陀花，
種種眾供具， 持來奉世尊。
佛來入城時， 香水以灑地，
人天皆供養， 真是應供者。
云何執糞缾， 而在於佛前？


圓光周一尋， 色炎若干種，
城中諸人等， 合掌而圍遶，
帝釋執持拂， 人天皆供養。
我向避異巷， 復從此道來？


歎言咄怪哉， 我今如趣死，
臭穢遍身體， 云何當自處？
三界最勝尊， 而來趣近我，
塞遮我前路， 遂無逃避處。
怪哉極可惡， 內外皆不淨，
慚恥大苦惱， 如似衰老至。


此必功德器， 為佛所追隨，
如珠落糞穢， 撓攪而覓取。
如來錄其心， 不擇貴與賤，
不求種姓真， 妙勝作是說。
譬如醫占病， 看病腹鞕軟，
隨患投下藥， 亦不觀種族。
如來以平等， 觀察心堅軟，
亦不擇種姓， 與藥下煩惱。


如來於今者， 轉來逼近我，
我身甚臭穢， 不得近世尊，
善哉開少分， 願容受我身。


汝有善根緣， 故我至汝所，
我今既來至， 汝何故逃避？
應當住於此， 汝今身雖穢，
心有上善法， 殊勝之妙香，
今在汝身外， 不宜自鄙賤。


假使大梵王， 與我共談議，
天帝之尊重， 屈臨見携抱，
轉輪大聖王， 同坐一器食，
不如三界尊， 垂哀賜一言。
今我蒙慈眷， 歡喜過於彼，
簡練去穢惡， 不善相已滅，
善相具足生， 自在者濟拔，
令我受快樂。 世尊足上塵，
帝釋以頂戴， 猶名福所護，
況我極鄙劣， 親承佛音教，
而自稱我名， 當不生欣慶？


如我賤種類， 頗任出家不？
世尊垂哀愍， 設得出家者，
如取地獄人， 安置著天上。


如來不觀察， 種族及貴富，
唯觀眾生業， 過去善種子。
一切煩惱縛， 不盡得解脫，
生老病死等， 苦樂悉皆同。
云何婆羅門， 獨能得解脫，
餘人不能得？ 文字及音聲，
豈唯婆羅門？ 餘姓亦復知。
譬如渡河津， 不但婆羅門，
餘姓亦復能。 一切諸所作，
唯婆羅門能， 餘人不能耶？
汝今但應當， 信我故出家。
如我佛法中， 悲心無偏黨，
不同諸外道， 有所隱藏法。
濟度悉平等， 佛法無損減，
說法無偏黨， 平等示正道，
為一切眾生， 作安隱正路。
譬如大市中， 市買一切物，
我法市亦爾， 不擇其種姓，
富貴及貧賤。 譬如清流水，
剎利婆羅門， 毘舍及首陀，
無有遮護者， 不限人非人，
一切皆來飲， 我法亦如是。
我今亦不齊， 比丘比丘尼，
普為於世間， 人天之大醫。


依我佛法中， 速疾應出家，
因智得甘露， 不由種族姓。
四大及以空， 貴賤等同有，
無智則不得， 不必在種姓。


觀察諸根寂， 容儀威德盛，
得具於三明， 利根不退轉，
眾善悉備滿， 容納糞掃衣。
七百威德天， 上從梵宮來，
歸命來敬禮， 度於彼岸者。


佛智淨無礙， 無事不通達，
我欲所問者， 佛已先知之，
先事且小住， 我欲有所問。
向見一比丘， 石上而出入，
如鷗在水中， 浮沈得自在。


譬如須彌山， 眾寶所合成，
飛鳥及走獸， 至山皆金色。
昔來雖曾聞， 今始方證知，
佛如須彌山， 無量功德聚。
有來依佛者， 變為貴種族，
佛不觀種姓， 富貴及名聞。
猶如醫占病， 亦不觀種姓，
但授諸良藥， 令其病得愈。
貴賤資氣同， 皆出於不淨，
成就得道果， 等同無差別。
一切種姓同， 證果都無異。


如鍊山石中， 而取於真金，
譬如伊蘭木， 相瑳便火出，
亦如淤泥中， 出生青蓮花，
不觀所生處， 唯觀於德行。


一切種智海， 淨意度彼岸，
世界佛獨悲， 心意無穢惡。
為一切眾生， 作於最親友，
獨一說解脫， 然示種種道。
依智多方便， 外道狂顛倒，
麤澁之苦行， 專迷著種姓。


我於功德所， 都無嫉怨心，
以阿毘曇石， 磨試知是非。
如似被金塗， 磨時色不顯，
金若不真者， 以石磨則知。
佛以智印印， 與印不相應，
甘露城極深， 無印不得入，
欲入甘露城， 我欲笑於彼。


或是因陀羅， 或是幻所作，
佛法中棘刺， 必是魔所為。


首羅居士等， 已得法眼淨，
不可得動搖， 此事不可奇。
以己智力故， 汝今不見諦，
心堅不可動， 此事實希有。
無有聖智力， 而我不能動，
是事為希有， 歸依佛涅槃，
彼言真實故， 智者不動搖。
佛一切種智， 說觀察羅漢，
無有能壞者， 猶如大海潮，
終不過其限。 假使火作冷，
風性確然住， 如來所說語，
都無有變異。 以是故佛語，
於諸論最上， 如似日光明，
除滅一切闇。 應供極真實，
機辯顯分明， 善察者分別；
不能觀察者， 不見如此理。
實語與妄語， 此二相違遠，
佛語及外論， 其事亦如是。

