大正新脩大藏經數位版, No. 1458 根本薩婆多部律攝

根本薩婆多部律攝卷第一


敬禮調伏除煩惱， 滅眾生惑為正因；
如日廣照利無邊， 咸能破盡諸冥闇。
佛說廣釋并諸事， 尼陀那及目得迦；
增一乃至十六文， 鄔波離尊之所問。
摩納毘迦申要釋， 比尼得迦并本母；
我今隨次攝廣文， 令樂略者速開悟。
別解脫經難得聞， 經於無量俱胝劫；
讀誦受持亦如是， 如說行者更難遇。


諸佛出現於世樂， 演說微妙正法樂；
僧伽一心同見樂， 和合俱修勇進樂。


若見寶人則為樂， 并與共住亦為樂；
若不見諸愚癡人， 是則名為常受樂。


見具尸羅者為樂， 若見多聞亦名樂；
見阿羅漢是真樂， 由於後有不生故。


於河津處妙階樂， 以法降怨戰勝樂；
證得正慧果生時， 能除我慢盡為樂。


若有能為決定意， 善伏根欲具多聞；
從少至老處林中， 寂靜閑居蘭若樂。


合十指恭敬， 禮釋迦師子；
別解脫調伏， 我說仁善聽。


聽已當正行， 如大仙所說；
於諸小罪中， 勇猛亦勤護。
心馬難制止， 勇決恒相續；
別解脫如銜， 有百針極利。


若人違軌則， 聞教便能止；
大士若良馬， 當出煩惱陣。


若人無此銜， 亦不曾憙樂；
彼沒煩惱陣， 迷轉於生死。

