大正新脩大藏經數位版, No. 852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌

大毘盧遮那經廣大成就儀軌卷下


北方地藏尊！ 其坐極巧嚴，
身處於焰胎， 雜寶莊嚴地，
綺錯互相間， 四寶為蓮花，
聖者所安住， 金剛不可壞，
行境界三昧， 及與大名稱，
無量諸眷屬。 日光明菩薩！
堅固心菩提！ 并持地菩薩！
寶手菩薩等！ 寶光明菩薩！
寶印手菩薩！ 不空見菩薩！
除一切憂冥！ 祕密內為縛，
舒散於火輪。 右觀寶愛尊，
惠拳舒三輪， 寶上三股印。
寶手於寶上， 一股金剛印，
惠拳舒水輪。 持地右寶上，
二手金剛印。 寶印手寶上，
五股金剛印。 堅固意右寶，
羯磨金剛印， 前印諸輪合。
二風竪著二中指背，為諸輪分也。


西方虛空藏！ 勤勇被白衣，
圓白悅意壇， 大白蓮華王，
持大惠刀印， 如是堅利刃，
鋒銳猶氷霜， 住清淨境界，
自種子為種， 智者尊北布。
檀波羅密菩薩！ 戒波羅密菩薩！
忍波羅密菩薩！ 精進波羅密菩薩！
禪波羅密菩薩！ 般若波羅密菩薩！
方便波羅密菩薩！ 願波羅密菩薩！
力波羅密菩薩！ 智波羅密菩薩！
金剛藏王菩薩！ 蘇悉地羯羅！
金剛針菩薩！ 蘇波呼菩薩！
無垢遊菩薩！ 發意轉法輪！
生念處菩薩！ 忿怒釣菩薩！
不空釣自在！ 千眼觀自在！
曼荼羅菩薩！ 金剛明王菩薩！
金剛將菩薩！ 軍荼利菩薩！
不空金剛菩薩！ 供養寶菩薩！
孔雀明菩薩！ 一吉羅剎王！
十一面自在！ 印形如法教。
次虛空無垢！ 二手作刀印，
三補吒空捻風。 虛空惠法輪。
清淨惠商佉， 行惠敷蓮花。
安住惠菩薩！ 多羅印稍開。


復次祕密主！ 今說第二壇。
正等四方相， 金剛印圍繞，
一切妙金色， 內心蓮花莖。
臺現迦羅奢， 光色如淨月，
亦以大空點， 周匝自莊嚴。
上表大風印， 靉靆猶玄雲，
鼓動幢幡相， 空點為摽幟。
其上生猛焰， 同於劫災火，
而作三角形， 三角以圍之。
光鬘相周普， 晨朝日暉色，
是中鉢頭麼， 朱黰猶劫火。
彼上金剛印， 流散發焰暉，
持以吽字聲， 勝妙種子字，
先佛說是汝， 勤勇曼荼羅，
忿怒金剛眾！ 次東第一布，
發生金剛部！ 金剛釣菩薩！
手持金剛菩薩！ 金剛薩埵菩薩第四會！
持金剛鋒菩薩！ 金剛拳菩薩！
忿怒月厭菩薩！ 無垢持金剛！
金剛牢持菩薩！ 忿怒持金剛！
無邊超越菩薩！ 金剛鎖菩薩！
持金剛菩薩！ 住無戲菩薩！
金剛持輪菩薩！ 金剛銳陀以反去聲菩薩！
適悅持金剛！ 金剛牙菩薩！
離戲論菩薩！ 持妙金剛菩薩！
持金剛利菩薩！ 部母忙莽鷄！
亦持堅惠杵三股， 嚴身以瓔珞。
彼右金剛針！ 使者圍繞之，
微咲同瞻仰。 猶股堅利惠，
內拳申風輪空入， 左置商羯羅。
執持金剛鎖！ 自部諸使俱，
其身淺黃色， 智杵為摽幟，
四輪背相叉， 旋轉惠加定，
於執金剛下。 忿怒降三世！
摧伏大障者， 號名月厭尊！
三目四牙現， 夏時雨雲色，
阿吒吒笑聲。 金剛寶瓔珞，
攝護眾生故， 無量眾圍繞；
乃至百千手， 橾持眾器械。
如是忿怒等， 皆住蓮花中，
二空開持風， 准五印小不到。諸金剛持地！
諸金剛拳內縛。 二空並竪，二肘相迫，稍高竪以像搥形。
忿怒軍吒利！ 瑩如碧頗梨，
威光如劫火， 赫奕背月輪，
頻眉咲怒容， 虎牙上下現，
千目視不瞬， 威曜咸如日，
千手各摽持， 金剛諸器仗。
首冠金剛寶！ 龍瓔虎皮裙，
在於月輪中， 安坐盤石上。
忿迅俱摩羅！ 身住黃金色，
髮亦上撩亂， 瓔珞釧嚴身。
住於青蓮花， 虎皮用漫。
惠杵定無畏！ 纔持真言曰，
化佛從口出。 次烏芻沙摩！
作大忿怒形， 黑色光焰起。
右釰下羂索， 捧及三叉，
器仗皆焰起。 奉教等金剛！
如是等上首， 十佛殺塵數，
持金剛眾俱。 金剛手菩薩！
縛日羅二合　播抳


次往西方畫， 無量持金剛！
種種金剛印， 形色各差別。
普放圓淨光， 為諸眾生故，
中置般若尊！ 不動漫荼羅，
風輪與火俱。 依涅哩底方，
大日如來下， 不動如來使。
持惠力羂索， 頂髮垂左肩，
一目而諦觀， 威怒身猛焰，
安住在盤石， 面門水波相，
充滿童子形， 光焰火界印。
風方忿怒尊！ 所謂勝三世！
威猛焰圍繞。 寶冠持金剛五！
不顧自身命， 專請而受教。
盤若右邊置， 焰曼威怒王！
乘青水牛坐， 持種種器杖，
髑髏為瓔珞， 頭冠虎皮裙，
遍身焰洞然， 顧視於四方，
如師子奮迅。 以右降三世！


持真言行者， 次往第三院。
東方初門中， 釋迦師子壇。
謂大因陀羅， 妙善真金色，
四方相均等， 如前金剛印。
上現波頭摩， 周匝皆黃暉，
金剛印圍繞。 紫金光聚身，
具三十二相， 被服袈裟衣，
坐白蓮花臺， 為令教流布，
住彼而說法鉢印。 智手吉祥下空持水，
入寶處三昧眷屬同入。 虛空觀自在！
無能勝、并妃！ 次北如來寶！
如來毫相尊！ 大轉輪、光聚！
無邊音聲佛！ 如來悲、愍、慈！
左白傘蓋佛！ 勝佛、最勝佛！
高佛、摧碎佛！ 如來舌、語、咲！
寶上爍乞底！ 栴檀香辟支！
多摩羅香等！ 目連、須菩提！
迦葉、舍利弗！ 如來喜并捨！
傘上如來牙！ 輪輻辟支佛！
寶輻辟支佛！ 絺羅、阿難！
迦栴、憂波羅！ 智供養雲海！


次於世尊右， 顯示遍智眼。
熙怡相微笑， 遍體圓淨光，
喜見無比身， 是名能寂母。


次寫毫相明， 住鉢頭摩花，
圓照商佉色， 執持如意寶，
滿足眾希頭， 惠拳置眉間。


一切諸佛頂， 惠手指峯聚，
置頂成密印。


救世釋師子！ 次南五佛頂：
白傘竪惠風真金， 定掌覆如蓋。
勝頂前刀印金三補。 最勝印金輪淺黃。
光聚如來頂淺白。 捨除智成拳內縛白，
風輪屈如鉤。 復於毫相北，
安布三佛頂： 廣大發生頂！
同前蓮花印。 極廣廣生頂！
五智金剛印。 無邊音聲頂赤！
即前商佉印。


復置緣覺眾！ 內縛竪火輪，
圓滿錫杖相。


釋迦牟尼前， 無能勝及妃！
明王智持蓮， 風空捻火屈，
定掌外向舒高於頭， 而在黑蓮上。
妃密勝大口內縛空如鉤黑色持刀。


次於東北方， 布列淨居眾，
自在思惟手側頭就手， 普花風火差。
火入胸前側， 光鬘空在掌，
滿意空風花， 遍音空加水，
火風以掩耳兩耳。


行者於東隅， 而作火仙像。
住於熾焰中， 三點灰為標，
身色皆深赤， 心置三角印。
惠珠定操形， 掌仰定持杖，
青羊已為坐。 妃、后侍左右，
婆藪仙、仙妃！ 阿詣羅、瞿曇！
阿底哩與仙！ 及毘哩瞿仙！
次置自在女！ 毘紐、夜摩女！
賢、摩羯、二魚！ 羅睺、阿伽羅！
大主、訶悉多！ 次置於摩伽！
七曜眾、間錯！ 自記、質怛羅！
果得、尾舍佉！ 藥叉持明眾！
次增長天王！ 南門難陀龍！
