大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第五


寂寞無所樂， 靜定心專精；
等猶如虛空， 平正若惶慌。
以離患厭垢， 而住於道慧；
聞行有殊特， 諸菩薩至尊。
千部眾善德， 其心行億劫；
供養至大聖， 諸佛有百千。
最勝由自在， 奉敬不可量；
愍傷眾群生， 興菩薩之心。
精進念外路， 忍辱長仁和；
慚愧盛元首， 功勳慧為最。
其意無垢穢， 佛聖性慧明；
勝力永平等， 勸發菩薩心。
諸眾祐三世， 供義第一最；
限猶如虛空， 一切國清淨。
平等順佛義， 乃至一切法；
度脫利眾生， 降伏至道場。
得為尊道地， 發心無等倫；
歡悅以離垢， 消除一切惡。
行微妙勢力， 因成清白法；
奉行慈哀心， 轉進入上道。
戒禁聞德富， 慈心愍眾生；
捨垢無所懷， 則成清淨志。
觀一切世間， 三火為熾然；
第三其志廣， 超越利眾生。
苦惱無吾我， 及疾病瘡痏；
寂滅三處苦， 常消諸熾然。
慕樂佛功勳， 造修見瑕穢；
慧弘廣照曜， 以過踰眾明。
心意行平淨， 以逮道聖智；
善供於是住， 諸佛億百千。
等奉人中上， 心寂諸功勳；
降伏一切眾， 以越難得勝。
聖明為善權， 所修智慧意；
所造不可量， 降伏利眾生。
供養於十力， 以道化群黎；
親近無所生， 得入第六地。
眾生皆難了， 進普迴世間；
用身故無患， 受解知有無。
諸法本淨空， 從十二品生；
下劣念微妙， 便得入第七。
智慧及善權， 逮得清明心；
遠遊難可勝， 大志難得喻。
寂然本清淨， 心利志變故；
諸苦悉平等， 超越不可動。
作福罪若干， 慧聖無數品；
人中上為勝， 建立於寂然。
遭治十自然， 遊行眾生界；
用群萌之故， 入善戒道意。
於是第一微， 進步一切世；
救攝眾生等， 行解垢塵勞。
此等奉律教， 則入功勳富；
所行猶妙華， 宣布上我慧。
受如是行已， 本宿行清白；
至逮第九住， 獲致功德慧。
諸勝勸施力， 慕樂上正宜；
以近慧功勳， 一切逮佛道。
有諸十百千， 三昧之無為；
以得弘廣明， 遊居慧甚大。
然後乃逮成， 普慧阿惟顏；
其境界寬博， 三昧致無盡。
猶如成究竟， 親近一切慧；
大蓮華無限， 眾寶若干種。
其身長無極， 而坐在中間；
最勝子眷屬， 住立而察之。
其德無數千， 光明無量億；
消滅於十方， 眾惱諸苦患。
然後元首勝， 光耀億百千；
人中尊眾會， 越度入十方。
在於上虛空， 化光交露帳；
即受佛眾行， 隨順供養佛。
於彼覩諸佛， 一切解道最；
佛子阿惟顏， 逮得上法宜。
佛子靡不普， 周旋用供養；
阿惟顏如是， 放演尊光明。
