大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第十九


何意御車者， 於此疾穿坑？
我聞當速答， 穿坑何所為？


大王生一子， 口瘂不能行；
為此遣穿坑， 欲埋無益子。


國主所出言， 或復諸天類，
及諸證定者， 隨意事皆成。


大王今當知， 我非瘂躄者，
亦非愚騃類， 畏苦故須然。
我有足能行， 有口分明語，
恐入惡道苦， 故作如是事。


願王當善聽， 我為說因緣。
我於前世時， 曾經六十歲，
得為王太子， 具受五欲樂；
由斯六千歲， 墮在泥黎中。
備受諸苦惱， 不可以言說；
業盡方得出， 重獲於人身。
我憶如是事， 恐墮地獄中，
定不願為王， 放我之林野。


我不求受欲， 怨諍由是生；
願修真梵行， 斯能壞怨敵。
我不求受欲， 猶如於毒果；
願修真梵行， 常飡甘露藥。


世間所愛樂， 唯王是極尊；
何故汝今時， 捨之求離俗？


終能生苦者， 此不名為樂；
要求真樂處， 能令苦皆盡。
願王今放我， 捨俗往林中。


寧住林野鹿皮衣， 虎豹同居食根果；
不作國王恒殺罰， 來世善果共相違。
願王放我隱山林， 畢想勤修涅槃路。


修福宜應速， 寧知明日存？
終與死王軍， 必定相遭遇。

