大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第一


文殊師利！ 今何以故， 導利眾庶，
放演光明？ 甚大威曜， 出于面門，
神變遍照， 十方然； 天雨眾華，
紛紛如降， 意華大意， 柔軟音華，
種種若干， 其色殊妙， 栴檀馨香，
悅可眾心， 嚴淨巍巍， 皆悉周遍。
今日四輩， 欣然踊躍， 於此佛土，
十方世界， 六反震動， 莫不傾搖。
于彼光明， 則照東方， 萬八千土，
其暉普徹， 諸佛境土， 紫磨金色，
煌煌灼灼， 無不接。 國邑群萌，
莫不蒙賴， 達盡上界， 入無擇獄。
眾庶受生， 用無明故， 滅沒墮落，
歸此諸趣。 斯等黎民， 覩見因緣，
若干之趣， 今現嚴淨， 賢明不肖，
中間品類， 吾於此住， 皆遙見之。
又覩諸佛， 而師子吼， 演說經典，
開闡法門， 消除眾生， 無數之穢。
歌頌聖教， 出柔軟音， 其響深妙，
令人欣踊。 各各自捨， 境界所有，
講說譬喻， 億載報應， 分別敷演，
於此佛法。 一切眾生， 所造苦患，
以無巧便， 治老病死， 猶斯等類，
說寂滅度。 比丘當知， 貧劇困惱，
眾人則處， 安雅快樂， 積累功德，
乃見聖尊， 又得逮至， 緣一覺乘，
一切令入， 於此道業， 見佛殊異，
諸所經籍， 或有志求， 無上之慧。
一切世間， 見若干形， 斯等眾類，
歌詠佛德。 仁者溥首！ 彼所言說，
我立住此， 今悉見聞， 及餘無數，
諸億千眾， 在此遊居， 吾悉覩眄。
又見佛土， 不可計數， 諸菩薩等，
如江河沙， 億百千數， 而不減少，
建志精進， 興發道意。 或有放捨，
諸所財業， 而行布施。 金銀珍寶，
明月真珠， 車馬腦， 奴婢車乘，
床臥机榻， 諸所珍異， 環珮瓔珞，
於是具足， 皆用惠賜， 悉以勸助，
上尊佛道。 今我等類， 聞斯音聲，
安住所歎， 正覺大乘， 遊於三界，
而無所猗， 其人速逮， 得獲斯願。
或以諸乘， 則而施與， 諸華伎樂，
欄楯莊嚴， 簫成鼓吹， 音節所娛，
四事如應， 惠與奉授， 以此布施，
心不悋惜。 妻妾子孫， 所重輦輿，
或慮非常， 手足與人， 志不矜愛，
皆用惠施， 欲以慕求， 此尊佛道。
復有捨身， 給諸所有， 頭眼支體，
無所遺愛， 所以布施， 用成佛道，
志願逮獲， 如來聖慧。 溥首童真！
吾瞻國王， 與眷屬俱， 而出遊立，
中宮后妃， 婇女貴人， 族姓娛樂，
俱禮佛身。 眾庶朋黨， 悉詣導師，
而於法王， 啟問經典， 則除俗服，
下其鬚髮， 而被袈裟， 以為法式。
我覩若干， 諸菩薩眾， 比丘知友，
頓止山巖， 獨處閑居， 解暢空無，
或有受經， 而讀誦讚。 吾復瞻見，
開士之黨， 英雄儔疋， 出入山谷，
專精思惟， 歷察眾相， 分別講說，
演諸佛乘， 捐棄愛欲， 永使無餘。
常自纂修， 悕仰正行， 安住諸子，
不離閑居， 則便逮得， 成五神通。
高妙之士， 志平等句， 向諸導師，
恭敬叉手， 心懷踊躍， 歌詠佛德，
以數千偈， 歎人中王。 覩無所畏，
志踊調和， 曉了分別， 出家之業，
諮稟經典， 於兩足尊， 所聞頻數，
尋即執翫， 安住眾子， 先自修已。
我又遙見， 諸佛孫息， 為無數億，
人民講法， 而現報應， 兆載難計，
志懷欣喜， 自歸正法， 勸助開化。
無數菩薩， 降伏眾魔， 秉勢官屬，
而雷擊扣， 於此法鼓， 善逝典誥。
我又覽歷， 諸天人神， 所共宗奉，
安住諸子， 不以奇雅， 益用寂然，
履行定隱， 無所猗著， 猶如師子，
開化度眾， 令發道意。 眾生在居，
手執所供， 心懷悅豫， 僉然俱詣。
又諸佛子， 立於精進， 棄捐欲塵，
常得自在， 建志經行， 遊諸樹間，
心願勤修， 根求佛道。 而護身口，
常行清淨， 禁戒安隱， 不畏生死，
於彼秉心， 具足諸行， 以斯禁戒，
寤諸不覺。 最勝之子， 據忍辱力，
為諸貢高， 卑下謙順， 輕毀罵詈，
若撾捶者， 其求佛道， 默然不校。
吾或復觀， 菩薩之眾， 一切棄離，
調戲伎樂， 與諸力勢， 親友等俱，
其心堅固， 平如虛空。 蠲除諸穢，
憒亂之意， 建立一心， 消滅陰蓋，
禪思思惟， 億百千歲， 布施立意，
求尊佛道。 或自割損， 多所惠潤，
刈除貪嫉， 閑不懷懅， 飲食供具，
所當得者， 及無數人， 諸病醫藥。
又復施與， 衣被服飾， 檀已濟裸，
無所藏積。 與營從俱， 面見最勝，
在上化立， 億百千供。 所造珍寶，
及栴檀香， 多有床座， 明珠諸藏。
現在目前， 奉上安住， 其寶之價，
直億百千。 所覩園觀， 樹葉華實，
具足鮮淨， 悅可人意。 夙夜修行，
兼加進獻， 上人正士， 諸聲聞等，
所可慧益， 品列如斯， 雜種若干，
歡喜濟乏， 深自欣慶， 而建道行，
以此所施， 願求尊覺。 或有得人，
寂然法誼， 察諸報應， 眾億兆載，
發起民庶， 使其悔過， 令捨億寶，
志願佛道。 曉了觀察， 不祕悋法，
滅除三事， 寂等如空， 安住之子，
悉無所著， 斯等智慧， 求尊佛道。
溥柔軟音， 吾復覩見， 諸滅度佛，
安住開化。 諸所現在， 大菩薩眾，
咸共奉敬， 最勝舍利。 吾覲佛廟，
億千之數， 凡難限計， 如江河沙。
在于億土， 常見尊戴， 諸所化現，
最勝由已。 七寶自然， 清淨而現，
具足里數， 二十五萬。 諸蓋幢幡，
各有數千， 廣長周匝， 各二千里，
其蓋妙好， 殊異嚴淨。 所在眾香，
珍寶自然， 諸果芬馥， 伎樂和雅。
鬼神羅剎， 肅恭人尊， 安住諸子，
所興感動， 以用供養， 舍利若斯。
今此佛廟， 昱鑠璨麗， 普布香華，
如晝度樹。 於斯人眾， 無數億千，
悉遙覩見， 煒曄斒斕， 衣毛為竪，
眷屬馳造， 欲見最勝， 顯發光明。
人中之上， 演大光燿， 妙哉明哲，
離垢無漏， 乃能闡現， 如斯弘暉，
示諸佛土， 無央數千。 見此瑞應，
得未曾有。 如是疇類， 諸大變化，
唯願溥首， 具說斯誼。 吾今欽羨，
及諸佛子， 於四部眾， 心懷悅豫。
渴仰仁者， 兼見瞻察， 今日安住，
何所因由， 奮大光明， 而從口出，
解散狐疑， 勸發欣躍。 何故佛現，
無極大光？ 如斯所變， 當有所感。
安住之子， 願用時說。 大聖所成，
此微妙法， 在于道場， 正士敷演。
世雄導師， 所由方面， 願為分別。
此諸菩薩， 欲見佛土， 無央數千，
群生倫品， 眾寶嚴淨， 諸佛自現，
無量明目。 凡新學者， 得無猶豫，
諸最勝子， 普共啟問。 悅諸人民，
天神羅剎， 四部之眾， 一切戴仰。
今者溥首， 惟具分別。


吾自憶念， 往古過去， 不可思議，
無央數劫。 最勝造誼， 智慧無上，
其號名曰， 日月燈明。 彼講說法，
聖達無極， 開化眾生， 不可計億。
勸助發起， 無數菩薩， 不可思議，
億百千人。 於時如來， 尊者諸子，
皆為幼童， 見佛導師， 則從所尊，
悉作沙門， 棄捐愛欲， 一切所有。
導利世者， 為講說法， 所演經典，
名無量頌， 而號最上， 厥誼如此，
開化黎庶， 億千之數。 大聖適說，
斯經典已， 能仁至尊， 處於法床，
加趺而坐， 尋有瑞應， 三昧正受，
名無量頌。 於時即雨， 大意音華，
又現電， 大雷音聲， 諸天鬼神，
住於虛空， 一心奉敬， 人中之尊。
尋則感動， 諸佛國土， 從其眉間，
顯出妙， 放斯光明， 無量難限，
不可計人， 怪未曾有。 其明遍照，
東方佛土， 周萬八千， 億數世界。
常以應時， 多所分別， 示于眾生，
終始根原。 或有佛土， 立諸寶蓋，
光如琉璃， 及若水精， 以導師光，
威神之曜， 現若干種， 瑰異雅麗。
諸天人民， 并鬼神龍， 揵沓惒等，
驚喜希有。 其有專精， 奉事安住，
彼諸世界， 皆自然現。 又見諸佛，
各各自由， 端正姝妙， 紫磨金色，
如琉璃中， 而有眾寶， 在於會中，
為雨法教。 其諸聲聞， 不可稱計，
嗟歎無量， 安住弟子。 一切導師，
一一世界， 又光明曜， 皆悉巍巍。
常行精進， 戒無所犯， 忍辱之力，
猶明月珠。 世尊諸子， 現無央數，
遊於閑居， 山林曠野， 一切禪定，
不起因緣， 若有加害， 不興瞋恨。
諸菩薩眾， 如恒沙數， 安住光明，
感動若斯， 心念無常， 不為放逸，
忍辱樂禪， 不捨一心。 有安住子，
普悉來現， 自伏其志， 慕尊佛道，
立審諦住， 其心寂然， 各以緣便，
多所開化。 無數佛界， 廣說經法，
世尊所為， 感應如此。 又覩大聖，
猶如船師， 所出光明， 蔽日月暉。
一切眾生， 所立歡喜， 各各問言，
此何感變？ 天人所奉， 從三昧起，
未久之頃， 導師便坐。 其菩薩者，
名曰超光， 而作法師， 佛為解說，
世間之眼， 蠲除眾趣， 唯安悅我，
示諸種大， 為我分別。 於斯經法，
吾愍眾生， 以是教化， 建立勸助。
諸菩薩眾， 聞佛教詔， 欣然嗟歎。
於時世尊， 說大經法， 所演具足，
六十中劫， 於一床上， 結加趺坐。
導師化世， 說殊特教， 彼諸佛等，
皆已滅度。 其法師者， 超光仁人，
最勝所演， 講說經典。 無央數人，
皆悉歡喜， 惟願大聖， 分別解之。
在諸天上， 及與世間， 講說經典，
自然之誼， 顯示眾庶， 此《正法華》。
告諸比丘， 吾已時到， 當於夜半，
而取滅度， 修無放逸， 堅固其心。
吾已解說， 諸經法教。 大聖神通，
難得值遇， 於無央數， 億那術劫，
常當供養。 無量佛子， 憂惱諸患，
甚亦苦劇。 時聞世尊， 所現章句，
觀於無為， 採習言教。 值覩人尊，
所見安慰， 會無數人， 不可思憶。
比丘莫懼， 吾當泥曰， 我去然後，
已不復現。 第二菩薩， 號曰首藏，
無有諸漏， 無所不入， 當究竟逮，
尊上佛道， 所號名曰， 離垢之體。
即尋於此， 夜半之時， 便取滅度，
盡執光耀。 其佛舍利， 而廣分布，
即起塔廟， 無量億載。 諸比丘等，
及比丘尼， 志悉慕求， 上尊佛道，
不可稱限， 如江河沙， 常修精進，
尊安住教。 爾時比丘， 為法師者，
超光大人， 執持經典， 一坐之頃，
演說尊法， 則具足滿， 八十中劫。
彼時侍從， 有十八人， 教化度之，
皆蒙安隱。 此等值見， 無數億佛，
至心供養， 諸大聖尊， 常尊奉教，
柔順之法， 於諸世界， 皆各成佛。
尊得自在， 受持無量， 各各授決，
使逮正覺。 於時諸佛， 皆悉究竟，
定光世尊， 最後得佛， 大仙日月，
開化聖眾， 導師所化， 巨億百千，
安住所興， 諸大威化。 法師超光，
則吾身是。 爾時侍從， 志懈怠者，
求索利養， 親屬交友， 志所願求，
但慕名聞。 周旋行來， 詣諸族姓，
