大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第四十九


於此世間中， 人身最難得；
正信如來教， 出家為更難。
如斯難遇事， 而我已曾得；
云何喪法眼， 墮於牢獄中？
我不得正見， 終不受欲樂；
由斯障解脫， 當淪於惡趣。
我居天女內， 如被鬼神圍；
入此愚癡林， 云何當出離？


我居天女內， 如被鬼神圍；
入愚闇稠林， 云何修出離？


有妙平直道， 去處無所畏；
法忍為大牛， 牽車無亂響；
慚愧充机褥， 專念為侍從；
智慧御車人， 正見令前導。
若有善男女， 乘此安隱車；
一心無異緣， 能至最勝處。


我由佛力故， 永閉三惡道；
得開天妙門， 長昇涅槃路。
我依世尊故， 今得清淨眼；
證見真聖道， 超過有海岸。
佛超於人天， 離生老死過；
有海中難遇， 我逢今得果。
我以莊嚴身， 歡心禮佛足；
右繞除怨者， 今往赴天宮。


非親尼自受， 舍中處分食；
不請向學家， 受食於寺外。


汝容如妙花， 於三寶深信，
所弄之孩子， 與汝有何親？


婆羅門善聽！ 此是我之弟，
亦是兄之子， 亦復是我兒。
復是夫之弟， 此父是我父，
亦父亦為夫， 聖者慈悲告。


汝將可厭骨鎖身， 周遍筋脈相纏縛；
元由精血所成就， 依他活命來輕我。
皮囊不淨常充滿， 晝夜入出無停息；
九孔恒流瘡不差， 縱橫穢氣鎮盈軀。
若使諸人悟知此， 如我識汝身不淨；
譬如夏廁不可近， 棄之遠去心無著。
由彼盲冥無慧目， 常被愚癡瞖所覆；
為此心迷愛樂汝， 猶如老象溺深泥。


我知可厭骨鎖身， 周遍筋脈相纏縛；
元由精血所成就， 依他活命輒相輕。
我身不淨常充滿， 晝夜入出無停息；
九孔恒流瘡不差， 縱橫穢氣鎮盈軀。
若彼諸人體識此， 如大聖者知不淨；
譬如夏廁不可近， 棄之遠去心無著。
由彼盲冥無識知， 常被愚癡之所覆；
為此心迷愛樂我， 猶如老象溺深泥。
唯願大聖縱身下， 為我演說微妙法；
於最勝教求出家， 發願常修離欲行。

