大正新脩大藏經數位版, No. 67 弊魔試目連經

弊魔試目連經


瞋魔所受罪， 其地獄何類？
拘樓秦佛時， 化眾及弟子。
所可受患惱， 一切見考治。
火然自燒身， 其面繞形，
其地獄如斯， 瞋恚魔所在。
拘樓秦佛時， 洪音大弟子，
假使在佛前， 及觀比丘眾，
因由緣受罪， 斯須得動擾。
設有喜評相， 比丘佛弟子，
必當獲此殃， 趣於極苦患。
如人投深淵， 捨於天宮殿，
不在玉女間， 棄於天上樂。
其有曉了此， 比丘佛弟子，
自興從已出， 危害墮苦患。
魔當知吾身， 倚於解脫門，
不天處天人， 忉利名聞天。
假使分別此， 比丘佛弟子，
自身犯非法， 因此歸惡趣。
其以一足指， 動搖最勝宮，
所處神足力， 目連大感應。
其有曉了此， 比丘佛弟子，
身自為興立， 安能墮惡趣。
設端正有百， 微妙好玉女，
見比丘禪思， 彼不住園觀。
假使分別此， 比丘佛弟子，
比丘自造行， 或能歸惡趣。
假使等和同， 詣帝釋問事，
天帝為解不？ 何因獲解脫？
釋應時發遣， 隨其所問答，
若自無所著， 然後得解脫。
假使曉了此， 比丘佛弟子，
隨己所作行， 自到歸惡趣。
或有至梵天， 難問梵天王，
何因致是處， 得立于梵天？
梵天即答曰， 隨問而發遣，
今吾所立處， 未曾懷邪見。
從梵天普見， 光明有退轉，
吾今當何說， 我身長存乎？
假使曉了此， 比丘佛弟子，
身自犯非法， 自然歸勤苦。
其火無想念， 我當燒愚癡，
愚騃自興火， 還自危燒身。
波旬當解此， 用意向如來，
還自危其身， 如火燒癡人。
人憙為眾惡， 長夜為己身，
命來不自覺， 無得嬈比丘。
魔慎莫試佛， 無嬈諸弟子，
長夜不安隱， 必當歸惡趣。
於時魔降伏， 坐恐比丘故，
彼聞此憂愁， 應時忽不現。

