大正新脩大藏經數位版, No. 319 大聖文殊師利菩薩佛剎功德莊嚴經

大聖文殊師利菩薩佛剎功德莊嚴經卷上


商主利益世間者， 拔濟有情為福田，
釋雄寂靜大威德， 世尊今當入此城。
若有樂求生天眾， 解脫生老病死苦，
欲求摧伏魔羅軍， 應當供養釋師子。
牟尼名號甚難聞， 多俱胝劫行精進，
悲愍世間作利益， 大仙今入此王城。
無量無邊劫行施， 飲食衣服及車乘，
所愛男女并妻子， 及捨王位入於城。
能施手足與眼耳， 捨頭及鼻諸支分，
由具一切捨功德， 獲於殊勝薩婆若。
善學檀那淨律儀， 於戒無缺人中勝，
具足忍辱勝功德， 寂靜心意今入城。
修習精進俱胝劫， 厭離悲愍觀世間，
入於禪定住寂靜， 是大梵音今入城。
無量智慧無等倫， 猶若虛空無有際，
善忍功德戒亦然， 如是勝行皆清淨。
勤勇摧伏魔羅眾， 獲不動慧無憂惱，
微妙法輪依教轉， 大法自在今入城。
其有樂求我善逝， 三十二相以莊嚴，
彼菩提心行願成， 應往親近而供養。
斷慾瞋癡諸煩惱， 及餘覺觀惡思欲，
速辦無量供養具， 應當親近於大師。
若人欲求梵天位， 釋提桓因大自在，
以妙供具諸天樂， 應當奉獻大牟尼。
欲求輪王王四洲， 獲得七寶願成就，
具足千子皆勇猛， 應當供養人中尊。
欲求長者及小王， 獲得資財無有盡，
顏貌端嚴勝眷屬， 應速往供於牟尼。
若有修行解脫者， 樂聞殊勝大仙法，
是故汝當速往聽， 於此難聞今得聞。


世尊十力入於城， 是大丈夫釋師子，
剎那皆獲大安樂， 盲者得視聾得聞，
狂者復心無散亂， 裸露之者獲衣服，
所有飢渴得飲食， 貧窮之人獲財寶，
無量諸天在虛空， 恭敬禮拜而讚歎，
雨花供養如來月， 鼓角商佉諸樂音，
以佛入城悉皆奏。 其城中地六種動，
見者奇特懷悅意， 貪愛瞋癡而不逼，
慳嫉慢等悉皆除， 慈心相向如父子。
如來十力入城時， 人民安樂悉歡喜，
音樂不鼓皆自鳴， 獲得非常極喜悅，
皆以如來威神故， 天人蘇羅世間眾，
如是多種俱時現， 奇特殊勝不思議，
當於世尊入城時， 廣作多人利益事。


諸法自在到彼岸， 十力導師最勝尊，
一切智者世普聞， 唯願今說現微笑。
牟尼云何覺過去？ 云何未來悉覺悟？
現在云何而覺知？ 唯願演說現微笑。
一切有情之心行， 下中最上之差別？
解脫諸想到彼岸， 唯願調御說笑因。
億那庾多諸天來， 禮敬世尊而合掌，
於大眾中生渴仰， 唯願牟尼說妙法。


智到於彼岸， 愆過不可得，
知一切勝行， 何緣而現笑？
如是億俱胝， 求法諸天眾，
無量諸苾芻， 皆來聽正法，
供養發願故， 無量種音聲，
一切皆渴仰， 願佛除疑惑。


無邊智慧十方聞， 大光普照人天界，
一切有情共度量， 無有能測於佛智。
十方無量諸菩薩， 為求法故咸來集，
住此悉皆瞻敬佛， 而皆渴仰大牟尼。
如來具戒定慧者， 端嚴無畏如師子，
慧光如日照虛空， 名稱普聞諸佛國。
諸天龍神與士女， 并及苾芻苾芻尼，
皆悉合掌而恭敬， 願佛哀愍為說法。
過現未來可度者， 決定了知是法器，
如來善達諸有情， 唯願演說除疑惑。
云何修行諸佛子， 獲得淨剎離塵垢？
云何成就於大願？ 如來為我廣宣說。
云何不染於慳悋？ 云何不壞於尸羅？
云何陵辱而能度？ 毀罵誹謗皆堪忍？
云何勇猛勤精進， 修行無倦俱胝劫？
無量苦惱諸有情， 悉令獲得大安樂？
云何專注常等引， 住三摩地清淨心，
而能不染於諸境， 猶如蓮華不著水？
云何能說甚深法， 通達出世之智慧？
云何降伏魔羅軍， 究竟證於無上覺？

