大正新脩大藏經數位版, No. 328 佛說須賴經

佛說須賴經


夫以種惡栽， 故生墮罪類，
若其種善本， 後必望福果。
覺惡以諦觀， 當持慧分別，
惡栽非善本， 種德無惡果。
守三能無惡， 身口意常善，
上人忍無怨， 智者受不犯。
除三以清淨， 身口意無瑕，
勸行福德者， 得願必常安。


藏寶至千億， 不施死時悔，
智者謂是貧， 宜識此至言。
節食不著味， 誠信而好施，
有慧慮為富， 佛說是常安。
能止不為惡， 守道中外清，
無戒而自嚴， 已犯斯非賢。
當受明為師， 勿用愚所譽，
愚譽牽入冥， 師明益近淨。


眾欺生惡果， 自致口常臭，
都已忘前言， 入邪無正道。
自欺亦欺天， 欺法是自怨，
常為眾所疑， 欺詐何益人？
欺為眾惡本， 自絕善行業，
是故致痛聚， 妄言何益人？
設以滿天下， 金銀珠相與，
至守法誡者， 何時為寶欺？


欲污為臭腐， 獨痛遠安樂，
自擲餓鬼罪， 無慮常附惡。
無便為亂本， 遠法去就誤，
不慮致顛倒， 欲盛癡益置。
貪憎失善意， 邪念常恐驚，
內憂如外胐， 坐欲亡信根。
已為不善本， 如魃食人肝，
居衰事邪神， 為欲如癡狂。
淫為牛羊猪， 驢馬象駱駝，
長受獸形苦， 是故慧捨欲。
棄信、戒、聞德， 遠自投惡道，
為淫人癡網， 遠女常疾脫。
如汝好形輩， 滿此閻浮利，
一心住如山， 天神安能傾。


子學深見諦， 說知女態惡，
已捨色無欲， 無瘡不受毒。


須賴欲求何， 誡淨健乃爾？
願說望帝王， 日月釋梵耶？


帝王日月天， 釋梵雖為尊，
無常皆如幻， 未脫彼何明。
所欲樂不生， 無有老死患，
憎愛怨苦際， 願度三界人。


善哉愍世間， 疾解得如願，
當除三世垢， 天人必蒙恩。


雖多積財寶， 欲得求無厭，
如水晝夜流， 是輩猶為貧。
貪增不念苦， 邪行意不慚，
從此到彼世， 是為極貧困。


夫財日夕貪無厭， 為君造害後燒痛，
自保不死不惟後， 是謂極貧無法行。
常有慈心不懈慢， 遠色近賢而知足，
不好多求不畜積， 是生為智無怨惡。
居位捨正而為非， 以財恐民施刑法，
在安忘危快所欲， 欺人死困悔無及。
直信清淨識者強， 節如知止聞不忘，
常知不恐樂在行， 是謂不貧聖所稱。
夫已富貴不念施， 謂命可常壞在今，
貪濁迷惑如醉象， 意塞不覺是謂貧。
信佛法眾行恭敬， 恕己安人善教誨，
不愚不恚不放恣， 以法自御為常富。
火燒草木不知足， 眾流歸海無滿息，
日月不疲照四域， 貪至老死不厭欲。
火雖盛熱不久燃， 富貴無常如浮雲，
故慧不願天及王， 慧意燒惡無復煙。


佛慧悉遍見， 不須大王請，
今我意所念， 已見必哀來。
神通聖無漏， 世作後所受，
佛無不定智， 必來王莫疑。
常等無憎愛， 愍傷人非人，
雖遠在他方， 但念其法言。
我願大王信， 佛為慈悲主，
於是至意念， 世雄來不久，
豫出香華寶， 珠纓繒蓋幡，
眾妓調五音， 供佛當鮮明。


佛悉知人意， 照見諸至誠，
願稱聽至意， 現神住我前。


我尊仁與佛， 由仁我綺雅，
願以國相上， 自今仁為師。
久已憍慢戒， 坐國遠正法，
今聞須賴語， 願詳修梵行。
用貪財利故， 怨五百人繫，
今赦貪無益， 念仁恩難忘。


仁富我實貧， 須賴言妙真，
今下令國中， 不得言仁貧。


不以香華寶， 甘快諸美食，
欲報此慈恩， 但當起道意。
至人不貪貴， 不樂諸奇異，
欲報當求佛， 大乘四等意。


真人諸菩薩， 願來坐此座，
是化天所樂， 常願會佛前。


智行過百劫， 智盛施無量，
智戒攝身口， 當禮無上聖。
人忍無所犯， 精進人力強，
仁開定慧門， 當禮三界雄。
明斷淫怒癡， 已盡滅無瑕，
自得復授彼， 當禮天人師。
慧觀除三愛， 不貪世間榮，
恬惔無憂畏， 當禮是法王。
魔天進三女， 道意不為傾，
無著不可污， 當禮是至清。
奇相三十二， 眾好自嚴身，
八聲無不聞， 當禮天中天。
行地印文現， 無畏威遠震，
齒齊肩間迴， 當禮釋中神。
我讚十力王， 檀獨歡喜誠，
自歸佛得福， 願後如世尊。


阿難聽我說， 須賴初發義，
護人無仇善， 德廣常大施，
從始起意來， 其數難縷陳。
供養佛無厭， 奉法守不忘，
學六度無極， 進道樂久長，
梵行未曾漏， 守法慧不傾，
所行志念具， 覺對立道地。
已度眾邪網， 性善覺內事，
已捨世八事， 利衰毀譽意，
一切等心視， 如空無罣礙。
愛法行無倦， 守忍慈為常，
愛人如愛己， 棄身安群生，
愛習悉教彼， 念熟說義實。
覺意不離法， 解空導二脫，
三忍具無念， 學法知可行。
所至必開導， 一切蒙其恩，
所在國邑興， 輒往到其方，
宣化如佛意， 遍教諸天人。
我般泥曰後， 末時須賴終，
生東可樂國， 阿閦所山方，
餘三阿僧祇， 行滿大願成。
得佛除世邪， 安隱度十方，
自然為神將， 號曰世尊王。
始如阿閦佛， 所度無有量，
世名德化成， 惡滅善義興，
佛住千萬歲， 眾僧不可稱。
彼願羅漢少， 求佛者甚眾，
時人力神足， 精進福行明。
其世五音聲， 佛說法遍聞，
無有壞善魔， 正信脫邪患。
至佛滅度後， 八萬四千人，
上法興照世， 令行無訟意，
須賴所教化， 多願摩訶衍，
悉會生其世， 不數已度人。

