大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第六


一切疑斷者， 牟尼月普來，
此昔未見聞， 眾成就悉現。
一切諸佛滿， 及淨戒菩薩，
佛剎如塔廟， 一切皆禮拜。
佛今非無因， 牟尼佛日來，
此土五濁惡， 眾生可穢污。
今當降伏魔， 黑暗黨破壞，
攝受諸善行， 為此今故來。
聽聞寂滅法， 魔眾悉摧散，
生起清淨意， 當得三佛陀。
行於大乘道， 汝應披忍鎧，
及為盡諸惑， 汝聽陀羅尼，
各坐蓮華座。 同聲請導師，
說此擁護法， 攝持一切法，
不退陀羅尼， 為正法久住，
一切障銷滅。


佛月難得值， 值是眾亦難，
聰慧眾難得， 及菩薩行者，
如是妙法印， 第一難得聞。
如來大悲者， 能護持正法，
摧一切魔黨， 及退諸怨敵，
三寶永不斷， 諸佛受持故。
一切障壞破， 忍辱柔和增，
及眾生迴向， 護王并國土，
遮諸作惡者， 及斷諸惡見。
安慰諸菩薩， 示現菩提道，
增長波羅蜜， 賢善行滿足，
樂說方便智， 如是等增長，
皆受持佛語， 攝持諸白法，
擁護陀羅尼， 明淨菩提道，
熾然證實法。 汝等一切眾，
皆當斷疑網， 信於陀羅尼，
此是滿足道， 所謂得菩提，
我等復欲說， 擁護陀羅尼。
守護說法者， 增長聞慧故，
誰有與欲者， 菩薩大名聞，
及得無障故， 能令諸眾生，
利益增長故。

