大正新脩大藏經數位版, No. 1072A 聖賀野紇哩縛大威怒王立成大神驗供養念誦儀軌法品

聖賀野紇哩縛念誦軌上卷


歸命金剛手， 密主大菩薩，
能說最上乘， 令速證菩提。
賀野紇哩縛， 能摧諸魔障，
以慈悲方便， 現大忿怒形。
成大威日輪， 照曜無邊界，
修行者暗暝， 速得悉地故。
流沃甘露水， 洗滌藏識中，
熏習雜種子， 速集福智聚，
獲圓淨法身， 故我稽首禮。
我今依密言， 微妙理趣教，
說最密儀軌。 阿闍梨先擇，
修密言弟子， 淨信三寶者。
愛敬於大乘， 渴仰瑜伽教，
好修菩薩行， 其心不怯弱，
求學相應門， 捨身命及財，
無厭倦悋惜。 族姓具諸根，
多聞護正法， 愛樂六度行，
愍念諸有情， 常被大誓甲，
盡度無邊界， 一切有情類，
令疾證菩提。 阿闍梨若見，
如是法器人， 方便而勸誘，
先當為演說， 微妙菩提道，
善巧般若理， 速疾菩提路。
然與受三歸， 令發菩提心，
次授與三世， 無礙三種戒，
菩薩之律儀， 方引入輪壇，
受與本所尊， 持明護灌頂。
應示曼荼羅， 告令三昧耶，
從今至成佛， 勿捨菩提心，
恭敬阿闍梨， 等同一切佛，
猶如執金剛， 於諸同學處，
深敬不輕慢。 從師受金剛，
及受金剛磬， 為求悉地故，
乃至菩提場， 常持不應捨。
親對灌頂師， 具受本尊教，
決定無疑謬， 然後勇進修。


以我功德力， 如來加持力，
及以法界力， 普供養而住。

