大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第三十四


此是大悲清淨智， 利益世間慈氏尊，
灌頂地中佛長子， 隨順思惟入佛境。
一切名聞諸佛子， 住大智境解脫門，
遊行法界心無著， 此無等者之住處。
施戒忍進禪智慧， 方便願力及神通，
如是大乘諸度法， 悉具足者之住處。
智慧廣大如虛空， 普知三世一切法，
無礙無依無所取， 了諸有者之住處。
善能解了一切法， 無性無生無所依，
如鳥飛空得自在， 此無所畏之住處。
了知三毒真實性， 分別因緣虛妄起，
亦不厭彼而求出， 此寂靜人之住處。
三解脫門八聖道， 諸蘊處界及緣起，
悉能觀察不趣寂， 此善巧人之住處。
十方國土及眾生， 以無礙智咸觀察，
了性皆空不分別， 此寂滅人之住處。
普行法界悉無礙， 而求行性不可得，
如風行空無所行， 此無依者之住處。
普見惡道群生類， 受諸楚毒無所歸，
放大慈光悉除滅， 此哀愍者之住處。
見諸眾生失正道， 譬如生盲踐畏途，
引其令入解脫城， 此大導師之住處。
見諸眾生入魔網， 生老病死常逼迫，
令其解脫得慰安， 此勇健人之住處。
見諸眾生嬰惑病， 而興廣大悲愍心，
甘露智藥以除滅， 此大醫王之住處。
見諸眾生沒有海， 沈淪憂迫受眾苦，
大悲法船以救之， 此善度者之住處。
見諸眾生在惑海， 能發菩提妙寶心，
悉入其中而拔濟， 此善漁人之住處。
恒以大願慈悲眼， 普觀一切諸眾生，
從諸有海而拔出， 此妙翅王之住處。
譬如日月在虛空， 一切世間靡不燭，
願智光明亦如是， 此照世者之住處。
菩薩為化一眾生， 普盡未來無量劫，
如為一人一切爾， 此救世者之住處。
於一剎土化眾生， 盡未來劫無休息，
如於一剎十方然， 此堅固意之住處。
十方諸佛所說法， 一坐普受咸令盡，
盡未來劫志無厭， 此智海人之住處。
遍遊一切世界海， 普入一切道場海，
供養一切如來海， 此修行者之住處。
修行一切妙行海， 發起無邊大願海，
如是經於眾劫海， 此功德者之住處。
一毛端處無量剎， 佛眾生劫不可說，
如是明見靡不周， 此無礙眼之住處。
一念普攝無邊劫， 國土諸佛及眾生，
福智無礙波羅蜜， 此具德人之住處。
十方佛剎碎為塵， 一切大海以毛滴，
菩薩發願數如是， 此無礙者之住處。
成就總持三昧門， 大願諸禪及解脫，
一一皆住無邊劫， 此真佛子之住處。
無量無邊諸佛子， 種種說法度眾生，
亦說世間眾技藝， 此修行者之住處。
成就神通方便智， 修行如幻妙法門，
十方五趣悉現生， 此無礙者之住處。
菩薩始從初發心， 具足修行一切行，
化身無量遍法界， 此神力者之住處。
一念成就菩提道， 普作無邊智慧業，
世情思慮悉發狂， 此難量者之住處。
成就神通無障礙， 遊行法界靡不周，
其心未嘗有所得， 此淨慧者之住處。
菩薩修行無礙慧， 入諸國土無所著，
以無二智普照明， 此無我者之住處。
了性如空平等智， 本來寂靜無所依，
常行如是境界中， 此離垢人之住處。
普見群生受眾苦， 發大仁慈智慧心，
願常利益諸世間， 此悲愍者之住處。
佛子住於此， 普現眾生前，
猶如日月輪， 遍除生死暗。
佛子住於此， 普順眾生心，
變現無量身， 充滿十方剎。
佛子住於此， 遍遊諸世界，
一切如來所， 無量無數劫。
佛子住於此， 稱量佛境界，
無量無數劫， 其心無厭倦。
佛子住於此， 念念入三昧，
一一三昧門， 闡明諸佛境。
佛子住於此， 悉知一切剎，
無量無數劫， 眾生佛名號。
佛子住於此， 一念攝諸劫，
遠離諸妄想， 隨順於眾生。
佛子住於此， 修習諸三昧，
一一心念中， 了知三世法。
佛子住於此， 結跏身不動，
普現一切剎， 諸趣利眾生。
佛子住於此， 飲諸佛法海，
深入智慧海， 具足功德海。
佛子住於此， 悉知諸剎數，
世數眾生數， 佛不思議數。
佛子住於此， 一念悉能了，
一切三世中， 國土之成壞。
佛子住於此， 普知佛行願，
菩薩所修行， 眾生根性欲。
佛子住於此， 見一極微中，
無量剎道場， 眾生及諸劫。
如一極微內， 一切微悉然，
種種咸具足， 處處皆無礙。
佛子住於此， 普觀一切法，
眾生剎及世， 無起無所有。
觀察眾生等， 法等如來等，
剎等諸願等， 三世悉平等。
佛子住於此， 教化諸群生，
供養諸如來， 思惟諸法性。
無量千萬劫， 所修願智行，
廣大不可量， 稱揚莫能盡。
彼諸大勇猛， 所行無障礙，
安住於此中， 我合掌敬禮。
諸佛之長子， 聖德慈氏尊，
我今恭敬禮， 願垂顧念我。

