大正新脩大藏經數位版, No. 1437 十誦比丘尼波羅提木叉戒本

十誦比丘尼波羅提木叉戒本一卷


合十指爪掌， 供養釋師子；
我今欲說戒， 僧當一心聽。
乃至小罪中， 心應大怖畏；
有罪一心悔， 後更莫復犯。
心馬馳惡道， 放逸難禁制；
佛說切戒行， 亦如利轡勒。
佛口說教誡， 善者能信受；
是人馬調順， 能破煩惱軍。
若不受教勅， 亦不愛樂戒；
是人馬不調， 沒在煩惱軍。
若人守護戒， 如犛牛愛尾；
繫心不放逸， 亦如猴著鎖。
日夜常精進， 求實智慧故；
是人佛法中， 能得清淨命。


忍辱第一道， 涅槃佛稱最；
出家惱他人， 不名為沙門。


譬如明眼人， 能避嶮惡道；
世有聰明人， 能遠離諸惡。


不惱不說過， 如戒所說行，
飯食知節量， 常樂在閑處，
心淨樂精進， 是名諸佛教。


譬如蜂採花， 不壞色與香，
但取其味去； 比丘入聚落，
不破壞他事， 不觀作不作，
但自觀身行， 諦視善不善。


欲得好心莫放逸， 聖人善法當勤學；
若有知寂一心人， 乃能無復憂愁患。


一切惡莫作， 當具足善法，
自淨其志意， 是則諸佛教。


護身為善哉， 能護口亦善；
護意為善哉， 護一切亦善。
比丘護一切， 便得離眾苦；
比丘守口意， 身不犯眾惡，
是三業道淨， 得聖所得道。


若人撾罵不還報， 於嫌恨人心不恨，
於瞋人中心常淨， 見人為惡自不作。


七佛為世尊， 能救護世間；
所可說戒經， 我已廣說竟。
諸佛及弟子， 恭敬是戒經；
恭敬戒經已， 各各相恭敬，
慚愧得具足， 能得無為道。

