大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第二


譬如巨海浪， 斯由猛風起；
洪波鼓冥壑， 無有斷絕時。
梨耶識亦爾， 境界風吹動；
種種諸識浪， 騰躍而轉生。
青赤鹽珂乳， 味及於石蜜；
眾華與果實， 如日月光明。
非異非不異， 海水起波浪；
七識亦如是， 心俱和合生。
譬如海水動， 種種波浪轉；
梨耶識亦爾， 種種諸識生。
心意及意識， 為諸相故說；
諸識無別相， 非見所見相。
譬如海水波， 是則無差別；
諸識心如是， 異亦不可得。
心能集諸業， 意能觀集境；
識能了所識， 五識現分別。


青赤諸色像， 自識如是見；
水波相對法， 何故如是說？


青赤諸雜色， 波中悉皆無；
說轉識心中， 為凡夫相說。
彼業悉皆無， 自心離可取；
可取及能取， 與彼波浪同。
身資生住持， 眾生惟識見；
是故現轉識， 水波浪相似。
大海波浪動， 鼓躍可分別；
阿梨耶識轉， 何故不覺知？
凡夫無智慧， 梨耶識如海；
波浪轉對法， 是故譬喻說。

如來出世間， 為凡夫說實。
佛得究竟法， 何故不說實？
若說真實者， 彼心無真實；
譬如海波浪， 鏡中像及夢。
俱時而得現， 心境界亦然；
境界不具故， 是故次第現。
識者識所識， 意者然不然；
吾則以現見， 定中無如是。
譬如巧畫師， 及畫師弟子，
布綵圖眾像， 我說法亦爾。
綵色本無文， 非筆亦非器，
為眾生說故， 綺錯畫眾像。
言說離真實， 真實離名字；
我得真實處， 如實內身知。
離覺所覺相， 解如實為說，
此為佛子說， 愚者異分別。
種種皆如幻， 唯見非真實，
如是種種說， 隨事實不實。
為此人故說， 於彼為非說；
彼彼諸病人， 良醫隨處藥，
如來為眾生， 唯心應器說。
妄想非境界， 聲聞亦非分；
諸如來世尊， 自覺境界說。

日出光等照， 下中上眾生；


色於心中無， 心依境見有；
內識眾生見， 身資生住處。
心意與意識， 自性及五法；
二種無我淨， 如來如是說。
長短有無等， 展轉互相生；
以無故成有， 以有故成無。
分別微塵體， 不起色妄想；
但心安住處， 惡見不能淨。
非妄智境界， 聲聞亦不知；
如來之所說， 自覺之境界。


逆流修無漏， 往來及不還；
應供阿羅漢， 是等心亂惑。
我說於三乘， 一乘及非乘；
諸聖如實解， 凡夫不能知。
第一義法門， 遠離於二教；
建立於三乘， 為住寂靜處。
諸禪及無量， 無色三摩提；
無想定滅盡， 亦皆心中無。

