大正新脩大藏經數位版, No. 650 諸法無行經

諸法無行經卷上


世尊大導師， 名德稱無量，
今此大眾集， 願說寂滅法。
邪見諸愛慢， 嫉妬瞋恚性，
云何即是道？ 大音方便說。
云何涅槃相， 與世法無異？
諸法無有二， 大悲為演說。
云何諸法性， 畢竟無有礙？
其性如涅槃， 亦同於解脫，
無縛亦無解， 亦復如虛空，
迦羅頻伽音， 大梵清淨聲。
身色喻天金， 淨命無量德，
演說實相法， 畢竟無縛解。
云何此五蓋， 而等於菩提？
云何是菩提， 即同諸業性？
是法是非法， 云何同一相？
如是畢竟淨， 唯願為演說。
無數無非數， 諸法畢竟滅，
一切種智相， 及以菩提道，
二法云何無？ 惟願為演說。
無作無非作， 無著無非著，
畢竟無眾生， 諸法中無礙，
無戒無忍辱， 亦無有毀戒，
無智亦無慧， 亦無非智慧，
是法常清淨， 惟願為演說。
云何一切法， 寂滅如虛空？
無心心數法， 無見斷證修？
一切諸眾生， 同如虛空相，
一相法亦無， 心行亦叵得？
諸法無生滅， 無學無羅漢，
亦無辟支佛， 亦無求菩薩，
無住無休止， 無來亦無去，
諸法無動相， 常住如須彌，
無相亦無色， 色性即是道，
色性佛道一， 如是法願說。
云何無佛法， 亦無有眾僧？
是三寶一相， 惟願為演說。
無空無無相， 亦無有無作，
不合亦不散， 名相法亦無，
諸法畢竟空， 如響無作者，
無生無無生， 無滅無往來，
無天無龍神， 夜叉緊那等，
無人無地獄， 無餓鬼畜生，
無眾生五道， 願說如是法。
如導世師人， 外道非見者，
其有所演說， 云何等無二？
諸文字語言， 是法皆一相，
世尊大慈愍， 願開是法門。


若人欲成佛， 勿壞於貪欲，
諸法即貪欲， 知是則成佛。
貪欲及恚癡， 無有能得者，
是法皆如空， 知是則成佛。
見非見一相， 著不著亦然，
此無佛無法， 知是名大智。
如人於夢中， 得道度眾生，
無道無眾生， 佛法性亦然；
道場無所得， 若得則不有，
明無明一相， 知是為世尊。
眾生即菩提， 菩提即眾生，
菩提眾生一， 知是為世尊。
譬如巧幻師， 幻作種種事，
所見無有實， 無智數若干，
貪瞋癡如幻， 幻不異三毒，
凡夫自分別， 我貪我瞋恚，
如是愚癡人， 則墮三惡道。
實相無貪恚， 癡亦不可得，
分別如幻法， 自生煩惱熱，
實相無煩惱， 無眾生無佛，
分別無生法， 凡夫願作佛。
不見諸佛法， 亦不見眾生，
知是法相者， 疾成眾生尊。
若人求菩提， 則無有菩提，
是人遠菩提， 譬如天與地，
知諸法如幻， 速成人中上。
若人分別戒， 是則無有戒，
若有見戒者， 是則為失戒，
戒非戒一相， 知是為導師。
如夢受五欲， 娛樂自快樂，
分別見女色， 此中實無女。
戒毀戒如夢， 凡夫分別二，
實無戒毀戒， 知是為導師。
凡夫著名字， 不知語言性，
名字非名字， 知是得無生。
自謂是菩薩， 讀誦為人說，
己身無所行， 但依恃種性，
但讀經求道， 常見他人過，
著威儀文頌， 見人敬自貴，
恃種性文頌， 不知法實相，
如是之人等， 終不能得佛。
為說諸法空， 惡心好諍訟，
是人無佛法， 亦無有菩提。
知瞋忍同相， 達是終不瞋，
不了眾生性， 是則生瞋恚。
自言菩薩者， 復作如是說，
我慈悲一切， 成佛度眾生。
他惱生瞋恚， 懷忿不與語，
常求他人過， 樂於鬪諍訟，
亦稱歎忍辱， 及說諸法空，
我心多憍慢， 常觀他人過，
貪著於美味， 晝夜念五欲，
是人入城邑， 自說度人者，
悲念於眾生， 常為求饒益，
口雖如是說， 而心好惱他。
我未曾見聞， 慈悲而行惱，
互共相瞋惱， 願生阿彌陀。
若人如恒沙， 惡口加刀杖，
如是皆能忍， 則生清淨土。
佛土非佛土， 知如虛空相，
不分別國土， 及國土功德，
如是之人等， 能生諸佛國。
自言忍眾惡， 見菩薩如佛，
我未曾見聞， 佛相而瞋者。
各自美毀他， 樂檀越知識，
言我所教化， 護使令如法，
汝應我所度， 莫親近餘人，
彼人行不純， 常處於憒閙，
是人於佛道， 不能勤修行。
真求佛道者， 晝夜各三時，
頂禮諸菩薩， 應生恭敬心，
隨其所行道， 不說其過失。
若見著五欲， 不說其過惡，
應當念彼人， 久後亦得道，
次第行業道， 不可頓成佛，
或非久發心， 是以行此事。
勿分別貪欲， 貪欲性是道，
煩惱先自無， 未來亦無有，
能如是信解， 便得無生忍。
觀好惡音聲， 知非音聲性，
當入無文字， 實相之法門，
若能信是法， 則無婬怒癡。
觀貪欲愚癡， 即是無量相，
是二無文字， 以文字故說，
諸有文字處， 是皆無有實。
一切諸音聲， 觀是一音性，
佛說及邪說， 是皆無分別。
法雖以言說， 實無法無說，
能入一相門， 則得無上忍。
是忍是非忍， 勿作是分別，
於欲瞋恚心， 勿計其中利，
知是二無生， 當為世中尊。
東西南北方， 如恒河沙土，
皆碎為微塵， 一塵為一國，
滿中諸珍寶， 於無央數劫，
供養諸如來， 其所得功德，
若人聞是經， 過彼百千倍。
若有出家人， 一心求佛道，
我囑累是人， 此祕密要法。
若有誦是經， 及以解其義，
無量總持辯， 自然皆當得，
利根無盡慧， 樂說之辯才。
無量億諸佛， 皆亦與是人，
諸經妙法寶， 自然皆能說。

