大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第八


若能遠離我見者， 一切無有住著處，
為利世間天人故， 當證難見大菩提。
彼若厭身諸不淨， 癰瘡所處膿血流，
此身變壞不堅牢， 無常羸劣斯破法。
暫住如幻無實體， 猶彼聚沫空無真，
長夜養育終無宜， 鳥狗斯食最可惡。
雖以眾具供贍之， 是身會當歸敗滅，
既不能得牢固法， 經無量劫唯有苦。
地獄、畜生、餓鬼苦， 飢渴眾惱恒熾然，
世間催切超百羅， 初不覺知彼如實。
我身今日自空虛， 不常之體須臾變，
謂諸眾生食肉者、 精氣、僕役我甘為。
我思此時常發言： 其有食肉及精血，
我為其故今放捨， 任從噉食我此身。
當令一切寶身者， 悉得觀我捨斯命，
我今軀命不敢愛， 願速成彼三摩提。
猶如彼沫常破壞， 未曾起一瞋恨心；
今我此身如沫團， 豈有生於嫌怨事？
若能觀身如水沫， 此人必定求菩提，
非但得奉十方尊， 彼當速獲勝三昧。


最勝世尊非無因， 今現微笑當有以，
世間調御應為說， 而復微笑何因緣？
金剛色體百福身， 由證真如能利益，
一切世間所歸依， 今此微笑有何緣？
世尊無上亦無比， 何處當有能超勝？
功德備具無可毀， 今斯微笑有何緣？
一切世間皆歸趣， 調御丈夫今當宣，
誰於今日獲大利， 世尊無何微笑者？
今日誰當受大位？ 今日誰得真福聚？
今日誰為安隱王？ 能致世尊是微笑。
一切世間所歸依， 天人大師今應說，
若聞佛尊斯妙音， 天人歡喜眾聖讚。


過百千數無減少， 三種三十復九十，
如是一切見菩提， 彼為發心利益故。
彼滿十千諸眾生， 復三萬智得淨眼，
聞已正思等正覺， 解脫人身諸惡道；
復過八億那由他， 諸天獲於聖淨眼，
以聞如來妙音故， 永滅惡趣無遺餘；
得忍三萬億由他， 發心即離三惡道，
彼輩當來悉成佛， 其猶盛春草木敷；
復有三萬億眾生， 從座而起發大心，
以此威德當成佛， 於大地上利世間；
復有六萬諸天子， 皆發無上菩提心，
彼等斯同彌勒尊， 以修樂因證樂處。
以是因緣天人師， 為斯廣大故微笑，
我已宣揚微笑旨， 阿難當知此笑緣。

