大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八十五


知食是幻化， 受者亦復然，
了此平等時， 乃名為淨施。


知座是幻化， 坐者亦復然，
了此平等時， 乃名為淨施。


如化給侍人， 受者心亦然，
施者能如是， 乃名為淨施。


勿以施為施， 勿以受為受，
施者能如是， 乃名為淨施。


所施如虛空， 受者不可得，
遠離於身心， 其施最清淨。


譬如彼幻師， 幻化莊嚴事，
諸法皆如是， 愚人不覺知。


如座及諸樹， 皆幻心所為，
幻心與虛空， 何有少差別？


野干未曾聞， 師子所哮吼，
其心無所懼， 嘷叫林樹間，
適聞師子聲， 藏竄而無所。
幻師亦如是， 不對如來前，
常於外道中， 自讚超過佛。
幻師雖造作， 幻術有其邊，
如來所成就， 幻術無窮盡，
一切諸天魔， 莫能知邊際。


了知給侍人， 飲食并食者，
一切皆幻化， 善施無過上。


如火得蘇油， 展轉而增盛，
世尊對幻師， 幻化亦如是。


此會眾善事， 如本未曾為，
一切法皆然， 常等於前際。


我昔於閻浮， 幻化無過上，
今比佛神通， 無能及少分。
由是方了知， 諸佛難思力，
隨心能變現， 化佛如恒沙。
所見諸如來， 皆具於相好，
願尊為顯示， 何者是真佛？
於此諸如來， 我欲修供養，
願尊為我說， 何者為勝果？
若人於佛所， 不生尊重心，
如是諸凡夫， 退失於安樂。
今於世尊前， 發露先所犯，
妄試如來罪， 永願滅無餘。
梵釋并大眾， 願皆證知我，
為度諸群生， 今發菩提心。
以智慧光明， 覺悟於世間，
施與甘露法， 悉皆令充滿。
若人於佛所， 見如是神變，
及聞悅意言， 勝行無礙智。
何有明慧者， 不發菩提心？
願示菩提道， 及遍清淨行。
何等為修行， 二乘不能入？
云何所行處， 尊重而供養？
云何具威儀， 及離諸疑悔？
云何於多聞， 無厭修堅實？
云何為人說， 令樂於正法，
無希利養心， 及善知恩報？
云何於眾生， 常為不壞友？
云何近善友， 捨離惡知識？
云何值諸佛， 供養心無倦？
云何為學處， 尊重及清淨？
云何定種姓， 成就如理心？
及捨不如理， 具足正思惟？
云何無怯弱， 不為魔所攝，
思惟於義理， 不捨諸眾生？
云何不應捨， 不取而攝取，
得入於正行， 具足善方便？
云何修慈悲， 成就諸神通，
證於無礙辯， 及得陀羅尼？
云何獲法忍， 清淨之辯才，
當捨應捨法， 得入甚深義？
云何於誓願， 一切皆圓滿，
於諸波羅蜜， 而得不退轉？
我於如是法， 當願勤修行，
唯願大悲尊， 為我廣宣說。


若了一切法， 皆同於幻化，
是人則能現， 百億諸佛身，
往於俱胝剎， 度脫諸眾生。
譬如跋陀羅， 無色現眾色，
不生亦不滅， 無住無去來。
世尊變化身， 及與比丘眾，
亦無有生滅， 乃至於涅槃。
此皆是如來， 不思議神變，
亦如幻化者， 現象馬軍陣。
迷惑諸眾生， 妄見為真實，
如是象馬軍， 無性亦無生。
諸佛無色相， 無去亦無來，
住於我見人， 妄生於佛想。
不應以色相， 種族及生處，
乃至梵音聲， 而欲觀如來。
亦難以心識， 分別於諸佛，
諸佛法性身， 超過於三世。
自性離諸相， 不墮於法數，
所現諸如來， 自性無生起，
亦無蘊界處， 住於無所依，
如是佛法身， 非五眼能見。
若謂我見佛， 是則不能見，
以無見為見， 如空中鳥跡。
如汝所見佛， 及餘未見者，
平等如虛空， 一相無差別。
戒定慧解脫， 及解脫知見，
一切諸如來， 功德無差別，
皆住於空性， 於法無所著，
一切皆幻化， 無性亦無生。
供養一如來， 則供於多佛，
諸佛之法身， 平等無差別。
如是一切佛， 咸能生福利，
普施諸如來， 皆獲於大果。
同證於平等， 清淨之法性，
是故諸如來， 無種種差別。
如汝先所問， 何者為真佛？
當捨散亂心， 諦聽我宣說。
應住正念慧， 觀察於諸法，
一切皆無生， 妄見為真實。
色相若有生， 則應亦有滅，
是故諸如來， 畢竟無有生。
彼亦非己生， 亦無有散滅，
由是觀如來， 以無見為見，
如汝所見佛， 不依止方所。
一切諸凡夫， 皆依於五蘊，
應當於彼蘊， 如佛而觀察。
諸佛及諸法， 乃至於眾生，
以無相為相， 無有依止者，
若作是觀察， 速證於菩提。
諸法皆非有， 由妄分別生，
因緣體性空， 離作者性故。
如是能了達， 因緣作者空，
彼則能了知， 離染清淨法，
以清淨法眼， 得見諸如來。


能於所施物， 施者及受人，
等無分別心， 是則施圓滿。


普聞三界遍知尊， 威德智處難思者，
已達菩提功德岸， 今現微笑有何緣？
十方五趣諸眾生， 心行種性上中下，
如來於彼悉能了， 今現微笑有何緣？
人天八部諸大眾， 所出種種妙音聲，
比於如來清淨音， 乃至不及歌羅分。
世尊光明遍十方， 普照無量諸佛剎，
日月摩尼梵天光， 無有能比如來者。
已了性空甚深法， 無我無人及眾生，
有無二邊皆捨離， 善知三際如水月。
今誰趣於最上乘， 紹繼如來法種性，
生於廣大三寶中？ 微笑因緣願宣說。
如來所現微笑光， 為彼諸乘有差別，
於膝於肩而沒者， 如斯為彼二乘人。
今者所放無量光， 此光入於如來頂，
天中勝者為何人， 於此佛乘當授記？

