大正新脩大藏經數位版, No. 2880 究竟大悲經卷第二．三．四

究竟大悲經卷第三


□□□大千 頓納扭山海
頓遜丘墟乎 腹重得自在


無礙自在佛性王 安坐轉變蓮花臺
無量佛凡於中現 畢竟寂滅無去來
碣磨心性王 靉磊嘑決定吼
是非碎爛作微塵 混融大寂一如口
神性智王無量力 駈使諸根順九流
虎擺違順情繼結 撮搭灰粉寘太幽
扭撲五陰諸見脈 貪善棄惡作微塵
三毒羅剎真佛智 一切身相實法珍
真性發作諸根寂 無等振吼音聲泯
一切得失即體融 三寶於是現世間
趐動不走 遍緣諸境不動寂
往來任縱法使然 性照合通遍不歷
無障無礙神性王 無邊雜類智慧炬
體解歸真等法性 四辯應機共人語
心王自在喧呃瞋 忿怒作帳伏諸魔
碎諸分別是非心 香臭俱融共同波
□并法力力中力 和合四大作一體
轉用陰陽為天地 一一身相無源底
眾生轉動混沌流 虛源一氣理處收
推尋蹤緒無頭尾 含怉異類周不周
四龍足力負天地 宛轉動身巖法界
山陵燋爛七日現 作帳初首試一


大力神王吼 要先除嘊
是非作微塵 安得更有
正士作神力 降注劍霜雹
當頭即穴 夜叉尋後剝
十六一種人 分布齊歷歷
治掃六魔賊 往往無當敵
而此無量偈 權應出一身
方便心海湧 法界是一人


心性本際真金山 阿梨耶龍引出雲
靉靆垂布遍十方 降注洗浣五陰村
阿梨耶龍雲中遊 伊離測淪霃色
延長促短遍十方 皆是無礙大心力
阿梨耶龍無礙力 遊於四大五陰空
往來無諍和九流 任縱自韻神無功
梨耶奮迅振六合 雷電鼓擊光輝輝
不動真際而遍過 黑闇根中開明照
梨耶神通性無礙 山河名壁於中過
無量質礙不能遮 何苦能牽入鼎鑊


眾聖說無別 有垢無垢如
一切相通達 言教悉無殊
眾聖言說異 意旨悉皆同
文字即解脫 大小理處通
眾聖明了慧 方便開初始
文起為未悟 既悟相即理
眾聖善方便 隨宜皆不實
執教謂為是 即便起放逸
眾聖相影嚮 同說一如理
教門雖無量 達解悉會是
眾聖所師法 軌處悉無殊
伏藏圓明顯 萬相即體如
眾聖巧便說 慈心詃誘人
圓明顯伏藏 覺性明了真
眾聖明了說 銷融於毒害
惱惱先自無 何處有五蓋


菩提大道想念融 畢竟三毒真佛體
是非從來任性流 始終本末無依底
身想究竟能容受 無簡無擇無成破
無染常淨法力轉 搜窮蹤緒無善惡


眾生未解自身相 苦行勤劬求知識
今象大師開法眼 身心動轉皆法力
迷心波浪求佛法 封惡著善一倍錯
希求解脫望離苦 今始覺知轉被縛
迷心波浪求知識 聞說此法一倍翻
昔來修者謂解脫 誰知正是學讎怨
昔來所行謂為真 誰知今時一倍違
煩惱顛倒性海一 怯身法聚覺即歸
昔來所聞種種法 棄惡從善向佛果
誰知貪佛為毒繼 苦剋不當大殃禍


眾生身相皆法聚 究其性相是佛塊
煩惱體實不生滅 真性金剛不沮壞
從頭至足無非法 圓明寂照遍十方
善惡理融無障礙 隨流混合不相妨
十方世界大經卷 唯有此法眾生是
息忘融真同性際 乃為尋教會如理

