大正新脩大藏經數位版, No. 1060 千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經

千手千眼觀世音菩薩廣大圓滿無礙大悲心陀羅尼經


誰於今日成正覺？ 普放如是大光明，
十方剎土皆金色， 三千世界亦復然。
誰於今日得自在？ 演放希有大神力，
無邊佛國皆震動， 龍神宮殿悉不安。
今此大眾咸有疑， 不測因緣是誰力？
為佛菩薩大聲聞？ 為梵魔天諸釋等？
唯願世尊大慈悲， 說此神通所由以！


南無大悲觀世音！ 願我速知一切法。
南無大悲觀世音！ 願我早得智慧眼。
南無大悲觀世音！ 願我速度一切眾。
南無大悲觀世音！ 願我早得善方便。
南無大悲觀世音！ 願我速乘般若船。
南無大悲觀世音！ 願我早得越苦海。
南無大悲觀世音！ 願我速得戒定道。
南無大悲觀世音！ 願我早登涅槃山。
南無大悲觀世音！ 願我速會無為舍。
南無大悲觀世音！ 願我早同法性身。


我若向刀山， 刀山自摧折。
我若向火湯， 火湯自消滅。
我若向地獄， 地獄自枯竭。
我若向餓鬼， 餓鬼自飽滿。
我若向修羅， 惡心自調伏。
我若向畜生， 自得大智慧。


我遣密跡金剛士， 烏芻君荼鴦俱尸，
八部力士賞迦羅， 常當擁護受持者。
我遣摩醯那羅延， 金剛羅陀迦毘羅，
常當擁護受持者。 我遣婆馺娑樓羅，
滿善車鉢真陀羅， 常當擁護受持者。
我遣薩遮摩和羅， 鳩闌單吒半祇羅，
常當擁護受持者。 我遣畢婆伽羅王，
應德毘多薩和羅， 常當擁護受持者。
我遣梵摩三鉢羅， 五部淨居炎摩羅，
常當擁護受持者。 我遣釋王三十三，
大辯功德婆怛那， 常當擁護受持者。
我遣提頭賴吒王， 神母女等大力眾，
常當擁護受持者。 我遣毘樓勒叉王，
毘樓博叉毘沙門， 常當擁護受持者。
我遣金色孔雀王， 二十八部大仙眾，
常當擁護受持者。 我遣摩尼跋陀羅，
散支大將弗羅婆， 常當擁護受持者。
我遣難陀跋難陀， 婆伽羅龍伊鉢羅，
常當擁護受持者。 我遣脩羅乾闥婆，
迦樓緊那摩睺羅， 常當擁護受持者。
我遣水火雷電神， 鳩槃荼王毘舍闍，
常當擁護受持者。


若行曠野山澤中， 逢值虎狼諸惡獸，
蛇蚖精魅魍魎鬼， 聞誦此呪莫能害。
若行江湖滄海間， 毒龍蛟龍摩竭獸，
夜叉羅剎魚黿鼈， 聞誦此呪自藏隱。
若逢軍陣賊圍繞， 或被惡人奪財寶，
至誠稱誦大悲呪， 彼起慈心復道歸。
若為王官收錄身， 囹圄禁閉杻枷鎖，
至誠稱誦大悲呪， 官自開恩釋放還。
若入野道蠱毒家， 飲食有藥欲相害，
至誠稱誦大悲呪， 毒藥變成甘露漿。
女人臨難生產時， 邪魔遮障苦難忍，
至誠稱誦大悲呪， 鬼神退散安樂生。
惡龍疫鬼行毒氣， 熱病侵陵命欲終，
至心稱誦大悲呪， 疫病消除壽命長。
龍鬼流行諸毒腫， 癰瘡膿血痛叵堪，
至心稱誦大悲呪， 三唾毒腫隨口消。
眾生濁惡起不善， 厭魅呪詛結怨讐，
至心稱誦大悲呪， 厭魅還著於本人。
惡生濁亂法滅時， 婬欲火盛心迷倒，
棄背妻婿外貪染， 晝夜邪思無暫停，
若能稱誦大悲呪， 婬欲火滅邪心除。
我若廣讚呪功力， 一劫稱揚無盡期。

