大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第二十七


勝則怨滅， 負則自鄙， 息則快樂，
無勝負心。


若人嬈亂彼， 自求安樂世，
遂成其怨憎， 終不脫苦患。


善樂於愛欲， 以杖加群生，
於中自求安， 後世不得樂。


人欲得歡樂， 杖不加群生，
於中自求樂， 後世亦得樂。


樂法樂學行， 慎莫行惡法，
能善行法者， 今世後世樂。


護法行法者， 行法獲善報，
此應法律教， 行法不趣惡。


護法行法者， 如蓋覆其形，
此應法律教， 行法不趣惡。


惡行入地獄， 所至墮惡道，
非法自陷溺， 如手把蛇蚖。


不以法非法， 二事俱同報，
非法入地獄， 正法生於天。


施與戰同處， 此德智不譽，
施時亦戰時， 此事二俱等。


施與戰同處， 此德智不譽，
施時亦戰時， 此事二俱等。


人遭百千變， 等除憍慢怨，
時施清淨心， 健夫最為勝。


忍少得勝多， 戒勝懈怠多，
有信惠施者， 後身受善報。


快哉大福報， 所願皆全成，
速得第一滅， 漸入無為際。


快哉大福報， 所願皆全成，
速得第一滅， 漸入無為際。
若彼求方便， 賢聖智慧施，
盡其苦原本， 當知獲大幸。


愛法善眠寤， 心意潔清淨，
賢聖所說法， 智者所娛樂。


若人心樂禪， 亦復樂不起，
亦樂四意止， 并及七覺意，
及彼四神足， 賢聖八品道。


善樂於揣食， 善樂攝法服，
善樂於經行， 樂處於山藪。


以逮安樂處， 現法而無為，
以越諸恐懼， 超世諸染著。


善樂於念待， 善觀於諸法，
善哉世無害， 育養眾生類。
世無欲愛樂， 越諸染著意，
能滅己憍慢， 此名第一樂。


善樂於念待， 善觀於諸法，
善哉世無害， 育養眾生類。
世無愛欲樂， 越諸染著意，
能滅己憍慢， 此名第一樂。


耆老持戒樂， 有信成就樂，
分別義趣樂， 不造眾惡樂。


世有父母樂， 眾聚和亦樂，
世有沙門樂， 靜志樂亦然。


諸佛興出樂， 說法堪受樂，
眾僧和亦樂， 和則常有安。


持戒完具樂， 多聞廣知樂，
覩見真人樂， 解脫行跡樂。


駛水清涼樂， 法財自集快，
得智明慧快， 滅慢無邪快。


得覩諸賢樂， 同會亦復樂，
不與愚從事， 畢故永以樂。


如與愚從事， 經歷無數日，
與愚同居難， 如與怨憎會，
與智同處易， 如共親親會。


人尊甚難遇， 終不虛託生，
設當託生處， 彼家必蒙慶。


一切得善眠， 梵志取滅度，
不為欲所染， 盡脫於諸處。
盡斷不祥結， 降伏內煩熱，
永息得睡眠， 心識悉清徹。


一切得善眠， 梵志取滅度，
不為欲所染， 盡脫於諸處。
盡斷不祥結， 降伏內煩熱，
永息得睡眠， 心識悉清徹。
慎莫著於樂， 當就護來行，
當念捨於世， 觀於快樂事。


如世俗歡樂， 及彼天上樂，
此名為愛盡， 十六未獲一。


能捨於重擔， 更不造重擔，
重擔世之苦， 能捨最快樂。


盡斷諸愛欲， 及滅一切行，
并滅五陰本， 更不受三有。


義興則有樂， 朋友食福樂，
彼滅寂然樂， 展轉普及人，
苦為樂為本。


猶彼火爐， 赫焰熾然， 漸漸還滅，
不知所湊。


如是等見人， 免於愛欲泥，
去亦無處所， 以獲無動樂。


中間無有恚， 有變易不停，
除憂無有愁， 寂然觀世有。


有樂無有惱， 正法而多聞，
設見有所損， 人人貪於色。


無結世善壽， 大法知結原，
人當明結瑕， 人人心縛著，
亦縛於色本。


一切受辱苦， 一切任己樂，
勝負自然興， 竟不有所獲。


諸欲得樂壽， 能忍彼輕報，
忍者忍於人， 不忍處諸有。


諸欲得樂壽， 於惑而無惑，
惑者惑於人， 我斯無有惑。
諸欲得樂壽， 終己無結著，
當食於念食， 如彼光音天，
恒以念為食， 意身無所猗。
村野見苦樂， 彼此無所燒，
雖值更樂跡， 無跡焉有更？


所在有賢人， 不著欲垢穢，
正使遭苦樂， 不興於害心。

