大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第四


被殑伽沙等， 諸佛法幢相，
觀此離諸惡， 必不害眾生。


雖知被法服， 而執持弓箭，
是惡旃荼羅， 樂惡無悲愍。


見袈裟一相， 知是慈悲本，
此必歸佛者， 愍念諸眾生。
汝勿懷疑慮， 宜應速攝心，
被此法衣人， 欲渡生死海。


被此法衣人， 宜應定歸佛，
威儀雖寂靜， 而懷毒惡心。
應速踏彼身， 令其命根斷，
滅此怨令盡， 以射天身故。


寧速捨身命， 不應生惡心，
彼雖懷詐心， 猶似佛弟子。
智者非為命， 而壞清淨心，
為度諸有情， 常習菩提行。


我以白牙今施汝， 無忿、無恨、無貪惜；
願此施福當成佛， 滅諸眾生煩惱病。


人可自安慰， 我終不害汝，
見剃髮染衣， 令我憶念佛。


母我為飢渴， 甚逼切身心，
願聽食此人， 息苦身心樂。


被殑伽沙佛， 解脫幢相衣，
於此起惡心， 定墮無間獄。


懺悔染衣人， 我寧於父母，
造身語意惡， 於汝終無害。


人於我勿怖， 汝頸所繫服，
是仙幢相衣， 我頂禮供養。


人血肉甘美， 願母聽我食，
增長身心力， 勇猛無所畏。


人天等妙樂， 由恭敬出家，
故供養染衣， 當獲無量樂。


我今恭敬禮， 剃髮染衣人，
願常於未來， 見佛深生信。


大仙幢相衣， 智者應讚奉，
若能修供養， 必斷諸有縛。


此人身血肉， 國王之所賴，
願聽我飲噉， 得力承事母。


如是染衣人， 非汝所應食，
於此起惡者， 當成大苦器。


汝是大仙種， 堪為良福田，
故我修供養， 願絕諸有縛。


汝今被法衣， 必趣涅槃樂，
故我不害汝， 恐諸佛所呵。


我常吸精氣， 飲噉人血肉，
願聽食此人， 令色力充盛。


若害著袈裟， 剃除鬚髮者，
必墮無間獄， 久受大苦器。


我等怖地獄， 故不害汝命，
當解放汝身， 願脫地獄苦。


十壓油輪罪， 等彼一婬坊，
置彼十婬坊， 等一酒坊罪，
置十酒坊罪， 等彼一屠坊，
置彼十屠坊， 罪等王等一。

