大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二


汝等觀佛智， 微妙難思議，
於此逝多林， 神變無能勝。
大覺威神力， 顯現無數行，
迷惑諸世間， 不解佛深法。
甚深法王法， 無量難思議，
所現諸神通， 舉世無能測。
諸佛所現相， 稱揚不可盡，
雖以相嚴身， 所現皆無相。
佛種種神變， 顯現逝多林，
所現皆甚深， 言辭莫能及。
不思議億剎， 具德諸菩薩，
眾會廣莊嚴， 奉佛故雲集。
大願悉皆滿， 威儀無所著，
難思心境界， 舉世莫能知。
利智辟支佛， 及彼大聲聞，
皆悉不能知， 菩薩行境界。
菩薩智甚深， 最勝難超越，
建立精進幢， 一切無能動。
已入無量定， 已得大名稱，
顯現大神通， 遍周於法界。


汝觀諸佛子， 妙智功德藏，
能集菩提行， 安樂諸世間。
三昧妙威神， 智慧無邊際，
彼心及境界， 一切皆甚深。
今此逝多林， 正遍知住處，
菩薩眾雲集， 普現大莊嚴。
汝觀無所著， 菩薩大眾海，
各坐蓮華座， 安處於道場，
無去亦無來， 無依無所著，
究竟離分別， 普現於十方。
勇猛大智幢， 堅固無能動，
能於無相海， 現相滿塵方。
十方諸億剎， 一切諸佛所，
普詣不分身， 悉離有無相。
汝觀釋師子， 種種力神通，
能令大威德， 菩薩皆雲集，
法界無分別， 諸佛身亦然，
世間唯假名， 佛子咸通達，
諸佛住真實， 寂滅平等際，
常轉差別輪， 無動無分別。


汝觀無上士， 廣大智圓滿，
不擇時非時， 演法恒無盡。
能摧諸外道， 種種差別見，
普隨眾生心， 為現神通力。
正覺非有量， 亦復非無量，
若量若非量， 牟尼悉超越。
如日處虛空， 光明恒遍照，
佛智亦如是， 能除三世暗。
譬如淨滿月， 一切皆樂見，
佛德圓滿時， 見者咸欣悅。
譬如空中日， 周行無暫已，
諸佛現神通， 相續恒無盡。
譬如十方空， 不礙於諸剎，
智燈照世王， 無礙心如是。
譬如世間地， 一切同所依，
諸佛於眾生， 為依亦如是。
譬如迅疾風， 行空無所礙，
佛智亦如是， 不礙於世間。
譬如大水輪， 世界所依止，
三世佛亦然， 恒依智輪住。


譬如大寶山， 普益諸含識，
見佛亦如是， 能生出世智。
譬如大海水， 深廣淨無垢，
見佛亦如是， 能消諸渴愛。
譬如須彌山， 高出於大海，
智山亦如是， 安住深法海。
譬如深大海， 眾寶之所生，
覺海亦如是， 能生諸智寶。
世雄甚深智， 無數亦無量，
所現諸神通， 無能測量者。
譬如巧幻師， 幻作種種相，
佛智亦如是， 現化量難思。
譬如摩尼珠， 所欲皆隨意，
佛寶亦如是， 能滿諸淨願。
譬如光淨寶， 遍照於虛空，
佛寶亦復然， 普照於群有。
譬如八面寶， 照現於諸方，
無礙大智燈， 遍照於法界。
譬如水清珠， 能清諸濁水，
見佛亦如是， 諸根悉清淨。


譬如帝青寶， 照物皆同色，
眾生見佛時， 同佛菩提色。
一一剎塵中， 諸佛現神變，
念念常不斷， 所化皆清淨。
甚深希有智， 不可得思議，
菩薩乃能知， 群生莫能入。
佛身極清淨， 具足相莊嚴，
普入於法界， 成就諸菩薩。
不可思議剎， 皆現成正覺，
降魔坐道場， 菩薩眾圍遶。
釋迦無上尊， 於法恒自在，
一切極微剎， 神通不可量。
菩薩種種行， 無礙妙光明，
佛力不思議， 一切皆能現。
佛子應善學， 甚深諸佛法，
證入諸法中， 無著智境界。
法王大威力， 常轉妙法輪，
所現諸神通， 能淨十方界。
甚深圓滿智， 世間真實寶，
佛智大龍王， 隨心悉能濟。


盡十方三世， 一切大聲聞，
不能知如來， 所有微妙法。
復盡彼三世， 十方諸緣覺，
亦不知如來， 所有神通事。
況復處流轉， 盲瞑諸凡夫，
結使之所縛， 而能測佛境？
如來無礙智， 過量及非量，
離於語言道， 一切無能說。
佛以相嚴身， 凝光如滿月，
曩劫因修忍， 化現於十方。
諦觀諸佛力， 三昧及神通，
億劫共思量， 不能知少分。
諦觀諸佛智， 自覺妙難思，
一一功德門， 無能測邊際。
若有發大願， 愛樂於佛法，
於斯難見境， 通達不為難。
若以清淨心， 精勤集福智，
具足大功德， 聞教能隨入。
若人依佛慧， 志願亦弘深，
是向佛菩提， 當成一切智。


智身無所著， 遠離於身相，
難思佛境界， 眾聖莫能知。
不思議淨業， 起此微妙身，
相好及光明， 三世無能礙。
遍照於世間， 法界恒清淨，
開佛菩提門， 常生一切智。
體淨無諸垢， 遠離一切障，
猶如世間日， 普放智光明。
永絕三界流， 能除生死怖，
成就諸菩薩， 令滿菩提願。
顯現無量色， 此色無依住，
所現雖無量， 一切難思議。
佛於一念中， 普現難思事，
菩提深境界， 無有能測知。
佛於一念中， 顯現三世佛，
所現雖無盡， 念性曾無異。
智者應善思， 念念恒相續，
唯智無別業， 專向佛菩提。
是法難思議， 性離於言說，
亦非心境界， 諸佛從此生。


淨念離癡亂， 勇猛恒持法，
圓滿智能觀， 無盡菩提海。
若得決定解， 則能入佛境，
自在智從生， 永斷諸疑惑。
念念心增進， 所行無懈倦，
於法常志求， 究竟諸佛法。
從彼諸善根， 能生廣大信，
常樂常觀察， 無相無依住。
億劫常修集， 圓滿諸善根，
皆為佛菩提， 證於無比樂。
行於生死中， 不著於生死，
於法無疑惑， 常樂佛境界。
於諸有為法， 世間虛妄樂，
永離貪著心， 專求佛功德。
凡夫迷佛智， 沒溺生死流，
菩薩無著心， 普救咸令出。
菩薩無動行， 舉世無能測，
普現隨類身， 等與群生樂。
已淨菩提智， 於世起慈悲，
如日出世間， 光照無邊際。


無量億千劫， 佛名難得聞，
況復於現前， 見佛除疑惑。
如來無盡智， 照世圓滿燈，
三世流福河， 能令眾清淨。
如來妙色身， 清淨無過失，
億劫常瞻仰， 其心無厭足。
佛子善觀察， 如來妙色身，
智淨恒無著， 能成自他利。
如來深智力， 無盡妙辯才，
開佛菩提門， 所說皆無礙。
牟尼遍照尊， 導彼難思眾，
授勝菩提記， 令登解脫門。
廣大福德聚， 出興於世間，
開悟諸群生， 令集菩提行。
曾供養諸佛， 智度恒清淨，
能破諸惑網， 永除惡道怖。
能觀兩足尊， 發大菩提願，
獲佛自在力， 能生大智光。
若見人中尊， 求佛心決定，
當知如是人， 必獲如來智。


牟尼殊特尊， 眾德皆圓滿，
見者心清淨， 迴向大菩提。
如來興出世， 寂靜大慈悲，
普轉妙法輪， 利益諸含識。
佛於無量劫， 勤苦為眾生，
云何諸眾生， 能報大師恩？
寧受三塗苦， 備經無量劫，
終不捨如來， 而求於出離。
寧代諸眾生， 永受輪迴苦，
終不捨如來， 而求於少樂。
寧惡道多劫， 受苦聞佛名，
不願生善道， 暫時不聞佛。
寧地獄多劫， 受苦常見佛，
不願離三塗， 生無佛法處。
何故於惡道， 而無厭離心？
由見於法王， 智慧常增長。
見佛自在力， 能除一切苦，
得入諸如來， 甚深智境界。
若得見佛時， 滅除諸惡趣，
增長福智芽， 必獲菩提果。
眾生若見佛， 能破種種疑，
世出世間樂， 所願皆圓滿。

