大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十二


眾生癡所使， 飲於摩偷酒，
現觀癡所繫， 貪著於美味。
摩偷癡羂網， 飲之至命終，
退墮於地獄， 諸龍亦如是。
若見觸嗅甞， 令人心癡醉，
是故眾羂網， 智者所捨離。
見之生貪著， 觸之則嗅甞，
嗅之心貪味， 著味為衰惱。
一切繫縛中， 無過貪嗜味，
壞名聞色力， 以其著味故。
著味所迷亂， 目瞢常惛醉，
心迷致癡荒， 不知善惡法。
女人所輕笑， 眠臥於糞穢，
而無所覺知， 不能自動發。
酒能壞名聞， 踰過於死畏，
猶如飲毒藥， 亦如死網羂。
飲酒之為患， 三十有六失，
既知此過惡， 應當速遠離。
大姓智慧人， 為酒之所污，
眾人所輕忽， 如草隨風轉。


不瞋能伏瞋， 忍伏麁惡心，
法能伏非法， 光明破闇冥；
成實勝妄語， 正語伏綺語，
軟語勝惡口， 能禁兩舌過；
慈心斷殺害， 布施除慳貪，
正念勝邪念， 善念破惡念；
明能破無明， 白日除黑闇，
白月勝黑月， 如是常得勝。
智慧知真諦， 勝於邪見欲，
賢聖八分道， 能破諸惡道；
如來四無畏， 能破諸怖畏，
憶念破忘失， 智能破愚癡；
若住阿蘭若， 則能破諸欲，
須彌勝眾山， 及以眾園林。
大海勝涓流， 及以諸河池；
日光勝眾星， 亦勝於餘宿。
法式勝無法， 布施破貧窮；
質直勝諂曲， 實能破妄語；
吉能破不吉， 火能燒眾薪；
水能破於渴， 食則能除飢。
師子心勇健， 勝於一切獸；
知足勝悕望， 智者如是說。
悲愍者常勝， 無悲為減劣；
智慧能調伏， 智者如是說。
眾惡邪見業， 多作諸妄語，
如是外道中， 如來最殊勝。
天勝阿修羅， 以其法勝故，
我當破一切， 何況汝一身。
汝阿修羅使， 汝勿生悕望，
今此師子座， 智者所應住。


譬如虛空雲， 為風之所吹，
和合須臾散， 生死亦如是。
時時如眾花， 見人有生死，
一切皆磨滅， 如去來亦然。
如是善業熟， 則受於天樂，
善時既盡已， 樂受則亦失。
時節如樹林， 生時甚敷榮，
時節既過已， 一切皆墮落。
諸天如樹葉， 樹如受樂處，
受樂則有墮， 無有常樂者。
猶如夏降雨， 不住於空中，
諸樂亦如是， 念念不暫停。
譬如孔雀鳥， 風雲則出聲，
風止聲則滅， 天樂亦如是。
譬如以乾木， 而置於火中，
天樂亦如是， 為時火所燒。
生已復歸滅， 已經百千返，
為愛之所欺， 而無有厭心。
癡愛網所覆， 一切無免者，
戲弄於諸天， 受諸不善業。


以善得人身， 得已不放逸，
造作眾善業， 因是得生天。
人身甚難得， 得已行放逸，
為放逸所迷， 命終墮地獄。
作三種善業， 修行七種戒，
殺於三怨家， 則受諸天身。
若人伏煩惱， 未斷於愛心，
是人愛因緣， 則生於天中。
破壞於嫉妬， 大苦之窟宅，
種種行布施， 是人生天中。
觀他如己身， 悲愍護眾生，
慈心常調伏， 是人生天中。
觀偷盜如火， 布施於一切，
以自修其心， 是人生天中。
觀他妻如母， 常思惟真諦，
慾泥不能污， 是人生天中。
火從自心起， 由舌鑽燧生，
若離此妄語， 則生於善道。
惡口破慈心， 智者能捨離，
常樂說軟語， 則生於天上。
觀綺語如刀， 一切常遠離，
常行於正語， 是人生善道。
若有行善人， 不行於兩舌，
實說諦知時， 是人生天中。
若人護如是， 七種身口戒，
其人諦知戒， 則生於天中。


如是女欲網， 繫縛甚堅牢，
能令諸眾生， 輪轉於有獄。
身縛尚可解， 心縛不可脫，
心既為欲縛， 常受諸苦惱。
羂網尚可斷， 欲網不可燒，
隨其所行處， 不離三惡道。
羂網但縛身， 愛網甚廣大，
雖非是色法， 能縛一切人。
羂網縛眾生， 尚可現覩見，
