大正新脩大藏經數位版, No. 120 央掘魔羅經

央掘魔羅經卷第四


我已稱說道， 憂悲毒刺拔，
汝等應當作， 如來之所說。


精勤諸善法， 折伏諸惡心，
修福遲緩者， 意樂著諸惡。


意法前行， 意勝意生， 意法淨信。
若說若作， 快樂自追， 如影隨形。


意法前行， 意勝意生， 意法為惡。
若說若作， 眾苦自追， 如輪隨跡。


人前放逸， 後止不犯， 是照世間，
如月雲消。


南無如來無邊身， 南無方便央掘魔，
我今頂禮聖足下， 懺悔天尊柔軟足。
我今懺悔如來尊， 央掘魔羅二生身，
為我等故來至此， 現佛色像勝光焰，
照諸眾生堪能說， 我數懺謝無量身，
無依作依等正覺， 無親怙者為作親。
奇哉二佛出于世， 未曾有法行世間，
猶如火中生蓮華， 世間希有見二佛。


如來所變化， 眾生悉不知，
如來所作幻， 眾幻中之王，
大身方便身， 是則為如來。


譬如野干獸， 常與師子遊，
雖久相習近， 其聲不相類，
聞彼聲怖死， 況能師子吼？
我如彼小獸， 雖久為彼師，
不能堪任發， 人雄無畏聲，
若彼非方便， 我則必當死。
我如野干獸， 豈堪受彼供，
我行愚癡法， 菩薩悉遠離，
於一切眾生， 等視如一子。
佛化無量幻， 眾生不能知，
設化百千億， 婆羅門師長，
眾生悉不知， 唯佛知佛幻，
當知佛世尊， 一切幻中王。


嗚呼諸眾生， 不知佛功德，
謂實旃遮女， 不知如來化，
示現作我身， 幻化亦如是。
大王應當知， 佛身不思議，
彼諸旃陀羅， 尚不得近王，
恐怖常畏死， 何況對言說。
此人彼亦人， 不敢相習近，
況復諸天人， 親近轉佛心。
無量天龍神， 常供養如來，
惡心向佛者， 彼即斷其命。
佛以巧方便， 示現種種幻，
制未來眾生， 無量諸非法，
佛幻為大幻， 如來方便身。


南無幻化王， 具足大精進，
如來方便身， 方便相具足，
方便般涅槃， 示現捨舍利。
如來無邊身， 智慧亦無邊，
無邊善名稱， 無邊明力士，
如來無邊身， 密迹無有邊，
言說亦無邊， 隱覆亦無邊，
無邊照世間， 光明亦無邊。
功德過數量， 無稱不可量，
虛空無礙智， 如來虛空身。
安慰文殊事， 及與我等類，
為央掘魔羅， 故佛世尊來。
若來及不來， 非我等所知，
如來視一切， 猶如羅睺羅。

