大正新脩大藏經數位版, No. 666 大方等如來藏經

大方等如來藏經


我昔未曾覩， 神變若今日，
見佛百千億， 坐彼蓮花藏，
各放無數光， 彌覆一切剎。
離垢諸導師， 莊嚴諸世界，
蓮花忽萎變， 莫不生惡饜。
今以何因緣， 而現此神化？
我覩恒沙佛， 及無量神變，
未曾見如今， 願為分別說。


譬如萎變花， 其花未開敷，
天眼者觀見， 如來身無染。
除去萎花已， 見無礙導師，
為斷煩惱故， 最勝出世間。
佛觀眾生類， 悉有如來藏，
無量煩惱覆， 猶如穢花纏。
我為諸眾生， 除滅煩惱故，
普為說正法， 令速成佛道。
我已佛眼見， 一切眾生身，
佛藏安隱住， 說法令開現。


譬如巖樹蜜， 無量蜂圍繞，
巧方便取者， 先除彼群蜂。
眾生如來藏， 猶如巖樹蜜，
結使塵勞纏， 如群蜂守護。
我為諸眾生， 方便說正法，
滅除煩惱蜂， 開發如來藏。
具足無礙辯， 演說甘露法，
普令成正覺， 大悲濟群生。


譬一切粳糧， 皮糩未除蕩，
貧者猶賤之， 謂為可棄物。
外雖似無用， 內實不毀壞，
除去皮糩已， 乃為王者膳。
我見眾生類， 煩惱隱佛藏，
為說除滅法， 令得一切智。
如我如來性， 眾生亦復然，
開化令清淨， 速成無上道。

天眼者乃見， 即以告眾人：
汝等若出之， 洗滌令清淨，
隨意而受用， 親屬悉蒙慶。
善逝眼如是， 觀諸眾生類，
煩惱淤泥中， 如來性不壞。
隨應而說法， 令辦一切事，
佛性煩惱覆， 速除令清淨。

如金在不淨， 隱沒莫能見，


譬如貧人家， 內有珍寶藏，
主既不知見， 寶又不能言，
窮年抱愚冥， 無有示語者，
有寶而不知， 故常致貧苦。
佛眼觀眾生， 雖流轉五道，
大寶在身內， 常在不變易。
如是觀察已， 而為眾生說，
令得智寶藏， 大富兼廣利。
若信我所說， 一切有寶藏，
信勤方便行， 疾成無上道。


譬如菴羅果， 內實不毀壞，
種之於大地， 必成大樹王。
如來無漏眼， 觀一切眾生，
身內如來藏， 如花果中實。
無明覆佛藏， 汝等應信知，
三昧智具足， 一切無能壞。
是故我說法， 開彼如來藏，
疾成無上道， 如果成樹王。


譬人持金像， 行詣於他國，
裹以弊穢物， 棄之在曠野。
天眼者見之， 即以告眾人，
去穢現真像， 一切大歡喜。
我天眼亦然， 觀彼眾生類，
惡業煩惱纏， 生死備眾苦。
又見彼眾生， 無明塵垢中，
如來性不動， 無能毀壞者。
佛既見如是， 為諸菩薩說，
煩惱眾惡業， 覆弊最勝身。
當勤淨除斷， 顯出如來智，
天人龍鬼神， 一切所歸仰。


譬如貧女人， 色貌甚庸陋，
而懷貴相子， 當為轉輪王，
七寶備眾德， 王有四天下，
而彼不能知， 常作下劣想。
我觀諸眾生， 嬰苦亦如是，
身懷如來藏， 而不自覺知。
是故告菩薩， 慎勿自輕鄙，
汝身如來藏， 常有濟世明，
若勤修精進， 不久坐道場，
成最正覺道， 度脫無量眾。


譬如大冶鑄， 無量真金像，
愚者自外觀， 但見焦黑土；
鑄師量已冷， 開摸令質現，
眾穢既已除， 相好畫然顯。
我以佛眼觀， 眾生類如是，
煩惱淤泥中， 皆有如來性。
授以金剛慧， 搥破煩惱摸，
開發如來藏， 如真金顯現。
如我所觀察， 示語諸菩薩，
汝等善受持， 轉化諸群生。


若人求菩提， 聞持此經者，
書寫而供養， 乃至於一偈，
如來微妙藏， 須臾發隨喜，
當聽此正教， 功德無有量。
若人求菩提， 住大神通力，
欲供十方佛， 菩薩聲聞眾，
其數過恒沙， 億載不思議，
為一一諸佛， 造立妙寶臺，
臺高十由旬， 縱廣四十里，
中施七寶座， 嚴飾備眾妙，
敷以天繒褥， 隨座各殊異，
無量過恒沙， 獻佛及大眾，
悉以此奉獻， 日夜不休息，
滿百千萬劫， 所獲福如是。
慧者聞此經， 能持一譬喻，
而為人解說， 其福過於彼，
乃至於算數， 譬喻所不及。
眾生之所依， 速成無上道，
菩薩諦思惟， 甚深如來藏，
知眾生悉有， 疾成無上道。


過去無數劫， 佛號光明王，
常放大光明， 普照無量土。
無邊光菩薩， 於佛初成道，
而啟問此經， 佛即為演說。
其有遇最勝， 而聞此經者，
皆已得成佛， 唯除四菩薩：
文殊、觀世音、 大勢、金剛慧。
此四菩薩等， 皆曾聞此法，
金剛慧為彼， 第一神通子，
時號無邊光， 已曾聞此經。
我本求道時， 師子幢佛所，
亦曾受斯經， 如聞說修行，
我因此善根， 疾得成佛道。
是故諸菩薩， 應持說此經，
聞已如說行， 得佛如我今。
若持此經者， 當禮如世尊，
若得此經者， 是名佛法主，
則為世間護， 諸佛之所歎。
若有持是經， 是人名法王，
是為世間眼， 應讚如世尊。

