大正新脩大藏經數位版, No. 1969A 樂邦文類

樂邦文類卷第一


惟念法比丘 乃從世饒王
發願喻諸佛 誓二十四章
世世見諸佛 垓數無有量
不廢宿命行 功德遂具成
世界名清淨 得佛號無量
國界平夷易 豐樂多上人
佛壽十方沙 光明普無邊
菩薩及弟子 不可算稱量
若欲見彼佛 莫疑亦莫慮
有疑在胎中 不合五百年
不疑生基坐 叉手無量前
願欲遍十方 須叟則旋還


願我命終時 滅除諸障礙
面見阿彌陀 往生安樂剎
生彼佛國已 成滿諸大願
阿彌陀如來 現前授我記
嚴淨普賢行 滿足文殊願
盡未來際劫 究竟菩薩行


大慧汝當知 善逝涅槃後
未來世當有 持於我法者
南天竺國中 大名德比丘
厥號為龍樹 能破有無宗
世間中顯我 無上大乘法
得初歡喜地 往生安樂國


世尊我一心 歸命盡十方
無量光如來 願生安養國
觀彼世界相 勝過三界道
究竟如虛空 廣大無邊際
正覺阿彌陀 法王善住持
如來淨華眾 正覺華化生
愛樂佛法味 禪三昧為食
永離身心惱 受樂常無間
大乘善根界 等無譏嫌名
女人及根缺 二乘種不生
眾生所願樂 一切能滿足
故我願往生 阿彌陀佛國
我作論說偈 願見彌陀佛
普共諸眾生 往生安樂國


若人願作佛 心念阿彌陀
應時為現身 是故我歸命
若人欲疾至 不退轉地者
應以恭敬心 執持稱名號
彼佛本願力 十方諸菩薩
來供養聽法 是故我稽首
彼土諸菩薩 具足諸相好
供自莊嚴身 我今歸命禮
彼諸大菩薩 日日於三時
供養十方佛 是故稽首禮
若人種善根 疑則華不開
信心清淨者 華開則見佛
十方現在佛 以種種因緣
歎彼佛功德 我今歸命禮
其土具莊嚴 殊彼諸天宮
功德甚深厚 是故禮佛足
若人生彼國 終不墮三趣
及與阿修羅 我今歸命禮

