大正新脩大藏經數位版, No. 1018 出生無邊門陀羅尼經

出生無邊門陀羅尼經


一切諸世界， 佛子普當聽，
佛今雨法雨， 誰樂咸宜往。


汝等勿樂著， 一切諸法空，
於諸佛菩提， 亦莫起分別，
於菩提涅槃， 心不生疑惑，
若能修此行， 速得陀羅尼。
聽此修多羅， 習智空無相，
無生亦無滅， 當速證菩提。
菩薩持是經， 深解無量法，
得生諸佛剎， 親近最勝尊。
若得陀羅尼， 決定深義趣，
不生退懼心， 受持無盡法。
十方一切佛， 說法皆盡聞，
聞已悉受持， 頂戴而奉行。
若受持此經， 於文字名句，
及所說妙義， 終無有疑忘。
如日月光明， 所照無不遍，
了知此法門， 通達無量義。
誦持此經故， 即自能開解，
一切最勝法， 陀羅尼妙門。
假使一劫中， 一切諸眾生，
所有深疑惑， 皆問持經者，
時持經菩薩， 咸皆為開演，
疑網悉已除， 菩薩智無盡。
愛樂此經故， 能速近菩提，
如是真佛子， 護持祕密藏，
持此陀羅尼， 眾生咸敬念，
諸佛共稱揚， 名聞十方界。
由持此經故， 臨欲命終時，
見八十億佛， 申手俱携接，
咸作如是言： 汝當往我剎。
由誦持此經， 見受如斯福。
若百千億劫， 造罪當應受，
誦此陀羅尼， 一月皆清淨。
菩薩億劫中， 勤習諸功德，
一月誦此經， 其福超於彼。
善念慧精進， 三昧陀羅尼，
經故常現前， 乃至如來地。
三界諸眾生， 一時盡為魔，
誦持此經故， 悉無能障礙。
此經中解釋， 一切諸法門，
而說一切智， 因是成正覺。
我因聞是經， 然燈授我記，
記言汝成佛， 解脫諸眾生。
彼時見諸佛， 其數如恒沙，
聞諸佛說法， 皆悉能解了。
若欲得受持， 諸佛所說法，
勤修學此經， 速成如是力。
殊勝莊嚴剎， 大會諸聖眾，
光相及妙族， 皆從此經得。
若人經七日， 諦思惟是經，
八十億諸佛， 為說如斯法。
邪思慎莫思， 不應思勿思，
以智當正思， 速得此經典。
勤修此法門， 勿懼菩提遠，
如人至寶洲， 隨意採眾寶。
若持陀羅尼， 莫言無善報，
具足人天樂， 近佛位非難。
若願速成佛， 應持是經典，
畢竟定當得， 無上大菩提。


愛欲深熾盛， 能為地獄因，
魔王此障道， 應當速遠離。
懈怠造諸罪， 惡業墮泥犁，
展轉在其中， 多劫無休息。
不應生嫉妬， 斷利及名聞，
慈眼視貧窮， 故獲如是位。
一切興諍訟， 貪愛心慳吝，
若能悉斷除， 當得如斯法。
晝夜勤求法， 於眾生無恚，
復專樂是經， 速能獲此經。


常習阿蘭若， 諸佛所稱讚，
勤行深法忍， 當如救頭然。
悟入深法義， 無毀呰他人，
不應戀著家， 名聞利養處。
勿於諸財寶， 而生貪愛心，
樂少欲知足， 如鳥無儲積。
既已得人身， 常應修善行，
出家棄苦本， 善哉得佛法。
憍慢等煩惱， 皆令得清淨，
應當勤恭敬， 尊重佛法僧。
貪利失念智， 亦喪信施行，
如是之人等， 去菩提甚遠。
是故應棄捐， 名譽及利養，
修持清淨戒， 正見慈悲行。


八字常憶念， 書持是經典，
半月半月說， 勤化諸眾生。
由斯近佛位， 智慧甚彌廣，
當於十方剎， 親覩諸如來。
即於諸佛所， 學佛所行法，
堅固護持教， 諸惡悉斷除。


受持是經故， 十方佛護念，
一切諸魔軍， 無能為嬈惱，
重苦諸業障， 速盡無有餘。
於此陀羅尼， 當疾能開解，
聞讚持此經， 讀誦及書寫，
如說而修行， 速證菩提果。


若有聞此經， 書寫生隨喜，
讀誦及受持， 廣為他人說，
其所獲功德， 眾生莫能測，
於無量劫中， 受福無窮盡。
菩薩所生處， 常得見諸佛，
獲不思議信， 善解深經義。
於經有疑滯， 便能自開悟，
從是疾當成， 無上菩提果。
總持神通定， 此等皆無盡，
了達深法忍， 常近諸如來。
我念過去世， 聞說如是經，
奉覲恒沙佛， 逮成無上道。
彼月幢長者， 得佛號然燈，
功德勝比丘， 成無量壽佛。
我與賢劫中， 無量諸菩薩，
俱得聞此經， 深心共隨喜。
以隨喜功德， 銷滅諸塵垢，
罪障殄無餘， 速成無上覺。
若樂近菩提， 降魔及嚴相，
勤修此總持， 所欲非難獲。
若以恒沙剎， 滿中珍寶施，
菩薩持是經， 其福逾於彼。

