大正新脩大藏經數位版, No. 566 樂瓔珞莊嚴方便品經

樂瓔珞莊嚴方便品經


此是我父母， 親友施我藥，
是斷惡道生， 是我無上尊。
此是我大恩， 是亦教化我，
是勸喻我故， 斷我一切苦；
為我說妙法， 解了一切理，
我受快安樂， 亦勸我無諍。
如魚為食故， 為鉤所牽執，
樂樂亦復爾， 以攝取我等。
如鳥為食故， 為網羅所持，
我方便亦爾， 墮在於智慧。
猶為蛇所螫， 以毒滅於毒，
欲瞋亦復爾， 亦以毒除毒。
如人為火燒， 還以火炙除，
結燒亦復爾， 還因結解脫。
我已知正法， 我不用婬欲，
凡夫須欲故， 不欲菩提道。


我道甚清淨， 無上菩提道，
百千億眾生， 在於此道中。
以此緣故說， 我殺諸眾生，
名為殺眾生， 能淨是道者。
菩提非天與， 亦非釋梵與，
無與自然得， 以是緣我盜。
大乘無與者， 不依止下乘，
我說是大乘， 以是故我盜。
知於邪婬故， 智慧者求法，
不用欲故欲， 如是行邪行。
如所有假名， 為渴仰者說，
一切諸妄語， 以是故妄語。
若有諸眾生， 依止於下乘，
破壞如是等， 勸發於大乘。
如是兩舌者， 破壞諸外道，
墮非道眾生， 安止平坦地。
若能呵責者， 是無有愛語，
說於麁惡語， 降伏一切魔。
說於麁惡語， 心亦無瞋恚，
健者見方便， 教化眾生故。
知說何因緣， 隨因緣而說，
是名為綺語， 知億數眾生。
或說於真實， 或知於妄語，
以是故綺語， 演說於正法。
若一切眾生， 咸受人天樂，
復求於出過， 求望一眾生，
若喜樂相應， 調世者利益，
智慧者施與， 一切眾生樂。
所演說貪者， 所貪者如是，
常作如是願， 諸眾生作佛。
正法欲滅時， 勇健者攝持，
捨失於身命， 不捨佛正法。
無所畏示現， 諸眾生諍訟，
及一切外道， 攝持正法故。
若攝取一劫， 若攝一億劫，
不捨正法故， 然後不妄語。
勇健者取見， 一切有為邪，
亦知於邪見， 進入於正見。
有如是法者， 是安住持戒，
住於無住者， 慧者覺菩提。

