大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第三


諸法無自性， 亦復無言說；
不見空空義， 愚夫故流轉。
一切法無性， 離語言分別；
諸有如夢化， 非生死涅槃。
如王及長者， 為令諸子喜；
先示相似物， 後賜真實者。
我今亦復然， 先說相似法；
後乃為其演， 自證實際法。


諸識蘊有五， 猶如水樹影；
所見如幻夢， 不應妄分別。
三有如陽焰， 幻夢及毛輪；
若能如是觀， 究竟得解脫。
譬如熱時焰， 動轉迷亂心；
渴獸取為水， 而實無水事。
如是識種子， 動轉見境界；
如翳者所見， 愚夫生執著。
無始生死中， 執著所緣覆；
退捨令出離， 如因出。
幻呪機所作， 浮雲夢電光；
觀世恒如是， 永斷三相續。
此中無所有， 如空中陽焰；
如是知諸法， 則為無所知。
諸蘊如毛輪， 於中妄分別；
唯假施設名， 求相不可得。
如畫垂髮幻， 夢乾闥婆城；
火輪熱時焰， 實無而見有。
如是常無常， 一異俱不俱；
無始繫縛故， 愚夫妄分別。
明鏡水淨眼， 摩尼妙寶珠；
於中現色像， 而實無所有。
心識亦如是， 普現眾色相；
如夢空中焰， 亦如石女兒。


愚夫所行禪， 觀察義相禪，
攀緣真如禪， 如來清淨禪。
修行者在定， 觀見日月形，
波頭摩深險， 虛空火及畫，
如是種種相， 墮於外道法；
亦墮於聲聞， 辟支佛境界。
捨離此一切， 住於無所緣；
是則能隨入， 如如真實相。
十方諸國土， 所有無量佛；
悉引光明手， 而摩是人頂。


世尊清淨願， 有大加持力；
初地十地中， 三昧及灌頂。


如虛空兔角， 及與石女兒；
無而有言說， 妄計法如是。
因緣和合中， 愚夫妄謂生；
不能如實解， 流轉於三有。


聖不見妄法， 中間亦非實；
以妄即真故， 中間亦真實。
若離於妄法， 而有相生者；
此還即是妄， 如翳未清淨。


非幻無相似， 亦非有諸法；
不實速如電， 如幻應當知。


無作故無生， 有法攝生死；
了達如幻等， 於相不分別。


名身與句身， 及字身差別；
凡愚所計著， 如象溺深泥。


一向及返問， 分別與置答；
如是四種說， 摧伏諸外道。
數論與勝論， 言有非有生；
如是等諸說， 一切皆無記。
以智觀察時， 體性不可得；
以彼無可說， 故說無自性。


諸禪與無量， 無色三摩提，
及以想受滅， 惟心不可得。
預流一來果， 不還阿羅漢；
如是諸聖人， 悉依心妄有。
禪者禪所緣， 斷惑見真諦；
此皆是妄想， 了知即解脫。


我不以自性， 及以於作相，
分別境識滅， 如是說涅槃。
意識為心因， 心為意境界；
因及所緣故， 諸識依止生。
如大瀑流盡， 波浪則不起；
如是意識滅， 種種識不生。


心為境所縛， 覺想智隨轉；
無相最勝處， 平等智慧生。
在妄計是有， 於緣起則無；
妄計迷惑取， 緣起離分別。
種種支分生， 如幻不成就；
雖現種種相， 妄分別則無。
彼相即是過， 皆從心縛生；
妄計者不了， 分別緣起法。
此諸妄計性， 皆即是緣起；
妄計有種種， 緣起中分別。
世俗第一義， 第三無因生；
妄計是世俗， 斷則聖境界。
如修觀行者， 於一種種現；
於彼無種種， 妄計相如是。
如目種種翳， 妄想見眾色；
彼無色非色， 不了緣起然。
如金離塵垢， 如水離泥濁；
如虛空無雲， 妄想淨如是。
無有妄計性， 而有於緣起；
建立及誹謗， 斯由分別壞。
若無妄計性， 而有緣起者；
無法而有法， 有法從無生。
依因於妄計， 而得有緣起；
相名常相隨， 而生於妄計。
以緣起依妄， 究竟不成就；
是時現清淨， 名為第一義。
妄計有十二， 緣起有六種；
自證真如境， 彼無有差別。
五法為真實， 三自性亦爾；
修行者觀此， 不越於真如。
依於緣起相， 妄計種種名；
彼諸妄計相， 皆因緣起有。
智慧善觀察， 無緣無妄計；
真實中無物， 云何起分別？
圓成若是有， 此則離有無；
既已離有無， 云何有二性？
妄計有二性， 二性是安立；
分別見種種， 清淨聖所行。
妄計種種相， 緣起中分別；
若異此分別， 則墮外道論。
以諸妄見故， 妄計於妄計；
離此二計者， 則為真實法。


天乘及梵乘， 聲聞緣覺乘，
諸佛如來乘， 諸乘我所說。
乃至有心起， 諸乘未究竟，
彼心轉滅已， 無乘及乘者。
無有乘建立， 我說為一乘；
為攝愚夫故， 說諸乘差別。
解脫有三種， 謂離諸煩惱，
及以法無我， 平等智解脫。
譬如海中木， 常隨波浪轉；
聲聞心亦然， 相風所漂激。
雖滅起煩惱， 猶被習氣縛；
三昧酒所醉， 住於無漏界。
彼非究竟趣， 亦復不退轉，
以得三昧身， 乃至劫不覺。
譬如昏醉人， 酒消然後悟；
聲聞亦如是， 覺後當成佛。

