大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第七


第五地獄經 此名不善行
五者天及人 令知次第數


二見及二施 愚者有二相
禮法如來廟 正見最在後


汝今發歡喜， 嚴服作五樂；
難陀今捨服， 當來相娛樂。


夫人面如月， 金銀瓔珞身，
憶彼姿容顏， 五樂恒自娛。
彈琴鼓絃歌， 音響甚柔軟，
能除諸愁憂， 樂此林間為。


我昔有此心， 婬泆無厭足；
為欲所纏裹， 不覺老病死。
我度愛欲淵， 無污無所染；
榮位悉是苦， 獨樂真如法。
我今無諸結， 婬怒癡悉盡；
更不習此法， 愚者當覺知。


歸命人中上， 眾人所敬奉；
我等今不知， 為依何等禪？


自歸人中上， 眾人所敬奉；
我等今不知， 為依何等禪？


梵志未至家， 中道得道跡；
垢盡法眼淨， 無疑無猶豫。


我先觀彼心， 中間應道跡；
彼人迦葉佛， 曾聞此法教。


具足禁戒法， 諸根亦成就，
漸漸當逮得， 一切結使盡。


難陀、涅槃、烏 驢不善有二
燭及忍思惟 梵志及羅雲


莫數起著想， 恒當自順法；
如此智之士， 名稱則流布。
與人執炬明， 壞於大闇冥；
天龍戴奉敬， 敬奉師長尊。


我不起著想， 恒復順於法；
如此智之士， 則能奉師長。


具足禁戒法， 諸根亦成就；
漸漸當逮得， 一切結使盡。

