大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二十七

說諸大菩薩， 所行無上事，
無數那由他， 首陀會諸天，
於上虛空中， 心皆大歡喜，
咸以恭敬心， 眾妙供養佛。
那由他菩薩， 歡悅無有量，
燒諸奇妙香， 滅除諸煩惱。
他化自在王， 與諸天大眾，
住在虛空中， 心皆大歡喜，
咸以恭敬心， 種種設供養，
各散眾寶衣， 空中旋轉下。
無量億天女， 諸根欣悅豫，
於上虛空中， 敬心供養佛，
同作無量億， 那由他妓樂，
一切寶器中， 皆出如是音：
佛坐於此處， 悉遍於一切，
十方國土中， 皆亦有佛現。
無量億種種， 相好莊嚴身，
殊妙無有比， 充滿於世界。
於一毛孔中， 出無量光明，
滅除於一切， 世間煩惱火。
十方微塵數， 尚可得計量，
一毛孔光明， 不可得窮盡。
各見有佛身， 以三十二相，
八十好莊嚴， 轉無上法輪。
或見佛種種， 為眾而說法，
或見在兜率， 教化於諸天，
或見從兜率， 來下處胞胎，
或見初生時， 或見夜出家，
或見坐道場， 而成無上道，
或見轉法輪， 或見入涅槃。
於無量國土， 種種而示現，
欲度眾生故， 有如是等事。
譬如巧幻師， 善知於幻術，
多示諸眾生， 種種異身相。
如是佛慧中， 善巧於示現，
變化一切身， 周遍諸世界。
一切法空寂， 先來無性相，
同若如虛空， 大師亦如是。
得入第一義， 微妙之性相，
隨諸法性相， 示佛大神力。
一切佛行性， 法及諸眾生，
皆悉同無相， 一切法空故。
若欲得佛智， 應離諸想念，
有無俱通達， 疾作天人師。
諸天采女眾， 皆出如是等，
千萬種妙音， 寂然而觀佛。
解脫月菩薩， 見眾皆寂然，
請金剛藏言： 大名稱佛子，
菩薩從第九， 至於第十地，
諸大神通力， 願今為略說。


其心無所著， 猶若如虛空。
除貪恚癡垢， 安住於道智，
如是無上行， 願樂欲聽聞。
如是諸菩薩， 在於無量劫，
勤心常修習， 一切諸善根，
供養無量佛， 辟支阿羅漢，
為利眾生故， 乃生菩提心。
精進持戒行， 頭陀除罪垢，
修善忍轉妙， 慚愧威德滿。
福慧因緣故， 勝遠心明淨，
深樂於佛智， 同佛生菩提。
供養於一切， 十方三世佛，
如虛空等國， 悉皆令清淨。
一切法平等， 善悉通達故，
為度諸眾生， 發於菩提心。
諸菩薩如是， 生是無量心，
至於歡喜地， 息惡樂布施。
得諸本願力， 增廣慈悲心，
深行十善道， 能到離垢地。
戒聞功德備， 慈心愍世間，
永離諸垢穢， 深心常清淨。
普觀諸世間， 三毒火熾然，
如是之大士， 入第三明地。
觀三界皆空， 無常亦如病，
如癰如瘡箭， 無量苦常然。
見諸有為過， 貪樂佛功德，
得佛智明焰， 入於第四地。
成就於念慧， 得至於道智，
在此地供養， 百千諸如來。
常能思惟念， 諸佛無量德，
得入於一切， 世間難勝地。
能以慧方便， 種種而示現，
諸有所為作， 以利於世間。
供養於諸佛， 行益眾生事，
無生法在前， 得入現前地。
菩薩諸所行， 一切世間知，
常無有我心， 有無皆悉離。
諸法先空寂， 十二緣故行，
善了此微妙， 入於遠行地。
行慧方便等， 得法寂滅相，
如是之大士， 難知難可及。
為欲令世間， 得善寂滅故，
還起修諸行， 種種福德事。
普入於眾生， 種種心行處，
如是能得入， 如空不動地。
大智諸菩薩， 善能悉具行，
種種諸智業， 得十自在力。
能以無有量， 無邊限諸身，
普現十方界， 而為說妙法。
善達於世界， 及諸眾生性，
如是大慈悲， 能入善慧地。
第一妙淨智， 善觀諸世間，
縷練煩惱業， 甚深諸難處。
為度是等故， 得諸佛法藏，
善說第一義， 悉無所違錯。
如是次第行， 具足諸善法，
乃至於九地， 所修集福慧。
欲得諸佛力， 第一深妙利，
乃於一切佛， 得受智職位。
先得無數定， 智行極廣大，
最後得難壞， 諸智位三昧。
若能得如是， 益智位三昧，
一切寶莊嚴， 蓮華王即出。
菩薩稱蓮華， 現身坐其上，
餘華諸菩薩， 咸共一心視。
爾時大菩薩， 從身放無量，
百千億光明， 滅諸世間苦。
然後頂上出， 百千億光明，
普照十方界， 諸佛大眾會。
於上虛空中， 化成光明網，
供養諸佛已， 入諸佛足下。
時一切如來， 及諸大士等，
各知某菩薩， 得受於智職。
如是一切佛， 放眉間光明，
名益一切智， 入此菩薩頂。
