大正新脩大藏經數位版, No. 949 奇特最勝金輪佛頂念誦儀軌法要

頂輪王要略一卷


准前結佛部心印， 屈左智度入掌中，
禪度直竪或三招， 運心憶念觀自在，
一切微塵菩薩眾， 持蓮眷屬滿空中，
至心三遍誦真言， 方以印於頂右散。


屈右禪度入掌中， 智度直竪或三招，
塵沙眷屬共圍繞， 威光赫奕遍虛空，
至誠三遍誦真言， 方以印於頂左散。


止觀羽作金剛拳， 禪智橫屈於掌內，
進力如鉤慣甲勢， 加持心額二肩喉，
至心三遍誦真言， 印身五處頂上散。


止觀二羽內叉拳， 禪智雙屈入掌中，
然申忍願頭相跓， 頂上三旋成結護，
左轉三匝是辟除， 隨心所到作方隅，
破法能成一切事。


進力屈於忍願傍， 禪智曲補於進力，
捧器三旋當額上， 想浴聖眾淨如蓮。


二羽合掌交初分， 右押左縛如金剛，
想成真實微妙供， 無量雲海奉聖眾，
供養一切諸如來， 後說四句妙伽他，
五誦真言頂上散。


以我功德力， 如來加持力，
及以法界力， 普供養而住。


止觀虛合未開敷， 禪智雙屈在掌中，
進力各押忍願背， 如眼開明照一切，
安眉心額二肩喉， 起大悲愍怖畏除。


止觀密縛內叉拳， 由慼忍願如劍形，
禪智進力甲柱跓， 是名金剛佛頂印。
想身威德同本尊， 流光晃曜遍十方。


此是摩訶印， 所謂如來頂，
由斯結誦故， 即同於世尊。
演說頂輪明， 三千六反動，
山河皆勇沸， 大火遍魔宮，
惶怖盡歸依， 地獄眾苦息，
菩薩龍天眾， 畏仰如佛身。


結印誦明除怖畏， 起大悲心遍一切，
所有怨敵惡相淩， 願彼皆當大安樂。
由此三誦悲護故， 毒害之心自覺悟，
深生悔過向菩提， 歡喜敬仰前人所。
初後若常誦此明， 惶怖眾生得安慰，
護大利益殊勝事， 速滿諸願證悉地。


盤珠於掌內， 如蓮未開形，
捧合於心上， 三七遍加持，
頂戴慇重心， 如法而供養。


二羽半金剛， 禪智捻戒方，
進力忍願後屈不相著， 七遍持數明。


先當淨三業， 加法而念誦，
一心莫散亂， 注想於本尊。
字句分明呼， 不緩亦不急，
勿生懈怠意， 聲咳及頻申。
雜染縱惛沈， 如是諸過咎，
少分生忘緣， 皆不得成就。
念誦課數畢， 持珠安舊處，
方入三昧耶， 當住本尊觀。
食頃從定出， 却結根本印，
次結佛眼明， 歌詠音讚歎。
普供閼伽已， 辟除左解散，
三部重護身， 最後慈護印。
禮悔依前儀， 讀誦大乘典，
隨意任經行， 常時莫間斷。

