大正新脩大藏經數位版, No. 419 拔陂菩薩經

拔陂菩薩經


當生信於尊令， 莫畏法所空說，
行精進斷截臥， 滿三月當坐行，
常說法尊所言， 偏教令演其功，
莫樂著見待遇， 無所著得是法。
紫磨色相百福， 常作念佛在前，
歡喜光一切照， 形極好如金珠，
過去佛及未來， 常當念叉手住，
亦見在人天尊， 悉恭敬善法念。
常待遇於德王， 以華香散其形，
與飲食常淨心， 求是定當何難，
鼓吹增及琴瑟， 常作樂無量象，
造喜悅無數喜， 常願求無極定。
常造作無比形， 好分別相具好，
金色身禮清淨， 欲願定是何難，
所念法常念作， 淨潔戒聞欲求，
偕事聚壞散棄， 於是定得不久。
莫生嬈於有形， 行慈心具依護，
且當觀欲善苦， 求是定得不久，
生意喜於說法， 相侍尊常禮尊，
莫綺可棄貪慳， 於法說莫疾弄。
如是令善可待， 所生滅如來說，
無數佛悉所教， 所求定莫為難。


有眼觀上視空， 於淨月中夜起，
見無數億千里， 雖曉明意在識，
定意爾菩薩得， 見無數千佛國，
從定寤意故識， 亦於眾說國好。
定眼淨次覺視， 無蔽障觀十方，
勝可愛為覺眼， 是定淨用見尊。
尊無時想觀世， 觀十方三世尊，
斷毒淨無胎相， 願聽善學上德。
亦聽法快甚涼， 可疾念空止要，
我是法願與俱， 安樂眾願為佛。
如無量菩薩色， 見佛國億萬數，
菩薩爾得定後， 見無央諸尊形。
有意學遍慈仁， 從我聞悉持行，
是定爾菩薩得， 無數百法不持。
信羞慚生想愛， 悉遠棄世所可，
何不作世法施， 從是得淨止地。


一切是重三千， 悉施與滿中寶，
願作佛如是行， 常於世無雙二；
其能有得此經， 善定意佛所尊，
聞便信受奉行， 及福快獨極尊。
佞調意常自是， 收意邪無定根，
常求會惡知識， 轉相教不信是，
漏無戒惡法具， 自可足堅住癡，
轉相蹡謂可脫， 敢壞敗勝所教。
是經非佛所說， 法王亦無是言，
敢出是惡聲說， 惡作具不撿意。
有當見大雄尊， 三世將光無量，
是義出為是輩， 是皆為持法學。
已聞是深妙經， 聞便受內生喜，
是曹輩可莫疑， 不憂後不為佛。
有戒具清淨行， 有信悉直無邪，
口說法如海流， 我所說為是賢。

