大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第五十一


施為眾福具， 而逮第一義，
其能憶施者， 便發歡喜心。


施當普平等， 終不有所逆，
必當遇聖賢， 緣斯而得度。


夫人修其行， 行惡及其善，
彼彼自受報， 行終不衰耗。
如人尋其行， 即受其果報，
為善獲其善， 作惡受惡報。
為惡及其善， 隨人之所習，
如似種五穀， 各獲其果實。


施歡人所愛， 眾人所稱歎，
所至無疑難， 亦無嫉妬心。
是故智者施， 除去諸惡想，
長夜至善處， 諸天所嘉歎。


心為法本， 心尊心使， 心之念惡，
即行即施， 於彼受苦， 輪轢于轍。
心為法本， 心尊心使， 中心念善，
即行即為， 受其善報， 如影隨形。


百年習放逸， 後故入地獄，
斯竟何足貪， 受罪難稱計。


智者當惠施， 諸佛所嘉歎，
是故清淨心， 勿有懈慢意。
為死之所逼， 受大極苦惱，
至彼惡趣中， 無有休息時。
若復欲來時， 極受於苦惱，
諸根自然壞， 由惡無休息。
若醫師來時， 合集諸藥草，
不遍其身體， 由惡無休息。
若復親族來， 問其財貨本，
耳亦不聞聲， 由惡無休息。
若復移在地， 病人臥其上，
形如枯樹根， 由惡無休息。
若復已命終， 身命識已離，
形如牆壁土， 由惡無休息。
若復彼死屍， 親族舉塜間，
彼無可持者， 唯福可怙耳。


如來由福力， 降伏魔官屬，
今已還佛力， 是故福力尊。


雖為極惡原， 悔過漸復薄，
是時於世間， 根本皆消滅。


非父母兄弟， 亦非諸親族，
能免此惡者， 皆捨歸於死。

