大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第三


我所成就四神足， 同類孰能相挍比？
唯獨世尊、天人師， 餘人神通寧我及？
我曾吞合此佛剎， 大地眾生弗覺知；
我又曾至梵天宮， 一音充滿此世界；
我又曾於世尊前， 吞噉須彌若經劫；
我又炎界發大聲， 令此佛剎遍聞聽；
我又震動天帝宮， 彼於天女眾中坐；
我又往詣難陀所， 降伏如斯大毒龍；
我又念昔作神變， 身住於此現東方，
我令六萬億千家， 彼彼各謂見我身。
阿難！我今所觀變， 初未覩是大神通，
我唯生大希有心， 然是神通非我作。
我今處大蓮花座， 亦見眾生坐花中，
復見諸佛大威王， 觀察盡於十方界。
決定自在天尊作， 或能大士之所為，
如是非常大神變， 昔來未見今方覩。


世尊神力難思議， 及求如來功德者，
所有聲聞大弟子， 滿此佛剎學無學，
於彼智中我第一， 何云更有勝我者？
唯除諸佛、如來輩， 及諸菩薩行菩提。
自我觀察諸法相， 具足滿於二十年，
求諸法底不得邊， 我之智慧過於彼。
今者在佛、世尊前， 欲以此智師子吼，
且置一切諸外道， 唯大聲聞求我身，
終無有能見我身， 及以所作諸神變；
唯除如來、等正覺、 并諸佛子大菩薩，
是乃知我身所在， 非彼外道及聲聞。
禪定解脫不思議， 是心任我而迴轉，
我修丈夫真空行， 仁者！我業常如是。
我有如是勝神通， 一切聲聞不能入，
然我今所見十方， 若斯神力我貪羨。
我今處大蓮華座， 遍見諸方無量土，
無量剎中咸有佛， 各詣佛樹坐道場。
彼剎眾寶異莊嚴， 端正微妙甚可愛，
我時亦作如是念： 決定如來現神通，
或大弟子之所為， 或諸菩薩不空見？


阿難！十方大水聚、 大海、巨河、諸流等，
我以口風一往吹， 令彼枯竭無遺渧。
曾住正覺世尊所， 於此剎中作神變，
我能乾涸水聚時， 眾生無損亦不覺。
此界所有一切山， 須彌、鐵圍、黑山等，
能以口風吹令散， 仁者！我住如是通。
眾生所有住須彌， 及餘諸山不動處，
爾時令彼無損覺， 智者！我有如是通。
我以神通燒此剎， 口風一吹皆熾然，
彼等眾生不覺知， 當爾之時無毀壞。
我昔於此佛剎中， 遙見東方滿剎火，
用口氣吹能滅彼， 我通如是難思議。
我今見此大神通， 心生殊特大希有，
諸佛弟子不思議， 一切諸行亦如是。
我今處此蓮華上， 觀彼眾剎妙莊嚴，
菩薩降自兜率天， 入於母胎盡生際。
為當定此聲聞輩， 心得自在神通人，
為是菩薩不空見， 復彼彌勒、文殊等？


我於說事悉通達， 諸漏有生皆滅除，
望佛、如來無分毫， 大尊神變獨超世。
我取此界及諸山， 以手迴轉亦摩抹，
彼時不動一眾生， 我但有斯神通力。
三千世界諸水聚， 此剎若見、若不聞，
我內彼水一指間， 於諸眾生無損減。
我於初夜天眼觀， 何等眾生心疑惑？
求其善根及諸法， 欲以神力為決除。
我於如是生念時， 不離本坐亦無往，
已為宣說正道法， 令彼得聞破心疑。
我於如是說法時， 令萬四千住聖法，
三萬諸人護禁戒， 六萬正信受三歸。
我復念彼初夜時， 所出神通甚微妙，
觀過北方三萬界， 見一佛剎名伏怨。
彼佛界中諸眾生， 獨有一人深疑惑，
我時不起現彼說， 令彼各謂己獨聞。
阿難！我智正若此， 如是神通佛自知，
眾生若有疑惑者， 但當決定請世尊。
我今坐斯蓮華上， 見一世尊般涅槃，
彼佛處火就闍維， 自外諸方亦皆爾。
我心觀佛生希有， 是不可測誰所為？
為是世尊？為聲聞？ 而我見佛斯滅度。


我曾取此三千界， 百億四天與鐵圍，
一切悉入毛孔中， 阿難！我有如斯力。
此閻浮提如是大， 彼彼各住不相知，
一切皆入毛孔中， 阿難！是我神通力。
此須彌山甚高廣， 鐵圍眾山不隨宜，
皆悉置一毛孔中， 阿難！知我神通力。
彼等皆各無迫觸， 而見入我一毛中，
時我身體不覺疲， 彼亦不知處毛道。
三千大千諸水聚， 眾流、陂河及大海，
一時吸之置毛孔， 我但有是大神通。
此界如是眾水聚， 大海、諸河及細流，
彼等皆各不相知， 而我能令入毛孔。
阿難！我此神通事， 昔曾數現世尊前，
此眾如有疑惑人， 當問如來無礙眼。
阿難！我處大蓮花， 見彼十方諸菩薩，
捨施頭、目、及妻子， 悉祈無上菩提尊。
我見神變生希有， 決為世尊之所為，
或不空見、彌勒輩， 亦或聲聞大弟子。

