大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十四


慢心嫉煙髻， 分別取他物，
貪心火燒人， 世間火燒木。
貪毒所齧人， 彼人叵寂靜，
數數喜樂貪， 又復更增長。
猶如火得薪， 貪心如是長，
火燒人得走， 貪燒不可避。
貪人如輪轉， 貪心誑惑人，
無始終世界， 更無始貪怨。
貪心所誑人， 入於海水中，
入饒刀頭處， 因貪心故受。
貪因緣作王， 迭互相殺害，
離母子和合， 愛物入頭處。
若得脫愛毒， 彼人捨貪火，
若人金土等， 則近於涅槃。
戒為最勝財， 日為第一光，
財物可散壞， 戒常不失減。
持戒生三天， 復生禪境界，
戒光無相似， 此世未來世。
若滅貪火者， 以智慧為水，
不滅貪心人， 解脫不可得。


女為惡根本， 能失一切物，
若人樂婦女， 樂則不可得。
一切法中惡， 婦女多諂妬，
丈夫因婦女， 能令二世失。
婦女樂行欲， 婦女常行誑，
心中所念異， 口說異言語。
初時軟滑語， 後心如金剛，
非恩非供養， 心輕不憶念。
百恩而不念， 而計於一惡，
心如鹿愛體， 婦女惡業地。
丈夫欲染心， 婦女令人失，
此世未來世， 女失第一失。
若欲受樂者， 應當捨婦女，
若捨婦女者， 世間第一樂。
若人欲斷愛， 悕望大富樂，
欲至寂靜處， 彼應捨婦女。


應捨離堅惡， 無美味妄語，
妄語說之人， 心輕不久失。
不信如是處， 一切善人捨，
不愛如怨家， 健者能捨離。
妄語先自誑， 然後誑他人，
若不捨妄語， 自他俱破壞。
妄語言說人， 先自口破壞，
彼人天捨離， 終到惡處去。
若喜樂妄語， 彼人無好處，
世出世間道， 妄語故捨離。
妄語堅報堅， 黠慧人捨離，
依止妄語人， 到於地獄處。
實說人中勝， 一切人供養，
妄語一切捨， 如是應實語。
若不殺實語， 軟心悲眾生，
實語為天階， 實為第一法。
若人地獄行， 閻魔羅人前，
彼因緣妄語， 智者如是說。
毒羂鉤相似， 如刀如火等，
若說妄語者， 多受惡果報。
欲求善業果， 欲得見真諦，
常應實語說， 捨離惡妄語。


汝以破壞心， 而作多語說，
一切法中垢， 彼果如是煮。
破壞語惡人， 生處常孤獨，
何人兩舌說， 善人所不讚。
生處常凡鄙， 在於惡處生，
若人兩舌說， 則是癡所秉。
惡業行之人， 常被地獄燒，
若人樂作惡， 彼常兩舌說。
第一惡所誑， 密言不隱覆，
兩舌人兩面， 常食他背肉。
若人捨兩舌， 彼人常堅密，
知識兄弟等， 常不曾捨離。
若人捨兩舌， 常護王密語，
捨兩舌寂靜， 若人離妬惡。
何故不行法？ 何不捨兩舌？
今受兩舌果， 何故心生悔？


舌弓之所放， 利口語火箭，
若人惡口說， 彼果此相似。
如世食肉者， 一切人捨離，
若人惡口說， 彼人舌如毒。
刀火毒等惡， 此惡非大惡，
若人惡口說， 此惡是大惡。
舌鑽能生火， 在心中增長，
人中惡口火， 如燒乾燥薪。
若人樂甜語， 一切人供養，
如自母無異， 心喜如己父。
甜語第一善， 因樂果亦樂，
不盡能除惡， 利一切世間。
甜語為天階， 甜為第一藏，
甜為世間眼， 甜如蜜無異。
惡口第一惡， 說已到地獄，
汝舌作自受， 今何故生悔？


自身功德盡， 自身鑽所生，
鐵火燒飢渴， 我受惡燒苦。
如氷雪於火， 如須彌芥子，
飢於地獄火， 其勝亦如是。
地獄火勢力， 不行於異處，
如是飢渴火， 天中亦能到。
如此地獄中， 受餘重苦惱，
如是苦雖重， 不如渴火苦。


前後不縛句， 無義不相應，
汝本綺語說， 彼果如是受。
若常不實說， 若常不讀誦，
彼則非是舌， 唯可是肉臠。
若人常實語， 常樂善功德，
彼則是天階， 乃得名為舌。


貪所壞丈夫， 為貪之所誑，
於他物悕望， 此間如是煮。
貪心惡不善， 癡人心喜樂，
貪心還自燒， 如木中出火。
貪心甚為惡， 令人到地獄，
如是應捨貪， 苦報毒惡物。
見他人富已， 貪心望自得，
彼貪生毒果， 今來此處受。


汝為瞋所燒， 人中最凡鄙，
復到此處燒， 何故今唱喚？
瞋為第一因， 令人生地獄，
如繩繫縛汝， 今得此苦惱。
瞋心誑癡人， 常念瞋不捨，
不曾心寂靜， 如蛇窟中住。
若人堅惡體， 恒常多行瞋，
彼人不得樂， 如日中之闇。
非法非多財、 非知識非親，
一切不能護， 瞋恚亂心人。
於此世他世， 能作黑闇果，
復能到惡處， 是故名為瞋。
不瞋者第一， 瞋人則不勝，
若人捨離瞋， 彼人趣涅槃。
汝以瞋因緣， 到惡處地獄，
業盡乃得脫， 宛轉何所益？


無始生死中， 業網覆世界，
或生或死滅， 皆自業因緣。
從天生地獄， 從地獄生天；
人生餓鬼界， 地獄生餓鬼。
異異勢力生， 異異勢力樂，
皆是愛業生， 非自在所作。
阿僧祇作業， 生死眾生常，
餘人不能解， 唯如來所知。
彼諦知此業， 亦知於因緣，
與癡人解說， 化一切眾生。


六萬阿浮陀， 五千六浮陀，
口語心願惡， 毀聖到地獄。
善色惡業行， 非法似法說，
以汝前惡說， 今於此處燒。
眾生悕望實， 云何說惡法？
以汝惡說故， 如惡相似受。
決定妄語人， 非法說為法，
此為第一賊， 餘者非大賊。
若人正說法， 出離一切惡，
則到於善處， 彼處無苦惱。
無盡財不失， 一切不能偷，
實語為天階， 亦是涅槃門。
如是常實語， 常憶念法行，
無悲憂不老， 彼人人中勝。
汝捨離正法， 毀呰於善人，
汝本集聚惡， 今於此處受。

