大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第三


一一毛孔中剎海， 等一切剎極微數，
佛悉於中坐道場， 菩薩眾會共圍遶。
一一毛孔所有剎， 佛悉於中坐道場，
安處最勝蓮華座， 普現神通周法界。
一毛端處所有佛， 一切剎土極微數，
悉於菩薩眾會中， 皆為宣揚普賢行。
如來安坐於一剎， 一切剎中無不現，
十方無盡菩薩雲， 普共同來集其所。
功德光明菩薩海， 百千億剎極微數，
俱從會起讚如來， 遍往十方充法界。
自在遊於深法界， 悉住普賢無等行，
現一切剎放光明， 普入無邊諸佛會。
普於十方一切剎， 安住最勝諸佛所，
聽聞正法具修行， 一一土經無量劫。
菩薩常修種種行， 皆入普賢願海中，
住佛境界德無邊， 法海光明無不遍。
通達普賢廣大行， 出生諸佛無盡法，
讚佛功德海無涯， 現眾神通充法界。
身雲普現如塵數， 念念恒周一切剎，
甘露法雨潤群生， 普遍法界令開悟。


汝應觀此逝多林， 廣博莊嚴量無際，
一切身雲皆示現， 以佛威神充法界。
清淨色相莊嚴身， 十方無量諸佛子，
咸來影現道場中， 眾會普觀無不見。
從諸佛子毛孔中， 演佛法音若雷震，
焰雲種種莊嚴相， 普遍十方一切剎。
又於寶樹華葉中， 出現梵釋莊嚴相，
動止威儀恒寂靜， 從禪定起而遊步。
佛身一一毛孔中， 常現難思眾菩薩，
相好端嚴甚微妙， 悉與普賢菩薩等。
逝多林上諸嚴具， 充遍虛空發妙音，
讚說三世諸菩薩， 種種莊嚴功德海。
逝多林中諸寶樹， 亦出無量妙音聲，
演說一切諸群生， 種種業報差別海。
林中所有諸境界， 悉現三世諸如來，
十方剎海極微中， 皆起神通無不遍。
一切剎海極微中， 所有十方諸國土，
於佛一一諸毛孔， 普遍莊嚴皆顯現。
寶焰香雲皆現佛， 等眾生數遍世間，
一一咸起大神通， 方便隨宜而化度。
如虛空量寶宮城， 盡妙莊嚴如日現，
寶藏及與菩提樹， 靡不普遍於十方。
十方三世諸如來， 所有道場菩薩眾，
劫海修行功德相， 一切於此林中現。
普賢大行諸菩薩， 已於剎海具莊嚴，
其數無量等群生， 於此林中無不見。

