大正新脩大藏經數位版, No. 1462 善見律毘婆沙

善見律毘婆沙卷第一


若人百億劫， 不可思議時，
為一切眾生， 往至疲倦處，
正為世間故， 南無大慈悲。
由法難知故， 從生生世間，
稽首頭頂禮， 甚深微妙法。
破裂壞消盡， 無明煩惱網，
若戒定智慧， 解脫具足行。
懃修功德者， 眾僧良福田，
我今一心歸， 頭面稽首禮。
歸命三寶竟， 至演毘尼義，
令正法久住， 利益饒眾生。
以此功德願， 消除諸惡患，
若樂持戒者， 持戒離眾苦。


流轉非一生， 走去無厭足，
正覓屋住處， 更生生辛苦，
今已見汝屋， 不復更作屋。
一切脊肋骨， 碎折不復生，
心已離煩惱， 愛盡至涅槃。


將好非一種， 調伏身口業，
知毘尼義者， 說是毘尼義。


種種義開發， 善語如秀出，
經緯與涌泉， 繩墨綖貫穿，
是謂脩多羅， 甚深微妙義。


有人意識法， 讚歎斷截說，
長法是故說， 是為阿毘曇。


智藏藏義味， 從義學器者，
我今合一說， 藏義汝自知，
此是藏義也。


具足不具足， 隨行而得之，
比丘樂學者， 當愛重此法。


世間中五百， 羅漢出是法，
故名五百出， 諸賢咸共知。


壽命住世間， 五百智慧明，
五百中大德， 迦葉最為初，
譬如燈油盡， 涅槃無著處。


世間中七百， 是為七百名，
依如前所說， 汝等自當知。


第二好集眾， 大法一切出，
已至重法處， 應作已作竟，
愛盡比丘者， 是名第二集。


第二七百眾， 和合滅非法，
當來法因緣， 已作令久住。
愛盡得自在， 善通三達智，
神通得自在， 猶不免無常。
我今說名字， 傳流於將來，
如是生無常， 已知生難得，
若欲得常住， 當懃加精進。


往昔因緣故， 今生復歡喜，
譬如欝鉢花， 得水鮮開敷。


時法生成就， 蹇陀迦中說。


不懈怠者是涅槃， 若懈怠者是生死。

