大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第十二


色相謙柔眾德具， 圓成妙好普莊嚴，
自捨如來大覺尊， 餘無等比最上士。
佛聖言說無與等， 佛聰利智亦無等，
佛聖解了復無同， 佛大牟尼無比類。
佛大法器無與等， 佛勝妙樂亦無等，
佛善調柔復無同， 佛極尊勝無比類。
佛為大師無與等， 佛為世父亦無等，
佛為善友復無同， 佛為親愛無比類。
無我無怖無不伏， 無染遠離於憒閙，
已超三有險難中， 無怨無患常清淨。
清淨善調殊妙相， 念力具足大自在，
普開眾生利益門， 佛最勝上無等比。
總略真實眾德聚， 所說最勝如法儀，
佛為三界無上尊， 汝應信受此功德。


以此施佛所獲福， 願我過於此生後，
當起最上悲愍心， 普觀眾生作利益。
如佛所證無上道， 如佛相好眾圓成，
我當成佛亦復然， 普獲一切無等法。
如佛宣說於正法， 如佛成就一切智，
我當得果亦復然， 具一切智善說法。
如佛降伏魔軍已， 善轉清淨大法輪，
我當得果事還同， 降伏魔軍宣正法。
佛於生死大海中， 自度度他皆出離，
我當亦度諸眾生， 出離同歸無上道。


士夫處世間， 口出惡言詞，
其猶利刀斧， 斷割於自身。
應讚而起謗， 應謗而起讚，
惡語由口生， 所出自不覺。
起惡心初小， 如博弈輸財，
此中大惡興， 謂謗阿羅漢。
心起毀謗因， 眾生墮惡趣，
心起清淨因， 眾生往善趣。


尊者已離生老死， 天上人中皆供養，
千生難得見聖尊， 今見無虛勝果利。

