大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第三十三


禪定解脫波羅蜜， 常於多劫行是行，
彼世間法意無著， 是名寂照三摩地。
若諸通達波羅蜜， 如電莊嚴勝高顯，
以能勇猛離諸垢， 是名月光三摩地。
成就無憂戒德光， 於諸法中自在轉，
斯法高勇若須彌， 是名法光三摩地。
於彼法寶莊嚴地， 正法總持妙清淨，
是心能伺於他心， 名正法智自在轉。
定能摧斷諸煩惱， 如幢珠網無障礙，
於十力中勝解脫， 名破魔力三摩地。
勝無能勝須彌燈， 彼號智光清淨眼，
謂能合掌讚善言， 妙住持地三摩地。
以能入解空無相， 無願寂靜地亦然，
法念功德智自在， 諸佛無邊三摩地。
蘇難陀龍師子王， 若來若去常安靜，
清淨眼力無瞬動， 定名遠離種種想。
金剛定如金剛地， 高顯不動量須彌，
清淨音聲普遍轉， 遠離煩惱三摩地。
廣大一切功德相， 猶若虛空無邊際，
具足增長智慧念， 辯才宣說悉無盡。
觀察有情令善作， 無邊無盡無損壞，
慈能調柔悲善根， 喜入極喜捨二障。
解脫堅固生歡喜， 如勝蓮華金剛幢，
智海智光俱不動， 是名法義三摩地。
無邊解脫光明海， 如來定慧願莊嚴，
無上正覺妙寂靜， 定名不動調伏法。
光明願得莊嚴剎， 令有情意悉歡喜，
於正覺道常隨順， 莊嚴寶髻波羅蜜。
迅速如風無分限， 亦如海藏持眾寶，
施真甘露解脫門， 開七覺華三摩地。
大神通義妙攝受， 通達無邊悉圓滿，
普現如是佛境界， 是名積石山王定。
若修禪定波羅蜜， 安住等引定境界，
菩薩無量功德門， 是名寂靜三摩地。
於等引中隨作意， 所發言音皆軌範，
乃至行坐威儀中， 如是悉常無放逸。
又此諸法最寂靜， 無我無人無壽者，
亦無分別非分別， 唯此無餘登彼岸。
若修禪定波羅蜜， 所獲無邊功德海，
諸有智者菩薩眾， 應當憐愍諸有情。


若於菩薩藏， 不應生決定，
如是諸智者， 得安住正行。
又若於是法， 而或行執取，
及起邊執故， 此非為正行。
法雖不可得， 勿作於空解，
況此正妙法， 不同於虛空。
若法同虛空， 世間無領解，
由無領解故， 此非為正行。
又此正妙法， 無取無不取，
是故法非法， 不應生執取。
由無執取故， 此即為法相，
如是行相中， 說名為正行。
又此正妙法， 曾無有住著，
隨順而了知， 無能得損害。
由無所害故， 智都無所解，
如是行相中， 說名為正行。
又復諸智者， 住少欲功德，
於此正法中， 相應善修作。
若諸善安住， 行威儀正行，
而於所向方， 隨應得清淨。
以所向清淨， 知如是正法，
則能於處處， 了有情心意。
又復諸智者， 了彼心意已，
如是行相中， 而能宣正法。
又此甚深法， 通達勝義諦，
於如是義中， 而常獲決定。
又復諸智者， 多聞如大海，
以是最深廣， 行無量功德。
不假文與義， 能通達正理，
於無量文義， 獲堅固不動。


譬如入暗處， 現前諸色相，
彼眼不可見， 以火能破瞑。
如是現在劫， 彼有生死人，
於善不善法， 不聽而不知。
由聽是法故， 於罪不應作，
及除非義利， 速能趣涅盤。
樂親近師友， 增長於聞慧，
彼慧清淨故， 獲得妙樂義。
彼聞義智者， 見非法出離，
於淨法勇猛， 得殊勝妙樂。
若於菩薩藏， 聞已住法性，
光明照世間， 真行菩提行。

