大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第七十三


我發堅固意， 志求無上覺；
今於善知識， 而起自己心。
以見善知識， 集無盡白法，
滅除眾罪垢， 成就菩提果。
我見善知識， 功德莊嚴心，
盡未來剎劫， 勤修所行道。
我念善知識， 攝受饒益我，
為我悉示現， 正教真實法，
關閉諸惡趣， 顯示人天路，
亦示諸如來， 成一切智道。
我念善知識， 是佛功德藏，
念念能出生， 虛空功德海。
與我波羅蜜， 增我難思福，
長我淨功德， 令我冠佛繒。
我念善知識， 能滿佛智道；
誓願常依止， 圓滿白淨法。
我以此等故， 功德悉具足，
普為諸眾生， 說一切智道。
聖者為我師， 與我無上法，
無量無數劫， 不能報其恩。

我承如來護念力， 為汝宣說應聽受。
過去無邊廣大劫， 過於剎海微塵數，
時有世界名寶光， 其中有劫號善光。
於此善光大劫中， 一萬如來出興世，
我皆親近而供養， 從其修學此解脫。
時有王都名喜嚴， 縱廣寬平極殊麗，
雜業眾生所居住， 或心清淨或作惡。
爾時有王名勝光， 恒以正法御群生；
其王太子名善伏， 形體端正備眾相。
時有無量諸罪人， 繫身牢獄當受戮；
太子見已生悲愍， 上啟於王請寬宥。
爾時諸臣共白王： 今此太子危王國，
如是罪人應受戮， 如何悉救令除免？
時勝光王語太子： 汝救彼罪自當受！
太子哀念情轉深， 誓救眾生無退怯。
時王夫人采女等， 俱來王所白王言：
願放太子半月中， 布施眾生作功德。
時王聞已即聽許， 設大施會濟貧乏，
一切眾生靡不臻， 隨有所求咸給與。
如是半月日云滿， 太子就戮時將至，
大眾百千萬億人， 同時瞻仰俱號泣。
彼佛知眾根將熟， 而來此會化群生，
顯現神變大莊嚴， 靡不親近而恭敬。
佛以一音方便說， 法燈普照修多羅，
無量眾生意柔軟， 悉蒙與授菩提記。
善伏太子生歡喜， 發興無上正覺心，
誓願承事於如來， 普為眾生作依處。
便即出家依佛住， 修行一切種智道，
爾時便得此解脫， 大悲廣濟諸群生。
於中止住經劫海， 諦觀諸法真實性，
常於苦海救眾生， 如是修習菩提道。
劫中所有諸佛現， 悉皆承事無有餘，
咸以清淨信解心， 聽聞持護所說法。
次於佛剎微塵數， 無量無邊諸劫海，
所有諸佛現世間， 一一供養皆如是。
我念往昔為太子， 見諸眾生在牢獄，
誓願捨身而救護， 因其證此解脫門。
經於佛剎微塵數， 廣大劫海常修習，
念念令其得增長， 復獲無邊巧方便。
彼中所有諸如來， 我悉得見蒙開悟，
令我增明此解脫， 及以種種方便力。
我於無量千億劫， 學此難思解脫門；
諸佛法海無有邊， 我悉一時能普飲。
十方所有一切剎， 其身普入無所礙；
三世種種國土名， 念念了知皆悉盡。
三世所有諸佛海， 一一明見盡無餘；
亦能示現其身相， 普詣於彼如來所。
又於十方一切剎， 一切諸佛導師前，
普雨一切莊嚴雲， 供養一切無上覺。
又以無邊大問海， 啟請一切諸世尊；
彼佛所雨妙法雲， 皆悉受持無忘失。
又於十方無量剎， 一切如來眾會前，
坐於眾妙莊嚴座， 示現種種神通力。
又於十方無量剎， 示現種種諸神變，
一身示現無量身， 無量身中現一身。
又於一一毛孔中， 悉放無數大光明，
各以種種巧方便， 除滅眾生煩惱火。
又於一一毛孔中， 出現無量化身雲，
充滿十方諸世界， 普雨法雨濟群品。
十方一切諸佛子， 入此難思解脫門，
悉盡未來無量劫， 安住修行菩薩行。
隨其心樂為說法， 令彼皆除邪見網，
示以天道及二乘， 乃至如來一切智。
一切眾生受生處， 示現無邊種種身，
悉同其類現眾像， 普應其心而說法。
若有得此解脫門， 則住無邊功德海，
譬如剎海微塵數， 不可思議無有量。

汝以歡喜信樂心， 問此難思解脫法；

