大正新脩大藏經數位版, No. 2043 阿育王經

阿育王經卷第三


佛坐菩提樹 知一切世間
得一切種智 此樹今日死


我見此樹王 即是見如來
樹王若枯死 我命亦隨滅


從於瓶沙王 及諸餘國王
無上二因緣 悉所不能作
當於菩提樹 灌以香色乳
復當修供養 聖眾五部僧


正行善逝子 根寂靜離欲
應供大福田 天人所歸依
最勝善逝子 行禪離愛著
阿修羅所依 當來攝受我
於罽賓國處 大林及暗林
有諸阿羅漢 當來攝受我
如來子樂禪 住阿耨達池
及江山石窟 當來作慈悲
善言如來子 住舍利沙殿
無憂慈悲心 當來攝受我
大勇之神力 住於香醉山
我請阿羅漢 當悉來此處


我今得大利 及無比攝受
以得見大德 名曰賓頭盧


大地海為衣 山莊嚴一繖
除怨得此地 令我生歡喜
不如於今日 與大德相見
我今見大德 倍生於心念


我數見如來 無等無譬類
有三十二相 面如秋滿月
梵音除煩惱 入無諍三昧


無欲無欲從 摩訶牟尼尊
是時此安居 我具足見佛
如汝今見我 如是我見佛


時有諸外道 行種種邪道
世尊以神力 示現降伏之
是時我見佛 令世間歡喜


上天安居竟 佛便從彼下
我時在眾中 是故得見佛


修摩伽陀請 佛神力至彼
我以力舉山 隨至分陀國
是時佛誡勅 令我至法住
以是因緣故 得具足見佛


王昔為小兒 合掌以沙施
我亦於是時 具足見此事


北方阿耨池 於香醉山中
我住於彼處 及諸同學眾


六萬阿羅漢 圍繞隨於我
我及諸大眾 悉盡煩惱毒


誰敢與王 諍修功德 是拘摩羅
與王諍作


一切宮內 唯除珍寶 宮人大臣
悉施眾僧 大眾之僧 為福田處
我及王子 具足功德


已灌菩提樹 菩提樹還生
枝葉極茂盛 功德亦增長


我孔雀大王 及大臣人民
功德我已作 一切得大利
精進處生信 可施我已施


仙人往苦林 食樹花果根
服氣除穢食 不能滅欲愛
釋迦牟尼子 食酥酪乳味
於種種衣服 悉皆不能捨
若伏諸根者 頻陀山能浮


若人見色 及聞音聲 食種種味
此能答王


我於七日中 不見不聞聲
不嗅不甞味 亦不覺諸觸
我身莊嚴具 及諸婇女等
思惟懼死故 不知如此事
伎女歌舞聲 宮殿及臥具
大地諸珍寶 初無歡喜心
以見行殺者 執刀在門立
又聞搖鈴聲 令我懷死畏
死撅釘我心 不知妙五欲
既著畏死病 不得安隱眠
思惟死將至 不覺夜已過


汝於一日中 思惟生死畏
而無有歡樂 不起貪愛心
佛諸弟子等 日日觀生死
云何生歡樂 而起煩惱心
於飲食衣服 及以臥具等
思惟解脫法 而不起著心
觀身如怨家 三有如火宅
思惟何方便 而得解脫之
深樂解脫法 不貪於五欲
其心如蓮華 處水而不著


我今歸依佛 佛面如蓮華
天人所歸依 無漏法及僧


我心亂不住 猶如象無鉤
王意如鐵鉤 勿制我出家
王為地中主 當聽我出家
佛作世間光 今欲修其行


生死為懸繩 有人則恒動
在上必復墮 和合必分離


一切諸眾生 當樂於和合
汝今除和合 而味寂靜心
我今知汝心 以慧無厭足


常行乞食 著糞掃衣 住於樹下
心常在定 心廣無漏 其體無病
正命自活 常生歡喜


捨於孔雀姓 及摩伽陀國
種種諸珍寶 上妙之五欲
樂於四聖種 除憍慢煩惱
行於大精進 名聞顯我國
最勝十力法 而汝能受持


王今得自在 當修不放逸
三寶甚難值 王應勤供養


大兄阿育王 今恭敬送弟
出家有勝果 於今為現證


無復親友愛 如鳥飛虛空
我以貪愛鎖 不能自在去
禪定有勝果 於身得自在
隨意之所行 一切無罣礙
為欲愛所盲 不能見此法
汝今以神力 輕我起欲愛
我本有慧慢 今汝為最勝
我等著世法 見聖始知畏
今我等啼泣 由汝今捨我

