大正新脩大藏經數位版, No. 3 毘婆尸佛經

毘婆尸佛經卷下


二足正徧知， 自在行持鉢，
安住鹿野園， 無畏如師子。


毘婆尸世尊， 說法鹿野園，
欠拏、帝穌嚕， 俱來至佛所，
即以頭面禮， 瞻仰而一心。
開示施戒門， 苦集滅道法，
聞已深信受， 了達無生滅，
俱求於出家， 即受善逝戒。
復覩神通力， 速發精進心，
須臾諸漏盡， 成就阿羅漢。


滿度摩城內， 眾有八萬人，
聞於欠拏等， 出家成聖道，
俱發清淨心， 而來詣佛所。
聞法心歡喜， 速起勇猛心，
合掌白世尊， 願聽我出家，
受持於戒律。 應時為攝受，
剃髮而受戒， 復為現神通，
斷盡諸結縛， 如滅尸利林，
熾永不生， 成就大解脫，
如是眾苦依， 當得滅無有。


難作極難作， 輪迴盡輪迴，
如是八萬人， 永斷眾結縛，
亦如帝穌嚕， 欠拏太子仙，
精進求出家， 俱獲解脫果。


無漏無等等， 調御大丈夫，
導引於群生， 令至寂靜道。
今遣苾芻眾， 最上佛聲聞，
六萬二千眾， 出彼滿度城，
遊行諸聚落， 如龍大威勢，
隨意自修行， 六年復本國。


彼佛大苾芻， 六萬二千眾，
遊諸聚落中， 隨意六年滿。
自思欲往還， 天人普告示，
令歸滿度城， 受持清涼戒。
聞之大忻慶， 身毛皆喜豎，
即運神通力， 如乘大龍象，
須臾還本城， 自在無所礙。
無上二足尊， 出生於世間，
善說眾律儀， 度脫諸群品，
今當為敷演， 波羅提目叉。


忍辱最為上， 能忍得涅槃。
過去佛所說， 出家作沙門，
遠離於殺害， 身口七支過，
持此戒具足， 發生大智慧，
得佛清淨身， 世間無有上，
出生無漏智， 盡苦苦生死。


無漏不思議， 破闇到彼岸，
釋梵一切天， 俱聽大僊戒。


無上二足尊， 而入三摩地，
速運大神通， 離彼閻浮界，
來至善現天， 譬如大力士，
速展於手臂， 剎那到此間。
世尊甚希有， 無漏無障礙，
清淨解脫身， 如蓮不著水，
百千世界中， 無與佛齊等，
降伏大魔王， 如河漂細草。
善現等諸天， 俱來頭面禮，
歸命最上尊， 正覺大慈悲，
調伏諸眾生， 六根皆清淨，
出生無上慧， 依法精進行。
過去毘婆尸， 正等正覺尊，
所宣微妙法， 三會度聲聞，
律儀及梵行， 守護無缺犯，
清淨而圓滿， 如夜十五月。
尸棄佛世尊、 毘舍浮如來、
賢劫拘留孫、 拘那含牟尼、
及彼迦葉佛， 如是諸如來，
所度聲聞眾， 皆已得漏盡，
無復諸煩惱。 恒修七覺支，
及行八正等， 能離五欲過，
通達大智慧， 眾所皆知識。
如彼毘沙門， 常服甘露味，
如王得灌頂， 永破諸闇冥，
如日放光明， 一一佛世尊，
威儀及法行， 利益諸群生，
種種開方便， 引導無有異。

