大正新脩大藏經數位版, No. 2043 阿育王經

阿育王經卷第二


教化弟子中 智慧最第一
世尊之所記 名優波笈多
大德於此世 當廣作佛事


汝當速莊嚴 象馬車步兵
我欲往彼國 優樓漫陀山
為欲見大德 名優波笈多
勤精進盡漏 乃至阿羅漢


處世同如來 名優波笈多
若不受其教 其心金剛造


若人樂富樂 及天解脫因
一切應當見 彼優波笈多
若人不見佛 兩足中最尊
自然大慈悲 無漏大師等
彼見當供養 名優波笈多


大地海為衣 山莊嚴一繖
除怨得此地 令我生歡喜
不如於今日 與大德相見
我今見大德 倍生於心念
是故我生喜 謂已見世尊
佛已入涅槃 大德作佛事
世間為無明 汝如日月光
以智慧莊嚴 猶如大師等
第一教化人 眾生所歸依
應當見教化 我當如說行


王今得自在 當修不放逸
三寶值遇難 王應常供養
世尊付法藏 於王及我等
當守護佛法 為攝受眾生


我今已供養 世尊舍利像
處處廣起塔 以珍寶莊嚴
唯不能出家 修行於梵行


王於身命財 應當修真實
王若在異世 不受異世苦


大德身軟滑 如綿迦尸等
今我體麁澁 而觸大德身


我以勝供養 供養佛世尊
不及王以沙 奉施於如來


我先小兒意 以沙奉世尊
值遇功德田 是故今為王


王值功德田 而生布施種
是故得此報 不可思議樂


昔以沙布施 世尊大福田
今得無比樂 四分轉輪王
誰聞如此事 不供養如來


我欲於如來 行住坐臥處
悉皆修供養 為離生死苦
又欲作如來 行住坐臥相
使未來眾生 起見佛因緣


世尊第一處 生便行七步
淨眼觀四方 而作師子吼
是我最後生 處胎住亦然


有人見佛者 彼具大功德
若聞師子吼 功德亦如是


若有諸天人 住在此林中
得見世尊生 復聞師子吼
當現其自身 為阿育生信


汝見佛初生 百福莊嚴身
佛面如蓮花 世間所愛樂
復聞師子吼 依此大林中


我已見佛身 光明如金色
七步行虛空 二足中最勝
亦聞師子吼 為天人中尊


放金色光明 照於盲世間
人天所愛樂 及山海地動


捨寶冠纓絡 并馬與車匿
令其還本國 一身無侍衛
為修精進行 便入山學道


此處有仙人 名欝頭藍弗
聞其法捨去 人王無餘師


六年中苦行 難行我已行
知苦行非道 捨仙人所行


菩薩在此處 食難陀乳糜
大勇最勝語 往菩提樹間


龍王名迦梨 讚歎而說言
以此道當往 於菩提樹間


龍王中最勝 汝當起現身
汝見菩薩行 往詣菩提樹


汝見佛世尊 光明如金色
於世間無等 面如秋滿月
十力大功德 汝當說一分
云何從此行 佛神力具足


菩薩履地時 六種大震動
及大海諸山 放光過於日


滿足王於此 勝種種魔軍
得無比醍醐 無上正遍知


是此處三轉 十二行法輪
真實法所造 為度生死苦


天人阿修羅 夜叉龍神等
及一切世間 教化彼已竟
大慈悲精進 是故入涅槃


無等正法輪 佛為世間轉
舍利弗隨轉 以利益世間
誰能說其人 功德智慧海


我禮舍利弗 以恭敬心念
大慧離煩惱 為世間光明


目揵連神力 佛說為第一
能以足指動 帝釋最勝殿
降伏二龍王 難陀波難陀
神力功德海 無有能稱量


最勝之神力 離生死苦惱
我今以頂禮 名聞目揵連


最勝大福田 行少欲知足
受持佛法藏 能攝苦眾生
佛與其半座 及以衣覆身
無有人能說 其大功德海


常在山石窟 具少欲知足
除諸煩惱怨 獲得解脫果
無比功德力 是故今頂禮


以智慧為燈 除於無明闇
住意為舍宅 少利益世間
是故以貝子 供養於其塔


是長老阿難 諸天人所貴
常護持佛鉢 具足念慧心
多聞為大海 口說微妙語
方便正覺意 明了一切法
為諸功德藏 世尊所讚歎


佛世尊法身 清淨無與等
其能攝受持 故我上供養
其然佛法燈 除諸煩惱闇
其力故法住 故我上供養
如以牛跡水 不及於大海
阿難智慧水 不及佛智海
於修多羅中 佛與登王位
故我於今日 設最上供養


我今生人中 不失善業果
以先功德力 得作自在王
以不真實法 獲得於真實
世尊舍利塔 莊嚴於世間
云何修苦行 於我所未作

