大正新脩大藏經數位版, No. 1091 七星如意輪祕密要經

七星如意輪祕密要經


我等住於娑婆界， 修學如來因地門，
救度迦夷波斯王， 以此因緣禮仁者。
七寶莊嚴寶輪王， 菩薩相好不思議，
依正二報俱勝妙， 我今敬禮如意輪。


我今所修菩薩道， 度脫眾生長夜苦，
今座莊嚴如意輪， 令諸眾生亦如是。
世有眾生有所願， 今我如意寶輪王，
隨其種種所受樂， 無不從心為如意。
若有眾生在世界， 欲得通達無為道，
業障深厚不成就， 我以寶輪使開悟。
若有世界三災起， 國界人民不安樂，
其中有人造我法， 如意聖輪與大樂。
若有世界他界賊， 四方覆嬈不安寧，
國中有人造我法， 如意聖輪與安樂。
若有國內飢饉難， 一切人民不安悅，
若有造我般多法， 如意聖輪能救濟。
若有眾生在世界， 王法所加被獄囚，
造我大法般多羅， 如意聖輪能救濟；
若有眾生在嶮難， 如意聖輪能救濟，
若有眾生在世界， 盲聾跛種種病，
念我大法般多羅， 如意聖輪能救濟。
若有眾生在世界， 欲得家富求富祿，
造我大法般多羅， 如意聖輪如其願。
若有如是如意輪， 一切罪障無不除，
一切吉祥無不致， 無所不至拔濟苦。
諸天龍神及人間， 一切眾生有歸依，
不隨其心墮妄語。 是法能除一切罪。
增長一切諸功德， 自在能照於五道，
成就一切眾生願。

