大正新脩大藏經數位版, No. 1511 金剛般若波羅蜜經論

金剛般若波羅蜜經論卷下


雖不見諸法， 非無了境眼；
諸佛五種實， 以見彼顛倒。


種種顛倒識， 以離於實念，
不住彼實智， 是故說顛倒。


佛智慧根本， 非顛倒功德，
以是福德相， 故重說譬喻。


法身畢竟體， 非彼相好身，
以非相成就， 非彼法身故。
不離於法身， 彼二非不佛，
故重說成就， 亦無二及有。


如佛法亦然， 所說二差別；
不離於法界， 說法無自相。


所說說者深， 非無能信者；
非眾生眾生， 非聖非不聖。


彼處無少法， 知菩提無上；
法界不增減， 淨平等自相。
有無上方便， 及離於漏法；
是故非淨法， 即是清淨法。


雖言無記法， 而說是彼因；
是故一法寶， 勝無量珍寶。


數力無似勝， 無似因亦然；
一切世間法， 不可得為喻。


平等真法界， 佛不度眾生；
以名共彼陰， 不離於法界。


取我度為過， 以取彼法是；
取度眾生故， 不取取應知。


非是色身相， 可比知如來；
諸佛唯法身， 轉輪王非佛。


非相好果報， 依福德成就；
而得真法身， 方便異相故。


若以色見我， 以音聲求我，
是人行邪道， 不能見如來。
彼如來妙體， 即法身諸佛，
法體不可見， 彼識不能知。


唯見色聞聲， 是人不知佛；
以真如法身， 非是識境故。


不失功德因， 及彼勝果報；
得勝忍不失， 以得無垢果。
示勝福德相， 是故說譬喻；
是福德無報， 如是受不取。


是福德應報， 為化諸眾生，
自然如是業， 諸佛現十方。


去來化身佛， 如來常不動；
於是法界處， 非一亦不異。


世界作微塵， 此喻示彼義；
微塵碎為末， 示現煩惱盡。


非聚集故集， 非唯是一喻；
聚集處非彼， 非是差別喻。


但隨於音聲， 凡夫取顛倒；
非無二得道， 遠離於我法。


見我即不見， 無實虛妄見；
此是微細障， 見真如遠離。


二智及三昧， 如是得遠離；
化身示現福， 非無無盡福。


諸佛說法時， 不言是化身；
以不如是說， 是故彼說正。


一切有為法， 如星瞖燈幻，
露泡夢電雲， 應作如是觀。


非有為非離， 諸如來涅槃；
九種有為法， 妙智正觀故。


見相及於識， 器身受用事，
過去現在法， 亦觀未來世。


觀相及受用， 觀於三世事，
於有為法中， 得無垢自在。


諸佛希有總持法， 不可稱量深句義，
從尊者聞及廣說， 迴此福德施群生。

