大正新脩大藏經數位版, No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下


大明甚微妙， 能摧於死罰，
諸佛所加持， 拔濟諸有情，
能解脫苦病。 大明大威德，
能脫非時死， 大悲尊所說，
能止大疾病， 速證大菩提。


大梵汝當知， 我今為汝說，
愍念諸有情， 令得大安樂，
遠離逼迫業， 解脫諸疾病，
婦人有胎孕， 有情離貧匱，
窮業悉皆除。 當於吉宿時，
布沙宿相應， 應當持齋戒，
而供養諸佛， 發大菩提心，
復生悲愍心， 及起大慈心，
於他思利益， 遍諸有情類。
龍惱麝檀香， 以此香湯浴，
著新淨衣服， 更以燒香熏。
當用瞿摩夷， 塗小曼荼羅，
應取五賢瓶， 皆盛滿香水，
雜插諸花果， 置於壇四角，
餘一置壇中。 花鬘及燒香，
及與妙塗香， 應燒五味香，
檀香颯畢迦、 酥合沈石蜜，
和合而燒之。 種種諸妙花，
諸花果種子， 隨時而供養。
塗香用嚴飾， 酥蜜并乳酪、
麥及乳糜， 盛滿供養器。
應量皆吉祥， 以瓷瓦椀盛，
四角滿香器。 佉陀羅木橛，
釘於壇四角， 用五色縷纏，
於壇四角外。 大梵以此儀，
若求悉地者， 應食三白食。
書此隨求人， 當於壇中坐，
敷以淨茅薦， 依法而書寫。
或素或繒帛， 或用於樺皮，
或葉或餘物， 寫此陀羅尼。
女人求子息， 當用牛黃書，
中心畫童子， 瓔珞莊嚴身，
滿鉢盛珍寶， 左手而執持，
坐在蓮華上， 其華而開敷。
又於西隅角， 而畫四寶山，
其山金寶飾， 慇懃應畫此，
能令胎安隱。 丈夫求子者，
應用欝金書， 彼所求之事，
悉皆得成就。 於真言四面，
應畫種種印， 又畫於蓮華，
或二或三四， 乃至五蓮華，
其華悉開敷， 八葉具鬢蘂，
華莖以繒繫。 華上畫三戟，
戟上復繫繒； 復畫於鉞斧，
亦在蓮華上。 又於白蓮華，
於上應畫劍； 復在蓮華上，
而畫於商佉。 所畫諸蓮華，
皆在寶池內。 若丈夫帶者，
不應畫童子， 應畫天人形，
種種寶莊嚴。 帝王若帶者，
於中應當畫， 觀自在菩薩，
又於其四面， 畫種種印契。
若是苾芻帶， 應畫持金剛，
右執金剛杵， 左拳竪頭指，
擬彼難調者， 又當於四角，
而畫四天王。 婆羅門帶者，
畫於伊舍那。 剎利若帶持，
畫摩醯首羅。 毘舍若帶者，
畫於天帝釋， 或畫毘沙門。
若是首陀帶， 而畫那羅延。
童男及童女， 畫波闍波提。
青色女人帶， 畫盧陀羅天。
女人白色者， 應畫名稱天。
女人若肥充， 畫彼寶賢將。
瘦女人帶者， 畫滿賢藥叉。
若懷妊婦人， 應畫大黑天，
或畫梵天王。 如是諸人類，
各畫本所尊， 依法而書寫，
常帶於身上， 所求悉如意。
金銅作蓮華， 於上安寶珠，
如意火爓形， 置在幢剎上。
而於此珠內， 安置大隨求，
於是隨求中， 畫彼邑城主。
若是己舍宅， 建此隨求剎，
而畫本家主。 於隨求四面，
周匝畫蓮華， 於華胎蘂上，
畫於一羂索、 金剛杵及輪、
棒及爍訖底， 如是諸契印，
各在蓮華上。 剎上懸繒幡，
應如法供養。 由此隨求剎，
能護國城邑， 及以護家族，
災禍悉除滅， 疫病及諸疾，
饑饉不流行， 他敵不相侵，
國土皆安樂。 若遇天亢旱，
并以滯雨時， 應畫九頭龍，
頭上有寶珠， 火焰而流出。
當於龍心上， 畫一金剛杵，
於龍身四面， 寫此大隨求，
置在於篋中， 亦安幢剎上，
應時降甘雨， 滯雨即便睛。
商主領眾人， 或在於水陸，
諸商人帶者， 應畫商主形，
如前安剎上， 離賊及諸怖，
悉皆到彼岸。 是故當慇懃，
帶持及讀誦， 吉祥滅諸罪。
若是念誦人， 應畫自本尊，
若日月熒惑， 辰星及歲星，
太白與鎮星， 彗及羅睺曜，
如是等九執， 凌逼本命宿，
所作諸災禍， 悉皆得解脫。
或有石女人， 扇姹半姹迦，
如是之人類， 由帶大隨求，
尚能有子息。 若此類帶者，
應畫九執曜， 二十八宿天，
中畫彼人形， 所求悉如意。
如世尊所說， 獲得最勝處，
現世及他世， 常獲殊勝樂，
三十三天宮， 隨意而所生，
悅意贍部洲， 最勝族姓家，
得生如是族， 或生剎利天，
或婆羅門家， 由帶大隨求，
生此最勝處。 書寫持讀誦，
依法而帶之， 得往安樂剎，
蓮華而化生， 決定無疑惑。
一切諸如來， 讚說斯功德，
稱揚不能盡， 關閉地獄門，
能開諸天趣， 安樂悉成就，
智慧皆圓滿。 諸佛及菩薩，
常安慰其人， 身常受快樂，
驍勇有大力， 如來誠言說，
當獲轉輪位， 安慰人天眾。
驚怖惡心者， 修此陀羅尼，
不久當獲得， 不被刀所傷，
毒藥反水火， 悉皆不能害，
非命及夭壽， 諸罪皆遠離。
見聞及觸身， 於一切時處，
鬼魅及鬪諍， 諸怖皆消滅；
惡蟲及毒蛇， 囚閉悉解脫；
種種疾大病， 悉皆盡除滅。
由修持此明， 於諸摩羅眾，
無礙得通達， 能於一切處，
而獲大供養， 人中得最勝，
加護修真言。


我今為宣說， 修行持明者，
說加護儀則， 愍念諸有情，
由此擁護故， 獲得大成就。
所居諸方處， 用此作加持，
獲得無障礙， 決定心無疑，
無怖無熱惱， 除滅一切魅，
隨順於宿曜， 能斷業鉤鎖。
惡食惡跳驀， 厭書悉消滅，
一切諸怨家， 不被凌逼傷，
惡視及壓禱， 呪藥并蠱毒，
於他敵險處， 大怖怨敵處，
一切悉消融。 由大隨求力，
諸佛皆擁護， 一切智菩薩，
悉皆作加護， 緣覺及聲聞，
及餘多種類， 大威德天龍，
皆當而擁護， 誦此密言者。
由纔聞此故， 明王最勝尊，
一切處無畏， 牟尼作是說。
惡夢及惡作， 極惡諸逼迫，
疾病以纏身， 瘦病銷骨肉，
及餘多種病， 丁瘡諸毒腫，
惡疰及災禍， 齧嚼諸有情，
為損有情故， 大害極恐怖，
悉皆得除滅。 由加護大明，
以此明加護， 合死得解脫。
若以黑索羂， 將至爓魔宮，
命復倍增壽， 由書帶大護。
若有壽盡者， 七日後當死，
纔書帶此明， 無上大加護。
或若纔聞故， 依法加持者，
處處獲安隱， 隨意受安樂。
六十八俱胝， 一百那庾多，
三十三諸天， 輔翼於帝釋，
來護於此人， 隨逐作加護。
四大護世王， 金剛手大力，
一百明族眾， 常加護彼人。
日天及月天， 梵王與毘紐，
自在夜摩天， 寶賢及力天，
滿賢大勇猛， 訶利帝及子，
半遮羅半支， 俱摩羅眾主，
吉祥大明妃， 多聞及辯才，
商棄尼華齒， 一髻大威德，
如是大藥叉， 常當而擁護。
石女生子息， 胎孕咸增長，
常加護彼人， 乃至壽命存。
丈夫常得勝， 恐怖鬪戰處，
由此滿諸願， 由依淨信天，
諸罪悉消滅。 由書此大明，
諸佛常觀察， 大威德菩薩，
彼名稱增長， 福壽亦復然，
財穀皆豐盛， 獲得悉無疑。
睡眠及覺悟， 悉皆得安樂，
怨家及鬼神， 皆不能沮壞，
當於鬪戰時， 常皆獲得勝。
若修密言時， 此護最為勝，
安樂修諸明， 悉得無障礙，
一切密言教， 悉皆得成就，
成入一切壇， 速成三昧耶。
乃至於來世， 諸佛皆委寄，
由持此大護， 諸吉祥皆滿，
意願悉成就。 由纔書此明，
一切樂豐盛， 安樂而捨壽，
必生於善趣。 欲生極樂國，
