大正新脩大藏經數位版, No. 404 大集大虛空藏菩薩所問經

大集大虛空藏菩薩所問經卷第四


已脫諸見之智者， 於生死中具福德；
住於瑜伽離諸相， 迴向菩提無盡處。
應具一切智資糧， 無邊智慧虛空性；
無色、無相亦無法， 則能滿足一切智。
應念佛身勝生子， 於彼心意不散動；
不取色相及種姓， 是故名為念如來。
法體遠離於諸欲， 湛然寂靜常無相；
若能遠離於所緣， 是故名為真念法。
無為、無染常解脫， 是故名為念僧伽。
一切資緣諸事物， 悉能捨施無所著；
無思清淨無分別， 是故名為念於捨。
無為尸羅無諸漏， 離身、語、意不流轉；
不生三有無所依， 是為正念無漏戒。
淨居諸天體無垢， 及住兜率紹法王；
應念如是清淨天， 不久我常亦如彼。
若持諸佛之正法， 不應執著煩惱事；
於法、非法皆解脫， 如是能持諸佛法。
如佛所得菩提相， 受持法者亦復然；
若知本際無有塵， 是則名持諸佛法。
由我淨故有情淨， 法淨智者隨行之；
知諸有情心性淨， 以如是行而成就。
不作斷滅有情界， 亦不見彼有增、減；
為說斷除顛倒見， 化無量眾令清淨。
應說世間諸境界， 不異如來之境界；
佛之境界如虛空， 世間之境亦如是。
一切語言及文字， 悉皆猶如空谷響；
中間無有所聞者， 如是知已獲總持。
受持、修習及讀誦， 盡能宣說法理趣；
無我、無人、無法想， 如是安住陀羅尼。
能持一切諸佛法， 善說聞者皆歡喜；
正念不離三摩地， 由此決定於總持。
於法不動無散心， 亦於諸法無疑惑；
譬如龍王降大雨， 彼人說法亦復然。
無著、無縛、無障礙， 能說千億俱胝典；
於諸有情無法想， 彼得辯才勝功德。
承佛威神說妙法， 千俱胝劫常無礙；
令諸有情心歡喜， 安住辯才佛功德。
若知一切法理趣， 體性皆若於虛空；
無人、無命、無壽者， 彼即名持佛正法。
有情本性皆圓寂， 究竟諸法悉無生；
是忍境界無垢淨， 得此名為不放逸。
見於諸蘊皆如幻， 則見諸法真實性；
知於六處如空邑， 是則能超於蘊魔。
譬如空中起浮雲， 一切諸惑亦如是；
常於正理勤觀察， 彼則能超煩惱魔。
若知無生常不生， 則知寂滅亦無滅；
法無過去、未來世， 決定不為死魔侵。
於法無動亦無思， 不住菩提無覺想；
無我、無人起悲濟， 是降天魔之眷屬。
見於識、智二平等， 不住無為及有為；
心如幻化知世間， 是名勇健難摧伏。
於此、彼岸無所著， 說法修習相應者；
拔濟有情無人想， 是名菩薩之導師。
觀察三有如曠野， 亦如空性不變異；
無路、無人、無拔濟， 是為說法大商主。
善說有、無真實法， 了法本來常清淨；
悲與寂滅理相應， 是名菩薩導師者。
前、後流轉心相續， 如此二心不和合；
了知流注心體性， 是名菩薩之勇健。
知諸法性本清淨， 猶如虛空、如水月；
不著一切諸煩惱， 是淨薩埵常稱讚。
若知一法同諸法， 如幻陽炎無所取；
虛妄空寂不常恒， 彼人不久成真覺。


我等今知是法相， 猶如幻化虛空性；
而為我等示現夫， 今我成就最勝業。
以是諸法皆變化， 本空、無心、無所動；
由此通達無漏法， 永不隨逐諸煩惱。
是故皆發菩提心， 願欲拔濟有情類；
蒙為我等授記莂， 當得成佛度有情。
同名善調之如來， 廣於後世修諸行；
我等獲斯妙法雨， 是故稱讚大導師。


心意與諸法， 皆如於虛空；
我今說少分， 汝等次第聽。
虛空無高故， 下亦不可得；
諸法亦如是， 其性無高、下。
虛空無有生， 滅亦無所得；
諸法亦如是， 生、滅不可得。
空中無損減， 復無增益性；
諸法如虛空， 平等無增、減。
空中無有暗， 亦無於所染；
心性亦如是， 無暗亦無染。
譬如日月光， 虛空無愛染；
心亦同虛空， 無愛亦無染。
譬如於虛空， 鉾槊無傷損；
菩薩觀眾苦， 亦無憂懼心。
如空雨甘露， 虛空無愛悅；
菩薩於名利， 不生染愛心。
毀、譽空不動， 苦、樂心恒靜；
大地雖搖動， 虛空性常住。
菩薩於世法， 遠離分別心；
如空火不燒， 菩薩惑無染。
虛空離生、滅， 法界無去、來；
眾色現於空， 諸法依心住。
空無色、非色， 心性亦復然；
虛空唯假名， 心意識如是。
如空無邊故， 智者德如斯；
猶空迹難成， 菩提行無相。
虛空無前際， 五蘊性亦然；
過、現四大空， 未來亦如是。
如劫燒空界， 難滿諸有情；
五欲流注心， 難滿亦如是。
佛說大法句， 離欲出世間；
教法廣無涯， 如空無所得。
了知真實法， 不壞、不住性；
知性即無性， 正見住實際。
聲性空無有， 言說性亦然；
法體本無言， 無聲亦無說。
諸法如幻、炎， 夢、影、響皆空；
寂靜無比方， 引導故為喻。
法無相說相， 能、所相皆無；
菩薩了真如， 如空無所得。
無著、無所有， 無覺、無戲論；
不度有情故， 如性為菩薩。
有情本涅槃， 聞此不驚怖；
被勇猛甲冑， 名住菩提者。
猶如於幻師， 害多幻化眾；
實無有所害， 所度生亦然。
幻化及有情， 諸佛法亦爾；
若悟同一性， 無自性為性。
虛空藏菩薩， 得虛空庫藏；
充足諸有情， 此藏無窮盡。
無邊功德聚， 得此清淨藏；
汝觀諸法性， 其性無移動。
應知一切法， 因緣和合生；
由此無有窮， 法藏難思故。
世尊常演說， 四種法無盡；
有情及虛空， 菩提心佛法。
如諸世間物， 可說有窮盡；
無物、無所盡， 是故說無盡。
究竟滅盡法， 盡法無所盡；
無盡、無不盡， 是故說無盡。
若人聞此法， 名菩薩覺悟；
則知如是人， 速住菩提道。

