大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十二


愛火熱於火， 餘火則如氷，
此中地獄火， 愛火三界中。
如是地獄火， 蓋少不足言，
若愛因生火， 饒焰而毒熱。
惡行地獄人， 業盡乃得脫，
愛火燒三界， 未有得脫期。
愛能繫縛人， 在無始生死，
愛火是地獄， 非地獄生火。
地獄火雖熱， 唯能燒於身，
愛火燒眾生， 身心俱被燒。
愛因緣生火， 火中最為上，
地獄火不普， 愛火一切遍。
三因三處行， 三種業顯現，
於三時中生， 皆是愛心火。
天中欲火燒， 畜生瞋火燒，
地獄癡火燒， 愛火一切燒。
如是愛心火， 三界皆焰燃，
見何不樂法？ 今如是心悔。


欲心出甜語， 聞甜語欲發，
欲語是大惡， 今受如是果。
欲語最利刃， 彼刃自割身，
寧自割其舌， 不說婬欲語。
欲所誑眾生， 瞋心急熾燃，
癡心所秉故， 說婬欲甜語。
婬欲樂至少， 作惡業甚多，
癡人欲心秉， 從苦而得苦。
欲樂一念頃， 非樂亦非常，
轉身受極苦， 如是應捨欲。
為欲覆之人， 住於地獄舍，
若不屬欲者， 則不畏地獄。
若人作惡業， 決定受苦惱，
悲苦凡鄙人， 何故今唱喚？
惡行地獄人， 業盡乃得脫，
無有多唱喚， 而得解脫理。
若人欲自在， 作不愛惡業，
癡人今受苦， 唱喚何所益？
若見未來果， 現在喜樂善，
彼人不唱喚， 如汝今朝日。


如我自作業， 我如是受果，
欲怨燒我故， 今到此地獄。
放逸地不善， 欲火燒人身，
彼羂繫縛我， 是故到此處。
我先時不知， 欲果如是苦，
為癡之所誑， 自作今自受。
無悲心惡人， 將我在此處，
無邊苦惱海， 云何可得脫？
業為苦中苦， 我今如是受，
不曾見有樂， 地獄苦不盡。

