大正新脩大藏經數位版, No. 946 大佛頂廣聚陀羅尼經

大佛頂無畏寶廣聚經卷第五


能入此壇及作法， 業障報障煩惱障，
五逆四重及三惡， 皆悉消滅定無疑。
剎那無間大成就， 功德無比難思議，
清淨明徹如摩尼， 善淨柔軟如金薄。
如我清淨無染污， 速斷疑或成菩薩，
住世人天最尊王， 常行世間無眾苦。
如月處空照四洲， 猶如滿月照眾生，
眾星圍繞月最勝， 常放一切大光明。
並由佛頂火壇力， 剎利四眾諸大王，
皇后嬪妃并婇女， 宰相諸官士官等，
悉皆尊重求愛樂， 身得成就不退轉。
一切如來與演說， 皆由得入佛頂壇。


若男若女諸天王， 妃后宮人及婇女，
比丘及并尼四眾， 一切四眾皆歸依。
及至一生及滅度， 我今正說香功能，
步多地神鳩槃荼， 衣香薰香塗身香。
若有薰著此香藥， 有人千里五重圍，
藥力攝故速不至， 天龍夜叉藥師尼，
金翅闥乾緊那羅， 摩睺羅伽阿修羅，
比丘剎帝婆羅門， 毘舍首陀諸眾等，
皆來隨意常恭敬， 及至命終心不退。
四方追攝隨心至， 千里聞香皆迷亂，
皆由藥力能降攝， 意所思念皆成就。


如上諸色等， 皆須童子作，
呪師先呪女， 即教清淨浴，
與飲五味汁， 然後將入色。
我說衣色法， 若欲成就者，
皆須著此衣。 能行此法者，
速得大成就。


若人能畫此像者， 自作若教他人畫，
教化或復自隨事， 見此形像及禮拜。
即見常不得退轉， 一切罪罪重業障，
皆令清淨得無餘， 一切所作定成就。


我今已說畫像法， 若欲成就皆隨要，
如上所執毘盧遮， 一切佛頂并諸像，
諸印壇法并契等。 若欲誦持先畫像，
作得此像定成就。


若能依上持法者， 能除一切諸惡業，
三惡八難及四重， 所有怨敵及諍競，
八十四風及諸病， 如上罪病皆能除，
延年益壽超十地。 一切諸佛及菩薩，
常來擁護生佛國， 號名諸佛所生子。

