大正新脩大藏經數位版, No. 118 佛說鴦掘摩經

佛說鴦掘摩經


寂志語何謂， 自云已停跱？
斯言何所趣， 以我為不止。
今佛云何立， 謂身行不住，
反以我若茲， 願說解此義。


指鬘聽佛住， 世尊除君過，
汝走無智想， 吾定爾不止。
吾安住三脫， 樂法修梵行，
汝獨驅癡想， 懷害今未止。
大聖無極慧， 讚寂於四衢，
尋聞所說罪， 聽采詠法義。


我前本為賊， 指鬘名普聞，
大淵以枯竭， 則歸命正覺。
斯以成忍辱， 逮佛開化眾，
聽經常以時， 是故無躓礙。
今已歸命佛， 受真諦法戒，
逮得三通達， 則順諸佛教。
昔暴懷兇毒， 多傷眾類命，
雖古多所危， 吾今名無害。
身口所犯過， 志懷殺害心，
其不危他餘， 未曾遭諸厄。
又復無過去， 持其法寂然，
應受凶暴名， 自調成仁賢。
以才一調定， 如鉤調諸象，
如來成就我， 無劍亦無杖。
其前為放逸， 然後能自制，
彼明炤於世， 由日出於雲。
假使犯眾惡， 不斷眾善德，
彼明炤於世， 由雲消日出。
若新學比丘， 勤修於佛教，
其明炤於世， 如月盛滿時。
其有犯眾罪， 當歸於惡道，
不復難諸患， 服食無所著。
亦不求於生， 未曾會德死，
唯須待時日， 心常志於定。
如是鴦掘摩， 已得成羅漢，
在佛世尊前， 口自頌斯偈。

