大正新脩大藏經數位版, No. 663 金光明經

金光明經卷第四


震動大地， 及以大海， 日無精光，
如有覆蔽； 於上虛空， 雨諸華香，
必是我弟， 捨所愛身。


彼虎產來， 已經七日， 七子圍繞，
窮無飲食， 氣力羸損， 命不云遠。
小弟大悲， 知其窮悴， 懼不堪忍，
還食其子， 恐定捨身， 以救彼命。


今日何故， 大地大水， 一切皆動；
物不安所， 日無精光， 如有覆蔽？
我心憂苦， 目睫瞤動， 如我今者，
所見瑞相， 必有災異， 不祥苦惱。

以求菩提。 若為國王， 及作王子，
常捨難捨， 以求菩提。 我念宿命，
有大國王， 其王名曰， 摩訶羅陀；
是王有子， 能大布施， 其子名曰，
摩訶薩埵； 復有二兄， 長者名曰，
大波那羅， 次名大天。 三人同遊，
至一空山， 見新產虎， 飢窮無食。
時勝大士， 生大悲心： 我今當捨，
所重之身， 此虎或為， 飢餓所逼，
儻能還食， 自所生子。 即上高山，
自投虎前， 為令虎子， 得全性命。
是時大地， 及諸大山， 皆悉震動；
驚諸蟲獸、 虎狼師子， 四散馳走；
世間皆闇， 無有光明。 是時二兄，
故在竹林， 心懷憂惱， 愁苦涕泣，
漸漸推求， 遂至虎所。 見虎虎子，
血污其口， 又見骸骨， 髮毛爪齒，
處處迸血， 狼藉在地。 時二王子，
見是事已， 心更悶絕， 自躄於地，
以灰塵土， 自塗坌身， 忘失正念，
生狂癡心。 所將侍從， 覩見是事，
亦生悲慟， 失聲號哭， 互以冷水，
共相噴灑， 然後蘇息， 而復得起。
是時王子， 當捨身時， 正值後宮，
妃后婇女， 眷屬五百， 共相娛樂。
王妃是時， 兩乳汁出， 一切肢節，
痛如針刺， 心生愁惱， 似喪愛子。
於是王妃， 疾至王所， 其聲微細，
悲泣而言： 大王今當， 諦聽諦聽，
憂愁盛火， 今來燒我； 我今二乳，
俱時汁出， 身體苦切， 如被針刺。
我見如是， 不祥瑞相， 恐更不復，
見所愛子； 今以身命， 奉上大王，
願速遣人， 求覓我子。 夢三鴿雛，
在我懷抱， 其最小者， 可適我心；
有鷹飛來， 奪我而去； 夢是事已，
即生憂惱。 我今愁怖， 恐命不濟，
願速遣人， 推求我子。 是時王妃，
說是語已， 即時悶絕， 而復躄地。
王聞是語， 復生憂惱， 以不得見，
所愛子故； 其王大臣， 及諸眷屬，
悉皆聚集， 在王左右， 哀哭悲號，
聲動天地。 爾時城內， 所有人民，
聞是聲已， 驚愕而出， 各相謂言：
今是王子， 為活來耶？ 為已死亡？
如是大士， 常出軟語， 為眾所愛，
今難可見。 已有諸人， 入林推求，
不久自當， 得定消息。 諸人爾時，
慞惶如是， 而復悲號， 哀動神祇。
爾時大王， 即從座起， 以水灑妃，
良久乃蘇。 還得正念， 微聲問王：
我子今者， 為死活耶？ 爾時王妃，
念其子故， 倍復懊惱， 心無暫捨：
可惜我子， 形色端正， 如何一旦，
捨我終亡？ 云何我身， 不先薨沒，
而見如是， 諸苦惱事？ 善子妙色，
猶淨蓮華， 誰壞汝身， 使令分離？
將非是我， 昔日怨讐， 挾本業緣，
而殺汝耶？ 我子面目， 淨如滿月，
不圖一旦， 遇斯禍對， 寧使我身，
破碎如塵， 不令我子， 喪失身命。
我所見夢， 已為得報， 直我無情，
能堪是苦？ 如我所夢， 牙齒墮落，
二乳一時， 汁自流出， 必定是我，
失所愛子； 夢三鴿雛， 鷹奪一去，
三子之中， 必定失一。 爾時大王，
即告其妃： 我今當遣， 大臣使者，
周遍東西， 推求覓子， 汝今且可，
莫大憂愁。 大王如是， 慰喻妃已，
即便嚴駕， 出其宮殿。 心生愁惱，
憂苦所切， 雖在大眾， 顏貌憔悴，
即出其城， 覓所愛子 爾時亦有。
無量諸人， 哀號動地， 尋從王後。
是時大王， 既出城已， 四向顧望，
求覓其子， 煩惋心亂， 靡知所在；
最後遙見， 有一信來， 頭蒙塵土，
血污其衣， 灰糞塗身， 悲號而至。
爾時大王， 摩訶羅陀， 見是使已，
倍生懊惱， 舉首號叫， 仰天而哭。
先所遣臣， 尋復來至， 既至王所，
作如是言： 願王莫愁， 諸子猶在，
不久當至， 令王得見。 須臾之頃，
復有臣來， 見王愁苦， 顏貌憔悴，
身所著衣， 垢膩塵污： 大王當知，
一子已終； 二子雖存， 哀悴無賴。
第三王子， 見虎新產， 飢窮七日，
恐還食子； 見是虎已， 深生悲心，
發大誓願： 當度眾生， 於未來世，
證成菩提。 即上高處， 投身虎前。
虎飢所逼， 便起噉食， 一切血肉，
已為都盡， 唯有骸骨， 狼藉在地。
