大正新脩大藏經數位版, No. 1668 釋摩訶衍論

釋摩訶衍論卷第三


本覺各有十， 體雖同字事，
各各差別故， 謂根鏡等義。


染淨本覺中， 或各有十義，
前說十事中， 各有離性故。


從無始已來， 無有惑亂時，
今日始初覺， 故名為始覺。


清淨始覺智， 不守自性故，
而能受染熏， 故名染淨覺。


性真如理體， 平等平等一，
無有一多相， 故名為真如。


清淨真如理， 不守自性故，
而能受染熏， 名染淨真如。


虛空有十義， 體雖同義事，
各各差別故， 謂無礙等義。


清淨虛空理， 不守自性故，
而能受染熏， 名染淨虛空。


清淨本始覺， 從無始已來，
遠離一切染， 湛明若虛空。
是故此門中， 無能熏染法，
無所熏淨法， 唯有自家德。


生住異滅相， 如是四種相，
一時即前後， 非漸次轉得。
一時故俱有， 前後故次第，
俱故成一相， 別故成四相。


大無明住地， 熏本覺時中，
生三種細相， 故名為生相。


住相有四種， 轉相與現相，
智相及相續， 是名為四種。


異相有二種， 執取計名字，
如是二種相， 直是人執品。


滅相有二種， 起業及果報，
破壞前異心， 令受苦名滅。


滅異住生相， 如是四種相，
隨智力劣勝， 有增減不同。


破滅一切障， 顯現法性身，
實智清淨故， 名為智淨相。


諦聽諸佛子， 我從具縛凡，
具經一切地， 圓滿行因海，
莊嚴大覺果。 我從清淨地，
具經一切地， 將一切萬行，
得第一信位， 入無明藏海，
如是二大事， 一時非前後。


貪欲是涅槃， 恚癡亦如是，
如是三事中， 有無量佛道，
見非見一相， 著不著亦然，
此無佛無法， 知此名世智，


根本無明闇， 其力最大故，
能障一切智， 令得不自住。
斷須般若劍， 飾須功德寶，
無明海漸竭， 法身山徐顯。


性淨本覺中， 遠離慮知如，
遠離妄境實， 示遠離義空，
鏡摩奢趺娑， 舉一示一故。


性淨本覺智， 三種世間法，
皆悉不捨離， 為一覺熏習。
莊嚴法身果， 故名因熏習，
鏡輪多梨花， 空容受遍一。


如實不空法， 出離三過失，
圓滿三種德， 故名法出離，
鏡消練頗梨， 空出離色義。


於無量無邊， 諸眾生緣中，
出無量無邊， 殊勝應化身，
熏習眾生心， 出生諸善根，
增長兩輪花， 莊嚴法身果，
故名緣熏習， 鏡碧中頗梨。
空隨順成義， 如法應觀察。

