大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第四


未來若已謝， 而有未來體，
生則恒未來， 云何成過現？


法若在未來， 現有未來相，
應即為現在， 如何名未來？


若未來無生， 壞故非常者；
過去既無壞， 何不謂無常？


現在世無常， 非由過去等；
除斯二所趣， 更無有第三。


若後生諸行， 先已有定體；
說有定性人， 應非是邪執。


若法因緣生， 即非先有體；
先有而生者； 生已復應生。


諸行既無常， 果則非恒有；
若有初有後， 世共許非常。


若執果先有， 造宮舍嚴具，
柱等則唐捐。


諸法有轉變， 慧者未曾知；
唯除無智人， 妄分別為有。


瓶等在未來， 即非有過現。


未來過現有， 便是未來無。


去來如現有， 取果用何無？


若體恒非無， 何為不常住？


過去若過去， 如何成過去？


過去不過去， 如何成過去？


未來若有生， 如何非現在？


未來若無生， 如何非常住？


若見去來有， 如何不見無？


既現有去來， 應不說為遠。


未作法若有， 修戒等唐捐。


若少有所為， 界則先非有。


應非勤解脫， 解脫無去來。


或許有去來， 貪應離貪者。


果先無亦爾。

