大正新脩大藏經數位版, No. 1484 梵網經

梵網經盧舍那佛說菩薩心地戒品第十之下


我今盧舍那， 方坐蓮花臺，
周匝千花上， 復現千釋迦。
一花百億國， 一國一釋迦，
各坐菩提樹， 一時成佛道。
如是千百億， 盧舍那本身，
千百億釋迦， 各接微塵眾，
俱來至我所， 聽我誦佛戒，
甘露門則開。 是時千百億，
還至本道場， 各坐菩提樹，
誦我本師戒。 十重四十八，
戒如明日月， 亦如瓔珞珠，
微塵菩薩眾， 由是成正覺。
是盧舍那誦， 我亦如是誦，
汝新學菩薩， 頂戴受持戒，
受持是戒已， 轉授諸眾生，
諦聽我正誦， 佛法中戒藏，
波羅提木叉， 大眾心諦信。
汝是當成佛， 我是已成佛，
常作如是信， 戒品已具足。
一切有心者， 皆應攝佛戒，
眾生受佛戒， 即入諸佛位。
位同大覺已， 真是諸佛子，
大眾皆恭敬， 至心聽我誦。


明人忍慧強， 能持如是法，
未成佛道間， 安獲五種利：
一者十方佛， 愍念常守護；
二者命終時， 正見心歡喜；
三者生生處， 為諸菩薩友；
四者功德聚， 戒度悉成就；
五者今後世， 性戒福慧滿。
此是佛行處， 智者善思量，
計我著相者， 不能信是法。
滅盡取證者， 亦非下種處，
欲長菩提苗， 光明照世間，
應當靜觀察， 諸法真實相。
不生亦不滅， 不常復不斷，
不一亦不異， 不來亦不去，
如是一心中， 方便勤莊嚴。
菩薩所應作， 應當次第學，
於學於無學， 勿生分別想，
是名第一道， 亦名摩訶衍。
一切戲論處， 悉由是處滅，
諸佛薩婆若， 悉由是處出，
是故諸佛子， 宜發大勇猛，
於諸佛淨戒， 護持如明珠。
過去諸菩薩， 已於是中學，
未來者當學， 現在者今學，
此是佛行處， 聖主所稱歎。
我已隨順說， 福德無量聚，
迴以施眾生， 共向一切智，
願聞是法者， 疾得成佛道。

