大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論卷第三十六


無表記餘三， 不善唯在欲，
無表遍欲色， 表唯有伺二，
欲無有覆表， 以無等起故。


勝義善解脫， 自性慚愧根，
相應彼相應， 等起色業等，
翻此名不善， 勝無記二常。


等起有二種， 因及彼剎那，
如次第應知， 名轉名隨轉。
見斷識唯轉， 唯隨轉五識，
修斷意通二， 無漏異熟非。
於轉善等性， 隨轉各容三，
牟尼善必同， 無記隨或善。


那伽行在定， 那伽住在定，
那伽坐在定， 那伽臥在定。


初律儀八種， 實體唯有四，
形轉名異故， 各別不相違。


受離五八十， 一切所應離，
立近事近住， 勤策及苾芻。


俱得名尸羅， 妙行業律儀，
唯初表無表， 名別解業道。


八成別解脫， 得靜慮聖者，
成靜慮道生， 後二隨心轉。


身律儀善哉， 善哉語律儀，
意律儀善哉， 善哉遍律儀。


住別解無表， 未捨恒成現，
剎那後成過， 不律儀亦然。
得靜慮律儀， 恒成就過未，
聖初除過去， 住定道成中。


住律不律儀， 起染淨無表，
初成中後二， 至染淨勢終。


表正作成中， 後成過非未，
有覆及無覆， 唯成就現在。


成表非無表， 住中劣思作，
捨未生表聖， 成無表非表。


無表三律儀， 不律儀非二。


律儀別解脫， 靜慮及道生。


未至九無間， 俱生二名斷。


正知正念合， 名意根律儀。


住中有無表， 初成中後二。


惡行惡戒業， 業道不律儀。

